Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    INPUT           shift and go to state 156

    value                          shift and go to state 238
    factor                         shift and go to state 179
    type_cast                      shift and go to state 180
    expression                     shift and go to state 181
    function_call                  shift and go to state 182
    var_call                       shift and go to state 47
    literal                        shift and go to state 48
    expr_head                      shift and go to state 51
    input_statement                shift and go to state 150
    term                           shift and go to state 59

state 213

    (39) type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (43) typecast_value -> . IDENT
    (44) typecast_value -> . literal
    (45) typecast_value -> . expression
    (46) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (47) typecast_value -> . input_statement
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (54) expression -> . expr_head expr_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 240
    FUNCTION_NAME   shift and go to state 243
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156
    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50

    typecast_value                 shift and go to state 239
    literal                        shift and go to state 241
    expression                     shift and go to state 242
    input_statement                shift and go to state 244
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47

state 214

    (40) type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (43) typecast_value -> . IDENT
    (44) typecast_value -> . literal
    (45) typecast_value -> . expression
    (46) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (47) typecast_value -> . input_statement
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (54) expression -> . expr_head expr_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 240
    FUNCTION_NAME   shift and go to state 243
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156
    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50

    typecast_value                 shift and go to state 245
    literal                        shift and go to state 241
    expression                     shift and go to state 242
    input_statement                shift and go to state 244
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47

state 215

    (41) type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (43) typecast_value -> . IDENT
    (44) typecast_value -> . literal
    (45) typecast_value -> . expression
    (46) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (47) typecast_value -> . input_statement
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (54) expression -> . expr_head expr_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 240
    FUNCTION_NAME   shift and go to state 243
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156
    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50

    typecast_value                 shift and go to state 246
    literal                        shift and go to state 241
    expression                     shift and go to state 242
    input_statement                shift and go to state 244
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47

state 216

    (42) type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (43) typecast_value -> . IDENT
    (44) typecast_value -> . literal
    (45) typecast_value -> . expression
    (46) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (47) typecast_value -> . input_statement
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (54) expression -> . expr_head expr_tail
    (144) input_statement -> . INPUT LPAREN RPAREN
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 240
    FUNCTION_NAME   shift and go to state 243
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    INPUT           shift and go to state 156
    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50

    typecast_value                 shift and go to state 247
    literal                        shift and go to state 241
    expression                     shift and go to state 242
    input_statement                shift and go to state 244
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47

state 217

    (124) for_loop -> FOR LPAREN control_variable . SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 248


state 218

    (127) control_variable -> INT . IDENT EQ INT_LIT

    IDENT           shift and go to state 249


state 219

    (125) until_loop -> UNTIL LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 250


state 220

    (126) repeat_until -> REPEAT LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 251


state 221

    (144) input_statement -> INPUT LPAREN RPAREN .

    CHECK           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    SWAP            reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    FUNCTION_NAME   reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    DISPLAY         reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    UNTIL           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    REPEAT          reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    IDENT           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    INT             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    FLT             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    BLN             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    CHR             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    STR             reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    REVIVE          reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    SHIFT           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    OTHERWISE       reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 144 (input_statement -> INPUT LPAREN RPAREN .)


state 222

    (19) var_tail -> EQ tail_value . var_tail2
    (21) var_tail2 -> . empty
    (22) var_tail2 -> . COMMA IDENT var_tail
    (158) empty -> .

    COMMA           shift and go to state 254
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    var_tail2                      shift and go to state 252
    empty                          shift and go to state 253

state 223

    (23) tail_value -> value .

    COMMA           reduce using rule 23 (tail_value -> value .)
    CHECK           reduce using rule 23 (tail_value -> value .)
    SWAP            reduce using rule 23 (tail_value -> value .)
    FUNCTION_NAME   reduce using rule 23 (tail_value -> value .)
    DISPLAY         reduce using rule 23 (tail_value -> value .)
    FOR             reduce using rule 23 (tail_value -> value .)
    UNTIL           reduce using rule 23 (tail_value -> value .)
    REPEAT          reduce using rule 23 (tail_value -> value .)
    INPUT           reduce using rule 23 (tail_value -> value .)
    IDENT           reduce using rule 23 (tail_value -> value .)
    INT             reduce using rule 23 (tail_value -> value .)
    FLT             reduce using rule 23 (tail_value -> value .)
    BLN             reduce using rule 23 (tail_value -> value .)
    CHR             reduce using rule 23 (tail_value -> value .)
    STR             reduce using rule 23 (tail_value -> value .)
    RBRACE          reduce using rule 23 (tail_value -> value .)
    REVIVE          reduce using rule 23 (tail_value -> value .)
    SHIFT           reduce using rule 23 (tail_value -> value .)
    OTHERWISE       reduce using rule 23 (tail_value -> value .)


state 224

    (24) tail_value -> LBRACKET . list_element RBRACKET
    (25) list_element -> . literal element_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    list_element                   shift and go to state 255
    literal                        shift and go to state 69

state 225

    (20) var_tail -> COMMA IDENT . var_tail
    (18) var_tail -> . empty
    (19) var_tail -> . EQ tail_value var_tail2
    (20) var_tail -> . COMMA IDENT var_tail
    (158) empty -> .

    EQ              shift and go to state 193
    COMMA           shift and go to state 194
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    var_tail                       shift and go to state 256
    empty                          shift and go to state 192

state 226

    (81) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE .

    FUNCTION_NAME   reduce using rule 81 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE .)


state 227

    (99) revive -> REVIVE value .

    RBRACE          reduce using rule 99 (revive -> REVIVE value .)


state 228

    (98) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 98 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 229

    (113) conditional_statement -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE conditional_tail

    LBRACE          shift and go to state 257


state 230

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE switch_condition OTHERWISE statements RBRACE

    LBRACE          shift and go to state 258


state 231

    (133) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    CHECK           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SWAP            reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_NAME   reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    DISPLAY         reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FOR             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    UNTIL           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    REPEAT          reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    INPUT           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    IDENT           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    INT             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FLT             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    BLN             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    CHR             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    STR             reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    REVIVE          reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SHIFT           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    OTHERWISE       reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 133 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 232

    (136) arguments -> arg_value arg_tail .

    RPAREN          reduce using rule 136 (arguments -> arg_value arg_tail .)


state 233

    (137) arg_tail -> empty .

    RPAREN          reduce using rule 137 (arg_tail -> empty .)


state 234

    (138) arg_tail -> COMMA . arg_value arg_tail
    (139) arg_value -> . literal
    (140) arg_value -> . var_call
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT
    (78) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58
    IDENT           shift and go to state 52

    arg_value                      shift and go to state 259
    literal                        shift and go to state 204
    var_call                       shift and go to state 205

state 235

    (155) stringcon_tail -> PLUS . string_val stringcon_tail
    (156) string_val -> . var_call
    (157) string_val -> . STR_LIT
    (78) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 209
    IDENT           shift and go to state 52

    string_val                     shift and go to state 260
    var_call                       shift and go to state 208

state 236

    (147) string_operation_tail -> PLUS string_val stringcon_tail .

    CHECK           reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    SWAP            reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    FUNCTION_NAME   reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    DISPLAY         reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    FOR             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    UNTIL           reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    REPEAT          reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    INPUT           reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    IDENT           reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    INT             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    FLT             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    BLN             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    CHR             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    STR             reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    RBRACE          reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    REVIVE          reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    SHIFT           reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)
    OTHERWISE       reduce using rule 147 (string_operation_tail -> PLUS string_val stringcon_tail .)


state 237

    (154) stringcon_tail -> empty .

    CHECK           reduce using rule 154 (stringcon_tail -> empty .)
    SWAP            reduce using rule 154 (stringcon_tail -> empty .)
    FUNCTION_NAME   reduce using rule 154 (stringcon_tail -> empty .)
    DISPLAY         reduce using rule 154 (stringcon_tail -> empty .)
    FOR             reduce using rule 154 (stringcon_tail -> empty .)
    UNTIL           reduce using rule 154 (stringcon_tail -> empty .)
    REPEAT          reduce using rule 154 (stringcon_tail -> empty .)
    INPUT           reduce using rule 154 (stringcon_tail -> empty .)
    IDENT           reduce using rule 154 (stringcon_tail -> empty .)
    INT             reduce using rule 154 (stringcon_tail -> empty .)
    FLT             reduce using rule 154 (stringcon_tail -> empty .)
    BLN             reduce using rule 154 (stringcon_tail -> empty .)
    CHR             reduce using rule 154 (stringcon_tail -> empty .)
    STR             reduce using rule 154 (stringcon_tail -> empty .)
    RBRACE          reduce using rule 154 (stringcon_tail -> empty .)
    REVIVE          reduce using rule 154 (stringcon_tail -> empty .)
    SHIFT           reduce using rule 154 (stringcon_tail -> empty .)
    OTHERWISE       reduce using rule 154 (stringcon_tail -> empty .)


state 238

    (143) next_val -> COMMA value . next_val
    (142) next_val -> . empty
    (143) next_val -> . COMMA value next_val
    (158) empty -> .

    COMMA           shift and go to state 212
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    next_val                       shift and go to state 261
    empty                          shift and go to state 211

state 239

    (39) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 262


state 240

    (43) typecast_value -> IDENT .
    (78) var_call -> IDENT . var_call_tail
    (79) var_call_tail -> . empty
    (80) var_call_tail -> . LBRACKET index RBRACKET
    (158) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 43 (typecast_value -> IDENT .)
    RPAREN          reduce using rule 43 (typecast_value -> IDENT .)
    LBRACKET        shift and go to state 87
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    MULTIPLY        reduce using rule 158 (empty -> .)
    DIVISION        reduce using rule 158 (empty -> .)
    MODULO          reduce using rule 158 (empty -> .)
    EXPONENT        reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    EQ_EQ           reduce using rule 158 (empty -> .)
    GT_EQ           reduce using rule 158 (empty -> .)
    LT_EQ           reduce using rule 158 (empty -> .)
    NOT_EQ          reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)

  ! RPAREN          [ reduce using rule 158 (empty -> .) ]

    var_call_tail                  shift and go to state 85
    empty                          shift and go to state 86

state 241

    (44) typecast_value -> literal .
    (58) factor -> literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 44 (typecast_value -> literal .)
    RPAREN          reduce using rule 44 (typecast_value -> literal .)
    PLUS            reduce using rule 58 (factor -> literal .)
    MINUS           reduce using rule 58 (factor -> literal .)
    MULTIPLY        reduce using rule 58 (factor -> literal .)
    DIVISION        reduce using rule 58 (factor -> literal .)
    MODULO          reduce using rule 58 (factor -> literal .)
    EXPONENT        reduce using rule 58 (factor -> literal .)
    GT              reduce using rule 58 (factor -> literal .)
    LT              reduce using rule 58 (factor -> literal .)
    EQ_EQ           reduce using rule 58 (factor -> literal .)
    GT_EQ           reduce using rule 58 (factor -> literal .)
    LT_EQ           reduce using rule 58 (factor -> literal .)
    NOT_EQ          reduce using rule 58 (factor -> literal .)
    AND             reduce using rule 58 (factor -> literal .)
    OR              reduce using rule 58 (factor -> literal .)

  ! RPAREN          [ reduce using rule 58 (factor -> literal .) ]


state 242

    (45) typecast_value -> expression .

    RPAREN          reduce using rule 45 (typecast_value -> expression .)


state 243

    (46) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 263


state 244

    (47) typecast_value -> input_statement .

    RPAREN          reduce using rule 47 (typecast_value -> input_statement .)


state 245

    (40) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 264


state 246

    (41) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 265


state 247

    (42) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 266


state 248

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 267
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 249

    (127) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 268


state 250

    (125) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 269


state 251

    (126) repeat_until -> REPEAT LBRACE statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 270


state 252

    (19) var_tail -> EQ tail_value var_tail2 .

    CHECK           reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    SWAP            reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    FUNCTION_NAME   reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    DISPLAY         reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    FOR             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    UNTIL           reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    REPEAT          reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    INPUT           reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    IDENT           reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    INT             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    FLT             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    BLN             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    CHR             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    STR             reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    RBRACE          reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    REVIVE          reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    SHIFT           reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)
    OTHERWISE       reduce using rule 19 (var_tail -> EQ tail_value var_tail2 .)


state 253

    (21) var_tail2 -> empty .

    CHECK           reduce using rule 21 (var_tail2 -> empty .)
    SWAP            reduce using rule 21 (var_tail2 -> empty .)
    FUNCTION_NAME   reduce using rule 21 (var_tail2 -> empty .)
    DISPLAY         reduce using rule 21 (var_tail2 -> empty .)
    FOR             reduce using rule 21 (var_tail2 -> empty .)
    UNTIL           reduce using rule 21 (var_tail2 -> empty .)
    REPEAT          reduce using rule 21 (var_tail2 -> empty .)
    INPUT           reduce using rule 21 (var_tail2 -> empty .)
    IDENT           reduce using rule 21 (var_tail2 -> empty .)
    INT             reduce using rule 21 (var_tail2 -> empty .)
    FLT             reduce using rule 21 (var_tail2 -> empty .)
    BLN             reduce using rule 21 (var_tail2 -> empty .)
    CHR             reduce using rule 21 (var_tail2 -> empty .)
    STR             reduce using rule 21 (var_tail2 -> empty .)
    RBRACE          reduce using rule 21 (var_tail2 -> empty .)
    REVIVE          reduce using rule 21 (var_tail2 -> empty .)
    SHIFT           reduce using rule 21 (var_tail2 -> empty .)
    OTHERWISE       reduce using rule 21 (var_tail2 -> empty .)


state 254

    (22) var_tail2 -> COMMA . IDENT var_tail

    IDENT           shift and go to state 271


state 255

    (24) tail_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 272


state 256

    (20) var_tail -> COMMA IDENT var_tail .

    CHECK           reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
