Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1095
    empty                          shift and go to state 972

state 1043

    (354) for_factor_tail -> EQ_EQ for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1096
    empty                          shift and go to state 972

state 1044

    (355) for_factor_tail -> GT_EQ for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1097
    empty                          shift and go to state 972

state 1045

    (356) for_factor_tail -> LT_EQ for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1098
    empty                          shift and go to state 972

state 1046

    (357) for_factor_tail -> NOT_EQ for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1099
    empty                          shift and go to state 972

state 1047

    (358) for_factor_tail -> AND for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1100
    empty                          shift and go to state 972

state 1048

    (359) for_factor_tail -> OR for_factor . for_factor_tail
    (346) for_factor_tail -> . PLUS for_factor for_factor_tail
    (347) for_factor_tail -> . MINUS for_factor for_factor_tail
    (348) for_factor_tail -> . MULTIPLY for_factor for_factor_tail
    (349) for_factor_tail -> . DIVISION for_factor for_factor_tail
    (350) for_factor_tail -> . MODULO for_factor for_factor_tail
    (351) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (352) for_factor_tail -> . GT for_factor for_factor_tail
    (353) for_factor_tail -> . LT for_factor for_factor_tail
    (354) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (355) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (356) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (357) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (358) for_factor_tail -> . AND for_factor for_factor_tail
    (359) for_factor_tail -> . OR for_factor for_factor_tail
    (360) for_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 958
    MINUS           shift and go to state 959
    MULTIPLY        shift and go to state 960
    DIVISION        shift and go to state 961
    MODULO          shift and go to state 962
    EXPONENT        shift and go to state 963
    GT              shift and go to state 964
    LT              shift and go to state 965
    EQ_EQ           shift and go to state 966
    GT_EQ           shift and go to state 967
    LT_EQ           shift and go to state 968
    NOT_EQ          shift and go to state 969
    AND             shift and go to state 970
    OR              shift and go to state 971
    SEMICOLON       reduce using rule 567 (empty -> .)

    for_factor_tail                shift and go to state 1101
    empty                          shift and go to state 972

state 1049

    (340) for_list_index -> LBRACKET for_index . RBRACKET for_list_index2

    RBRACKET        shift and go to state 1102


state 1050

    (344) for_index -> INT_LIT .

    RBRACKET        reduce using rule 344 (for_index -> INT_LIT .)


state 1051

    (345) for_index -> IDENT .

    RBRACKET        reduce using rule 345 (for_index -> IDENT .)


state 1052

    (366) until_loop -> UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE .

    NEWLINE         reduce using rule 366 (until_loop -> UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE .)


state 1053

    (380) until_list_index2 -> LBRACKET . until_index RBRACKET
    (382) until_index -> . INT_LIT
    (383) until_index -> . IDENT

    INT_LIT         shift and go to state 888
    IDENT           shift and go to state 889

    until_index                    shift and go to state 1103

state 1054

    (378) until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .

    PLUS_PLUS       reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    MINUS_MINUS     reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    PLUS            reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    MINUS           reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    MULTIPLY        reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    DIVISION        reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    MODULO          reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    EXPONENT        reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    GT              reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    LT              reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    EQ_EQ           reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    GT_EQ           reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    LT_EQ           reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    NOT_EQ          reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    AND             reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    OR              reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)
    RPAREN          reduce using rule 378 (until_list_index -> LBRACKET until_index RBRACKET until_list_index2 .)


state 1055

    (381) until_list_index2 -> empty .

    PLUS_PLUS       reduce using rule 381 (until_list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 381 (until_list_index2 -> empty .)
    PLUS            reduce using rule 381 (until_list_index2 -> empty .)
    MINUS           reduce using rule 381 (until_list_index2 -> empty .)
    MULTIPLY        reduce using rule 381 (until_list_index2 -> empty .)
    DIVISION        reduce using rule 381 (until_list_index2 -> empty .)
    MODULO          reduce using rule 381 (until_list_index2 -> empty .)
    EXPONENT        reduce using rule 381 (until_list_index2 -> empty .)
    GT              reduce using rule 381 (until_list_index2 -> empty .)
    LT              reduce using rule 381 (until_list_index2 -> empty .)
    EQ_EQ           reduce using rule 381 (until_list_index2 -> empty .)
    GT_EQ           reduce using rule 381 (until_list_index2 -> empty .)
    LT_EQ           reduce using rule 381 (until_list_index2 -> empty .)
    NOT_EQ          reduce using rule 381 (until_list_index2 -> empty .)
    AND             reduce using rule 381 (until_list_index2 -> empty .)
    OR              reduce using rule 381 (until_list_index2 -> empty .)
    RPAREN          reduce using rule 381 (until_list_index2 -> empty .)


state 1056

    (404) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression . RPAREN

    RPAREN          shift and go to state 1104


state 1057

    (209) local_list_index2 -> LBRACKET local_index RBRACKET .

    PLUS_PLUS       reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    MINUS_MINUS     reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    PLUS            reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    MINUS           reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    MULTIPLY        reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    DIVISION        reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    MODULO          reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    EXPONENT        reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    GT              reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    LT              reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    EQ_EQ           reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    GT_EQ           reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    LT_EQ           reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    NOT_EQ          reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    AND             reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    OR              reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    COMMA           reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    NEWLINE         reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)
    RPAREN          reduce using rule 209 (local_list_index2 -> LBRACKET local_index RBRACKET .)


state 1058

    (137) revive_list_index2 -> LBRACKET revive_index RBRACKET .

    PLUS_PLUS       reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MINUS_MINUS     reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    PLUS            reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MINUS           reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MULTIPLY        reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    DIVISION        reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MODULO          reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    EXPONENT        reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    GT              reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    LT              reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    EQ_EQ           reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    GT_EQ           reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    LT_EQ           reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    NOT_EQ          reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    AND             reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    OR              reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    NEWLINE         reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    RBRACE          reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    RPAREN          reduce using rule 137 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)


state 1059

    (277) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 1105


state 1060

    (278) switch_condition -> SHIFT switch_value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 1106


state 1061

    (279) switch_value -> switch_type_cast .

    COLON           reduce using rule 279 (switch_value -> switch_type_cast .)


state 1062

    (280) switch_value -> switch_expression .

    COLON           reduce using rule 280 (switch_value -> switch_expression .)


state 1063

    (281) switch_value -> function_call .

    COLON           reduce using rule 281 (switch_value -> function_call .)


state 1064

    (319) switch_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1107


state 1065

    (287) switch_factor -> LPAREN . switch_factor RPAREN
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1072
    LPAREN          shift and go to state 1065
    IDENT           shift and go to state 1075
    INT_LIT         shift and go to state 1073
    FLT_LIT         shift and go to state 1074
    DAY             shift and go to state 1076
    NIGHT           shift and go to state 1077
    STR_LIT         shift and go to state 1078

    switch_factor                  shift and go to state 1108
    switch_var_call                shift and go to state 1070
    switch_factor1                 shift and go to state 1071

state 1066

    (320) switch_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1109


state 1067

    (321) switch_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1110


state 1068

    (322) switch_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1111


state 1069

    (282) switch_expression -> switch_factor . switch_factor_tail
    (299) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (300) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (301) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (302) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (303) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (304) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (305) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (306) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (307) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (308) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (309) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (310) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (311) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (312) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (313) switch_factor_tail -> . empty
    (567) empty -> .

    PLUS            shift and go to state 1113
    MINUS           shift and go to state 1114
    MULTIPLY        shift and go to state 1115
    DIVISION        shift and go to state 1116
    MODULO          shift and go to state 1117
    EXPONENT        shift and go to state 1118
    GT              shift and go to state 1119
    LT              shift and go to state 1120
    EQ_EQ           shift and go to state 1121
    GT_EQ           shift and go to state 1122
    LT_EQ           shift and go to state 1123
    NOT_EQ          shift and go to state 1124
    AND             shift and go to state 1125
    OR              shift and go to state 1126
    COLON           reduce using rule 567 (empty -> .)

    switch_factor_tail             shift and go to state 1112
    empty                          shift and go to state 1127

state 1070

    (283) switch_factor -> switch_var_call . switch_postfix
    (291) switch_postfix -> . empty
    (292) switch_postfix -> . switch_postfix_op
    (567) empty -> .
    (289) switch_postfix_op -> . PLUS_PLUS
    (290) switch_postfix_op -> . MINUS_MINUS

    PLUS            reduce using rule 567 (empty -> .)
    MINUS           reduce using rule 567 (empty -> .)
    MULTIPLY        reduce using rule 567 (empty -> .)
    DIVISION        reduce using rule 567 (empty -> .)
    MODULO          reduce using rule 567 (empty -> .)
    EXPONENT        reduce using rule 567 (empty -> .)
    GT              reduce using rule 567 (empty -> .)
    LT              reduce using rule 567 (empty -> .)
    EQ_EQ           reduce using rule 567 (empty -> .)
    GT_EQ           reduce using rule 567 (empty -> .)
    LT_EQ           reduce using rule 567 (empty -> .)
    NOT_EQ          reduce using rule 567 (empty -> .)
    AND             reduce using rule 567 (empty -> .)
    OR              reduce using rule 567 (empty -> .)
    COLON           reduce using rule 567 (empty -> .)
    RPAREN          reduce using rule 567 (empty -> .)
    PLUS_PLUS       shift and go to state 1131
    MINUS_MINUS     shift and go to state 1132

    switch_postfix                 shift and go to state 1128
    empty                          shift and go to state 1129
    switch_postfix_op              shift and go to state 1130

state 1071

    (284) switch_factor -> switch_factor1 .

    PLUS            reduce using rule 284 (switch_factor -> switch_factor1 .)
    MINUS           reduce using rule 284 (switch_factor -> switch_factor1 .)
    MULTIPLY        reduce using rule 284 (switch_factor -> switch_factor1 .)
    DIVISION        reduce using rule 284 (switch_factor -> switch_factor1 .)
    MODULO          reduce using rule 284 (switch_factor -> switch_factor1 .)
    EXPONENT        reduce using rule 284 (switch_factor -> switch_factor1 .)
    GT              reduce using rule 284 (switch_factor -> switch_factor1 .)
    LT              reduce using rule 284 (switch_factor -> switch_factor1 .)
    EQ_EQ           reduce using rule 284 (switch_factor -> switch_factor1 .)
    GT_EQ           reduce using rule 284 (switch_factor -> switch_factor1 .)
    LT_EQ           reduce using rule 284 (switch_factor -> switch_factor1 .)
    NOT_EQ          reduce using rule 284 (switch_factor -> switch_factor1 .)
    AND             reduce using rule 284 (switch_factor -> switch_factor1 .)
    OR              reduce using rule 284 (switch_factor -> switch_factor1 .)
    COLON           reduce using rule 284 (switch_factor -> switch_factor1 .)
    RPAREN          reduce using rule 284 (switch_factor -> switch_factor1 .)


state 1072

    (285) switch_factor -> TILDE . INT_LIT
    (286) switch_factor -> TILDE . FLT_LIT

    INT_LIT         shift and go to state 1133
    FLT_LIT         shift and go to state 1134


state 1073

    (314) switch_factor1 -> INT_LIT .

    PLUS            reduce using rule 314 (switch_factor1 -> INT_LIT .)
    MINUS           reduce using rule 314 (switch_factor1 -> INT_LIT .)
    MULTIPLY        reduce using rule 314 (switch_factor1 -> INT_LIT .)
    DIVISION        reduce using rule 314 (switch_factor1 -> INT_LIT .)
    MODULO          reduce using rule 314 (switch_factor1 -> INT_LIT .)
    EXPONENT        reduce using rule 314 (switch_factor1 -> INT_LIT .)
    GT              reduce using rule 314 (switch_factor1 -> INT_LIT .)
    LT              reduce using rule 314 (switch_factor1 -> INT_LIT .)
    EQ_EQ           reduce using rule 314 (switch_factor1 -> INT_LIT .)
    GT_EQ           reduce using rule 314 (switch_factor1 -> INT_LIT .)
    LT_EQ           reduce using rule 314 (switch_factor1 -> INT_LIT .)
    NOT_EQ          reduce using rule 314 (switch_factor1 -> INT_LIT .)
    AND             reduce using rule 314 (switch_factor1 -> INT_LIT .)
    OR              reduce using rule 314 (switch_factor1 -> INT_LIT .)
    COLON           reduce using rule 314 (switch_factor1 -> INT_LIT .)
    RPAREN          reduce using rule 314 (switch_factor1 -> INT_LIT .)


state 1074

    (315) switch_factor1 -> FLT_LIT .

    PLUS            reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    MINUS           reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    MULTIPLY        reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    DIVISION        reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    MODULO          reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    EXPONENT        reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    GT              reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    LT              reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    EQ_EQ           reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    GT_EQ           reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    LT_EQ           reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    NOT_EQ          reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    AND             reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    OR              reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    COLON           reduce using rule 315 (switch_factor1 -> FLT_LIT .)
    RPAREN          reduce using rule 315 (switch_factor1 -> FLT_LIT .)


state 1075

    (288) switch_var_call -> IDENT . switch_list_index
    (293) switch_list_index -> . LBRACKET switch_index RBRACKET switch_list_index2
    (294) switch_list_index -> . empty
    (567) empty -> .

    LBRACKET        shift and go to state 1136
    PLUS_PLUS       reduce using rule 567 (empty -> .)
    MINUS_MINUS     reduce using rule 567 (empty -> .)
    PLUS            reduce using rule 567 (empty -> .)
    MINUS           reduce using rule 567 (empty -> .)
    MULTIPLY        reduce using rule 567 (empty -> .)
    DIVISION        reduce using rule 567 (empty -> .)
    MODULO          reduce using rule 567 (empty -> .)
    EXPONENT        reduce using rule 567 (empty -> .)
    GT              reduce using rule 567 (empty -> .)
    LT              reduce using rule 567 (empty -> .)
    EQ_EQ           reduce using rule 567 (empty -> .)
    GT_EQ           reduce using rule 567 (empty -> .)
    LT_EQ           reduce using rule 567 (empty -> .)
