Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 414
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 423
    FLT_LIT         shift and go to state 424
    DAY             shift and go to state 425
    NIGHT           shift and go to state 426
    STR_LIT         shift and go to state 427

    typecast_value                 shift and go to state 923
    typecast_expression            shift and go to state 416
    input_statement                shift and go to state 418
    typecast_factor                shift and go to state 419
    var_call                       shift and go to state 420
    typecast_factor1               shift and go to state 421

state 877

    (265) switch_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (404) typecast_value -> . typecast_expression
    (405) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (406) typecast_value -> . input_statement
    (407) typecast_expression -> . typecast_factor typecast_factor_tail
    (433) input_statement -> . INPUT LPAREN RPAREN
    (408) typecast_factor -> . var_call postfix
    (409) typecast_factor -> . typecast_factor1
    (410) typecast_factor -> . TILDE INT_LIT
    (411) typecast_factor -> . TILDE FLT_LIT
    (412) typecast_factor -> . LPAREN typecast_factor RPAREN
    (362) var_call -> . IDENT list_index
    (428) typecast_factor1 -> . INT_LIT
    (429) typecast_factor1 -> . FLT_LIT
    (430) typecast_factor1 -> . DAY
    (431) typecast_factor1 -> . NIGHT
    (432) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 417
    INPUT           shift and go to state 271
    TILDE           shift and go to state 422
    LPAREN          shift and go to state 414
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 423
    FLT_LIT         shift and go to state 424
    DAY             shift and go to state 425
    NIGHT           shift and go to state 426
    STR_LIT         shift and go to state 427

    typecast_value                 shift and go to state 924
    typecast_expression            shift and go to state 416
    input_statement                shift and go to state 418
    typecast_factor                shift and go to state 419
    var_call                       shift and go to state 420
    typecast_factor1               shift and go to state 421

state 878

    (266) switch_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (404) typecast_value -> . typecast_expression
    (405) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (406) typecast_value -> . input_statement
    (407) typecast_expression -> . typecast_factor typecast_factor_tail
    (433) input_statement -> . INPUT LPAREN RPAREN
    (408) typecast_factor -> . var_call postfix
    (409) typecast_factor -> . typecast_factor1
    (410) typecast_factor -> . TILDE INT_LIT
    (411) typecast_factor -> . TILDE FLT_LIT
    (412) typecast_factor -> . LPAREN typecast_factor RPAREN
    (362) var_call -> . IDENT list_index
    (428) typecast_factor1 -> . INT_LIT
    (429) typecast_factor1 -> . FLT_LIT
    (430) typecast_factor1 -> . DAY
    (431) typecast_factor1 -> . NIGHT
    (432) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 417
    INPUT           shift and go to state 271
    TILDE           shift and go to state 422
    LPAREN          shift and go to state 414
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 423
    FLT_LIT         shift and go to state 424
    DAY             shift and go to state 425
    NIGHT           shift and go to state 426
    STR_LIT         shift and go to state 427

    typecast_value                 shift and go to state 925
    typecast_expression            shift and go to state 416
    input_statement                shift and go to state 418
    typecast_factor                shift and go to state 419
    var_call                       shift and go to state 420
    typecast_factor1               shift and go to state 421

state 879

    (237) switch_expression -> switch_factor switch_factor_tail .

    COLON           reduce using rule 237 (switch_expression -> switch_factor switch_factor_tail .)


state 880

    (243) switch_factor_tail -> PLUS . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 926
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 881

    (244) switch_factor_tail -> MINUS . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 927
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 882

    (245) switch_factor_tail -> MULTIPLY . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 928
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 883

    (246) switch_factor_tail -> DIVISION . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 929
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 884

    (247) switch_factor_tail -> MODULO . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 930
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 885

    (248) switch_factor_tail -> EXPONENT . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 931
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 886

    (249) switch_factor_tail -> GT . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 932
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 887

    (250) switch_factor_tail -> LT . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 933
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 888

    (251) switch_factor_tail -> EQ_EQ . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 934
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 889

    (252) switch_factor_tail -> GT_EQ . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 935
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 890

    (253) switch_factor_tail -> LT_EQ . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 936
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 891

    (254) switch_factor_tail -> NOT_EQ . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 937
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 892

    (255) switch_factor_tail -> AND . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 938
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 893

    (256) switch_factor_tail -> OR . switch_factor switch_factor_tail
    (238) switch_factor -> . var_call postfix
    (239) switch_factor -> . switch_factor1
    (240) switch_factor -> . TILDE INT_LIT
    (241) switch_factor -> . TILDE FLT_LIT
    (242) switch_factor -> . LPAREN switch_factor RPAREN
    (362) var_call -> . IDENT list_index
    (258) switch_factor1 -> . INT_LIT
    (259) switch_factor1 -> . FLT_LIT
    (260) switch_factor1 -> . DAY
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 843
    LPAREN          shift and go to state 836
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 844
    FLT_LIT         shift and go to state 845
    DAY             shift and go to state 846
    NIGHT           shift and go to state 847
    STR_LIT         shift and go to state 848

    switch_factor                  shift and go to state 939
    var_call                       shift and go to state 841
    switch_factor1                 shift and go to state 842

state 894

    (257) switch_factor_tail -> empty .

    COLON           reduce using rule 257 (switch_factor_tail -> empty .)


state 895

    (238) switch_factor -> var_call postfix .

    PLUS            reduce using rule 238 (switch_factor -> var_call postfix .)
    MINUS           reduce using rule 238 (switch_factor -> var_call postfix .)
    MULTIPLY        reduce using rule 238 (switch_factor -> var_call postfix .)
    DIVISION        reduce using rule 238 (switch_factor -> var_call postfix .)
    MODULO          reduce using rule 238 (switch_factor -> var_call postfix .)
    EXPONENT        reduce using rule 238 (switch_factor -> var_call postfix .)
    GT              reduce using rule 238 (switch_factor -> var_call postfix .)
    LT              reduce using rule 238 (switch_factor -> var_call postfix .)
    EQ_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    GT_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    LT_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    NOT_EQ          reduce using rule 238 (switch_factor -> var_call postfix .)
    AND             reduce using rule 238 (switch_factor -> var_call postfix .)
    OR              reduce using rule 238 (switch_factor -> var_call postfix .)
    COLON           reduce using rule 238 (switch_factor -> var_call postfix .)
    RPAREN          reduce using rule 238 (switch_factor -> var_call postfix .)


state 896

    (240) switch_factor -> TILDE INT_LIT .

    PLUS            reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MINUS           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MULTIPLY        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    DIVISION        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MODULO          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    EXPONENT        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    GT              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    LT              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    EQ_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    GT_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    LT_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    NOT_EQ          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    AND             reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    OR              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    COLON           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    RPAREN          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)


state 897

    (241) switch_factor -> TILDE FLT_LIT .

    PLUS            reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MINUS           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MULTIPLY        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    DIVISION        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MODULO          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    EXPONENT        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    GT              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    LT              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    EQ_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    GT_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    LT_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    NOT_EQ          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    AND             reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    OR              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    COLON           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    RPAREN          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)


state 898

    (347) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (360) splice_items -> . empty
    (361) splice_items -> . list_element
    (434) empty -> .
    (24) list_element -> . literal element_tail
    (79) literal -> . literal1
    (80) literal -> . literal2
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT
    (86) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 434 (empty -> .)
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 88

    splice_items                   shift and go to state 940
    empty                          shift and go to state 941
    list_element                   shift and go to state 942
    literal                        shift and go to state 85
    literal1                       shift and go to state 86
    literal2                       shift and go to state 87

state 899

    (203) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 943


state 900

    (272) for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 944


state 901

    (330) update -> var_call update_tail .

    RPAREN          reduce using rule 330 (update -> var_call update_tail .)


state 902

    (331) update_tail -> postfix_op .

    RPAREN          reduce using rule 331 (update_tail -> postfix_op .)


state 903

    (332) update_tail -> compound_op . value
    (371) value -> . type_cast
    (372) value -> . value_expression
    (373) value -> . function_call
    (400) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (401) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (402) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (403) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (374) value_expression -> . value_factor value_factor_tail
    (335) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (336) function_call -> . input_statement
    (375) value_factor -> . var_call postfix
    (376) value_factor -> . value_factor1
    (377) value_factor -> . TILDE INT_LIT
    (378) value_factor -> . TILDE FLT_LIT
    (379) value_factor -> . LPAREN value_factor RPAREN
    (433) input_statement -> . INPUT LPAREN RPAREN
    (362) var_call -> . IDENT list_index
    (395) value_factor1 -> . INT_LIT
    (396) value_factor1 -> . FLT_LIT
    (397) value_factor1 -> . DAY
    (398) value_factor1 -> . NIGHT
    (399) value_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 366
    CONVERT_TO_FLT  shift and go to state 368
    CONVERT_TO_BLN  shift and go to state 369
    CONVERT_TO_STR  shift and go to state 370
    FUNCTION_NAME   shift and go to state 264
    TILDE           shift and go to state 374
    LPAREN          shift and go to state 367
    INPUT           shift and go to state 271
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 375
    FLT_LIT         shift and go to state 376
    DAY             shift and go to state 377
    NIGHT           shift and go to state 378
    STR_LIT         shift and go to state 379

    value                          shift and go to state 945
    type_cast                      shift and go to state 363
    value_expression               shift and go to state 364
    function_call                  shift and go to state 365
    value_factor                   shift and go to state 371
    input_statement                shift and go to state 265
    var_call                       shift and go to state 372
    value_factor1                  shift and go to state 373

state 904

    (279) for_factor_tail -> PLUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 279 (for_factor_tail -> PLUS for_factor for_factor_tail .)


state 905

    (280) for_factor_tail -> MINUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 280 (for_factor_tail -> MINUS for_factor for_factor_tail .)


state 906

    (281) for_factor_tail -> MULTIPLY for_factor for_factor_tail .

    SEMICOLON       reduce using rule 281 (for_factor_tail -> MULTIPLY for_factor for_factor_tail .)


state 907

    (282) for_factor_tail -> DIVISION for_factor for_factor_tail .

    SEMICOLON       reduce using rule 282 (for_factor_tail -> DIVISION for_factor for_factor_tail .)


state 908

    (283) for_factor_tail -> MODULO for_factor for_factor_tail .

    SEMICOLON       reduce using rule 283 (for_factor_tail -> MODULO for_factor for_factor_tail .)


state 909

    (284) for_factor_tail -> EXPONENT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 284 (for_factor_tail -> EXPONENT for_factor for_factor_tail .)


state 910

    (285) for_factor_tail -> GT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 285 (for_factor_tail -> GT for_factor for_factor_tail .)


state 911

    (286) for_factor_tail -> LT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 286 (for_factor_tail -> LT for_factor for_factor_tail .)


state 912

    (287) for_factor_tail -> EQ_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 287 (for_factor_tail -> EQ_EQ for_factor for_factor_tail .)


state 913

    (288) for_factor_tail -> GT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 288 (for_factor_tail -> GT_EQ for_factor for_factor_tail .)


state 914

    (289) for_factor_tail -> LT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 289 (for_factor_tail -> LT_EQ for_factor for_factor_tail .)


state 915

    (290) for_factor_tail -> NOT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 290 (for_factor_tail -> NOT_EQ for_factor for_factor_tail .)


state 916

    (291) for_factor_tail -> AND for_factor for_factor_tail .

    SEMICOLON       reduce using rule 291 (for_factor_tail -> AND for_factor for_factor_tail .)


state 917

    (292) for_factor_tail -> OR for_factor for_factor_tail .

    SEMICOLON       reduce using rule 292 (for_factor_tail -> OR for_factor for_factor_tail .)


state 918

    (326) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .

    NEWLINE         reduce using rule 326 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .)


state 919

    (232) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements . RBRACE RBRACE

    RBRACE          shift and go to state 946


state 920

    (233) switch_condition -> SHIFT switch_value COLON statements . switchcond_tail
    (267) switchcond_tail -> . switch_condition
    (268) switchcond_tail -> . empty
    (233) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail
    (434) empty -> .

    SHIFT           shift and go to state 772
    OTHERWISE       reduce using rule 434 (empty -> .)

    switchcond_tail                shift and go to state 947
    switch_condition               shift and go to state 948
    empty                          shift and go to state 949

state 921

    (263) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 950


state 922

    (242) switch_factor -> LPAREN switch_factor RPAREN .

    PLUS            reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MINUS           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MULTIPLY        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    DIVISION        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MODULO          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    EXPONENT        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    GT              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    LT              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    EQ_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
