Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 1093

    (348) for_factor_tail -> MULTIPLY for_factor for_factor_tail .

    SEMICOLON       reduce using rule 348 (for_factor_tail -> MULTIPLY for_factor for_factor_tail .)


state 1094

    (349) for_factor_tail -> DIVISION for_factor for_factor_tail .

    SEMICOLON       reduce using rule 349 (for_factor_tail -> DIVISION for_factor for_factor_tail .)


state 1095

    (350) for_factor_tail -> MODULO for_factor for_factor_tail .

    SEMICOLON       reduce using rule 350 (for_factor_tail -> MODULO for_factor for_factor_tail .)


state 1096

    (351) for_factor_tail -> EXPONENT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 351 (for_factor_tail -> EXPONENT for_factor for_factor_tail .)


state 1097

    (352) for_factor_tail -> GT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 352 (for_factor_tail -> GT for_factor for_factor_tail .)


state 1098

    (353) for_factor_tail -> LT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 353 (for_factor_tail -> LT for_factor for_factor_tail .)


state 1099

    (354) for_factor_tail -> EQ_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 354 (for_factor_tail -> EQ_EQ for_factor for_factor_tail .)


state 1100

    (355) for_factor_tail -> GT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 355 (for_factor_tail -> GT_EQ for_factor for_factor_tail .)


state 1101

    (356) for_factor_tail -> LT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 356 (for_factor_tail -> LT_EQ for_factor for_factor_tail .)


state 1102

    (357) for_factor_tail -> NOT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 357 (for_factor_tail -> NOT_EQ for_factor for_factor_tail .)


state 1103

    (358) for_factor_tail -> AND for_factor for_factor_tail .

    SEMICOLON       reduce using rule 358 (for_factor_tail -> AND for_factor for_factor_tail .)


state 1104

    (359) for_factor_tail -> OR for_factor for_factor_tail .

    SEMICOLON       reduce using rule 359 (for_factor_tail -> OR for_factor for_factor_tail .)


state 1105

    (340) for_list_index -> LBRACKET for_index RBRACKET . for_list_index2
    (342) for_list_index2 -> . LBRACKET for_index RBRACKET
    (343) for_list_index2 -> . empty
    (568) empty -> .

    LBRACKET        shift and go to state 1149
    PLUS_PLUS       reduce using rule 568 (empty -> .)
    MINUS_MINUS     reduce using rule 568 (empty -> .)
    PLUS            reduce using rule 568 (empty -> .)
    MINUS           reduce using rule 568 (empty -> .)
    MULTIPLY        reduce using rule 568 (empty -> .)
    DIVISION        reduce using rule 568 (empty -> .)
    MODULO          reduce using rule 568 (empty -> .)
    EXPONENT        reduce using rule 568 (empty -> .)
    GT              reduce using rule 568 (empty -> .)
    LT              reduce using rule 568 (empty -> .)
    EQ_EQ           reduce using rule 568 (empty -> .)
    GT_EQ           reduce using rule 568 (empty -> .)
    LT_EQ           reduce using rule 568 (empty -> .)
    NOT_EQ          reduce using rule 568 (empty -> .)
    AND             reduce using rule 568 (empty -> .)
    OR              reduce using rule 568 (empty -> .)
    SEMICOLON       reduce using rule 568 (empty -> .)
    RPAREN          reduce using rule 568 (empty -> .)

    for_list_index2                shift and go to state 1150
    empty                          shift and go to state 1151

state 1106

    (380) until_list_index2 -> LBRACKET until_index . RBRACKET

    RBRACKET        shift and go to state 1152


state 1107

    (404) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .

    NEWLINE         reduce using rule 404 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .)


state 1108

    (277) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 568 (empty -> .)

    maybe_newline                  shift and go to state 1153
    empty                          shift and go to state 17

state 1109

    (278) switch_condition -> SHIFT switch_value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 568 (empty -> .)
    FLT             reduce using rule 568 (empty -> .)
    BLN             reduce using rule 568 (empty -> .)
    CHR             reduce using rule 568 (empty -> .)
    STR             reduce using rule 568 (empty -> .)
    SHIFT           reduce using rule 568 (empty -> .)
    SWAP            reduce using rule 568 (empty -> .)
    FUNCTION_NAME   reduce using rule 568 (empty -> .)
    IDENT           reduce using rule 568 (empty -> .)
    DISPLAY         reduce using rule 568 (empty -> .)
    CHECK           reduce using rule 568 (empty -> .)
    FOR             reduce using rule 568 (empty -> .)
    UNTIL           reduce using rule 568 (empty -> .)
    REPEAT          reduce using rule 568 (empty -> .)
    INPUT           reduce using rule 568 (empty -> .)
    OTHERWISE       reduce using rule 568 (empty -> .)

  ! NEWLINE         [ reduce using rule 568 (empty -> .) ]

    maybe_newline                  shift and go to state 1154
    empty                          shift and go to state 17

state 1110

    (319) switch_type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (538) typecast_value -> . typecast_expression
    (539) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (540) typecast_value -> . input_statement
    (541) typecast_expression -> . typecast_factor typecast_factor_tail
    (567) input_statement -> . INPUT LPAREN RPAREN
    (542) typecast_factor -> . var_call postfix
    (543) typecast_factor -> . typecast_factor1
    (544) typecast_factor -> . TILDE INT_LIT
    (545) typecast_factor -> . TILDE FLT_LIT
    (546) typecast_factor -> . LPAREN typecast_factor RPAREN
    (485) var_call -> . IDENT list_index
    (562) typecast_factor1 -> . INT_LIT
    (563) typecast_factor1 -> . FLT_LIT
    (564) typecast_factor1 -> . DAY
    (565) typecast_factor1 -> . NIGHT
    (566) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 553
    INPUT           shift and go to state 294
    TILDE           shift and go to state 558
    LPAREN          shift and go to state 550
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 559
    FLT_LIT         shift and go to state 560
    DAY             shift and go to state 561
    NIGHT           shift and go to state 562
    STR_LIT         shift and go to state 563

    typecast_value                 shift and go to state 1155
    typecast_expression            shift and go to state 552
    input_statement                shift and go to state 554
    typecast_factor                shift and go to state 555
    var_call                       shift and go to state 556
    typecast_factor1               shift and go to state 557

state 1111

    (287) switch_factor -> LPAREN switch_factor . RPAREN

    RPAREN          shift and go to state 1156


state 1112

    (320) switch_type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (538) typecast_value -> . typecast_expression
    (539) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (540) typecast_value -> . input_statement
    (541) typecast_expression -> . typecast_factor typecast_factor_tail
    (567) input_statement -> . INPUT LPAREN RPAREN
    (542) typecast_factor -> . var_call postfix
    (543) typecast_factor -> . typecast_factor1
    (544) typecast_factor -> . TILDE INT_LIT
    (545) typecast_factor -> . TILDE FLT_LIT
    (546) typecast_factor -> . LPAREN typecast_factor RPAREN
    (485) var_call -> . IDENT list_index
    (562) typecast_factor1 -> . INT_LIT
    (563) typecast_factor1 -> . FLT_LIT
    (564) typecast_factor1 -> . DAY
    (565) typecast_factor1 -> . NIGHT
    (566) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 553
    INPUT           shift and go to state 294
    TILDE           shift and go to state 558
    LPAREN          shift and go to state 550
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 559
    FLT_LIT         shift and go to state 560
    DAY             shift and go to state 561
    NIGHT           shift and go to state 562
    STR_LIT         shift and go to state 563

    typecast_value                 shift and go to state 1157
    typecast_expression            shift and go to state 552
    input_statement                shift and go to state 554
    typecast_factor                shift and go to state 555
    var_call                       shift and go to state 556
    typecast_factor1               shift and go to state 557

state 1113

    (321) switch_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (538) typecast_value -> . typecast_expression
    (539) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (540) typecast_value -> . input_statement
    (541) typecast_expression -> . typecast_factor typecast_factor_tail
    (567) input_statement -> . INPUT LPAREN RPAREN
    (542) typecast_factor -> . var_call postfix
    (543) typecast_factor -> . typecast_factor1
    (544) typecast_factor -> . TILDE INT_LIT
    (545) typecast_factor -> . TILDE FLT_LIT
    (546) typecast_factor -> . LPAREN typecast_factor RPAREN
    (485) var_call -> . IDENT list_index
    (562) typecast_factor1 -> . INT_LIT
    (563) typecast_factor1 -> . FLT_LIT
    (564) typecast_factor1 -> . DAY
    (565) typecast_factor1 -> . NIGHT
    (566) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 553
    INPUT           shift and go to state 294
    TILDE           shift and go to state 558
    LPAREN          shift and go to state 550
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 559
    FLT_LIT         shift and go to state 560
    DAY             shift and go to state 561
    NIGHT           shift and go to state 562
    STR_LIT         shift and go to state 563

    typecast_value                 shift and go to state 1158
    typecast_expression            shift and go to state 552
    input_statement                shift and go to state 554
    typecast_factor                shift and go to state 555
    var_call                       shift and go to state 556
    typecast_factor1               shift and go to state 557

state 1114

    (322) switch_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (538) typecast_value -> . typecast_expression
    (539) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (540) typecast_value -> . input_statement
    (541) typecast_expression -> . typecast_factor typecast_factor_tail
    (567) input_statement -> . INPUT LPAREN RPAREN
    (542) typecast_factor -> . var_call postfix
    (543) typecast_factor -> . typecast_factor1
    (544) typecast_factor -> . TILDE INT_LIT
    (545) typecast_factor -> . TILDE FLT_LIT
    (546) typecast_factor -> . LPAREN typecast_factor RPAREN
    (485) var_call -> . IDENT list_index
    (562) typecast_factor1 -> . INT_LIT
    (563) typecast_factor1 -> . FLT_LIT
    (564) typecast_factor1 -> . DAY
    (565) typecast_factor1 -> . NIGHT
    (566) typecast_factor1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 553
    INPUT           shift and go to state 294
    TILDE           shift and go to state 558
    LPAREN          shift and go to state 550
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 559
    FLT_LIT         shift and go to state 560
    DAY             shift and go to state 561
    NIGHT           shift and go to state 562
    STR_LIT         shift and go to state 563

    typecast_value                 shift and go to state 1159
    typecast_expression            shift and go to state 552
    input_statement                shift and go to state 554
    typecast_factor                shift and go to state 555
    var_call                       shift and go to state 556
    typecast_factor1               shift and go to state 557

state 1115

    (282) switch_expression -> switch_factor switch_factor_tail .

    COLON           reduce using rule 282 (switch_expression -> switch_factor switch_factor_tail .)


state 1116

    (299) switch_factor_tail -> PLUS . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1160
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1117

    (300) switch_factor_tail -> MINUS . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1161
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1118

    (301) switch_factor_tail -> MULTIPLY . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1162
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1119

    (302) switch_factor_tail -> DIVISION . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1163
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1120

    (303) switch_factor_tail -> MODULO . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1164
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1121

    (304) switch_factor_tail -> EXPONENT . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1165
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1122

    (305) switch_factor_tail -> GT . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1166
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1123

    (306) switch_factor_tail -> LT . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1167
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1124

    (307) switch_factor_tail -> EQ_EQ . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1168
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1125

    (308) switch_factor_tail -> GT_EQ . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1169
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1126

    (309) switch_factor_tail -> LT_EQ . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1170
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1127

    (310) switch_factor_tail -> NOT_EQ . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1171
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1128

    (311) switch_factor_tail -> AND . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1172
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1129

    (312) switch_factor_tail -> OR . switch_factor switch_factor_tail
    (283) switch_factor -> . switch_var_call switch_postfix
    (284) switch_factor -> . switch_factor1
    (285) switch_factor -> . TILDE INT_LIT
    (286) switch_factor -> . TILDE FLT_LIT
    (287) switch_factor -> . LPAREN switch_factor RPAREN
    (288) switch_var_call -> . IDENT switch_list_index
    (314) switch_factor1 -> . INT_LIT
    (315) switch_factor1 -> . FLT_LIT
    (316) switch_factor1 -> . DAY
    (317) switch_factor1 -> . NIGHT
    (318) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1075
    LPAREN          shift and go to state 1068
    IDENT           shift and go to state 1078
    INT_LIT         shift and go to state 1076
    FLT_LIT         shift and go to state 1077
    DAY             shift and go to state 1079
    NIGHT           shift and go to state 1080
    STR_LIT         shift and go to state 1081

    switch_factor                  shift and go to state 1173
    switch_var_call                shift and go to state 1073
    switch_factor1                 shift and go to state 1074

state 1130

    (313) switch_factor_tail -> empty .

    COLON           reduce using rule 313 (switch_factor_tail -> empty .)


state 1131

    (283) switch_factor -> switch_var_call switch_postfix .

    PLUS            reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    MINUS           reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    MULTIPLY        reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    DIVISION        reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    MODULO          reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    EXPONENT        reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    GT              reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    LT              reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    EQ_EQ           reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    GT_EQ           reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    LT_EQ           reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    NOT_EQ          reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    AND             reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    OR              reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    COLON           reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)
    RPAREN          reduce using rule 283 (switch_factor -> switch_var_call switch_postfix .)


state 1132

    (291) switch_postfix -> empty .

    PLUS            reduce using rule 291 (switch_postfix -> empty .)
    MINUS           reduce using rule 291 (switch_postfix -> empty .)
    MULTIPLY        reduce using rule 291 (switch_postfix -> empty .)
    DIVISION        reduce using rule 291 (switch_postfix -> empty .)
    MODULO          reduce using rule 291 (switch_postfix -> empty .)
    EXPONENT        reduce using rule 291 (switch_postfix -> empty .)
    GT              reduce using rule 291 (switch_postfix -> empty .)
    LT              reduce using rule 291 (switch_postfix -> empty .)
    EQ_EQ           reduce using rule 291 (switch_postfix -> empty .)
    GT_EQ           reduce using rule 291 (switch_postfix -> empty .)
    LT_EQ           reduce using rule 291 (switch_postfix -> empty .)
    NOT_EQ          reduce using rule 291 (switch_postfix -> empty .)
    AND             reduce using rule 291 (switch_postfix -> empty .)
    OR              reduce using rule 291 (switch_postfix -> empty .)
    COLON           reduce using rule 291 (switch_postfix -> empty .)
    RPAREN          reduce using rule 291 (switch_postfix -> empty .)


state 1133

    (292) switch_postfix -> switch_postfix_op .

    PLUS            reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    MINUS           reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    MULTIPLY        reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    DIVISION        reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    MODULO          reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    EXPONENT        reduce using rule 292 (switch_postfix -> switch_postfix_op .)
