Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 140 (arguments -> arg_value arg_tail .)


state 273

    (141) arg_tail -> empty .

    RPAREN          reduce using rule 141 (arg_tail -> empty .)


state 274

    (142) arg_tail -> COMMA . arg_value arg_tail
    (143) arg_value -> . literal
    (144) arg_value -> . var_call
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (82) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    IDENT           shift and go to state 56

    arg_value                      shift and go to state 295
    literal                        shift and go to state 244
    var_call                       shift and go to state 245

state 275

    (148) next_val -> COMMA value . next_val
    (147) next_val -> . empty
    (148) next_val -> . COMMA value next_val
    (164) empty -> .

    COMMA           shift and go to state 248
    NEWLINE         reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)

    next_val                       shift and go to state 296
    empty                          shift and go to state 247

state 276

    (146) output_statement -> DISPLAY LPAREN value next_val . RPAREN

    RPAREN          shift and go to state 297


state 277

    (43) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 298


state 278

    (47) typecast_value -> IDENT .
    (82) var_call -> IDENT . var_call_tail
    (83) var_call_tail -> . empty
    (84) var_call_tail -> . LBRACKET index RBRACKET
    (164) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (typecast_value -> IDENT .)
    RPAREN          reduce using rule 47 (typecast_value -> IDENT .)
    LBRACKET        shift and go to state 90
    PLUS            reduce using rule 164 (empty -> .)
    MINUS           reduce using rule 164 (empty -> .)
    MULTIPLY        reduce using rule 164 (empty -> .)
    DIVISION        reduce using rule 164 (empty -> .)
    MODULO          reduce using rule 164 (empty -> .)
    EXPONENT        reduce using rule 164 (empty -> .)
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    EQ_EQ           reduce using rule 164 (empty -> .)
    GT_EQ           reduce using rule 164 (empty -> .)
    LT_EQ           reduce using rule 164 (empty -> .)
    NOT_EQ          reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)

  ! RPAREN          [ reduce using rule 164 (empty -> .) ]

    var_call_tail                  shift and go to state 88
    empty                          shift and go to state 89

state 279

    (48) typecast_value -> literal .
    (62) factor -> literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 48 (typecast_value -> literal .)
    RPAREN          reduce using rule 48 (typecast_value -> literal .)
    PLUS            reduce using rule 62 (factor -> literal .)
    MINUS           reduce using rule 62 (factor -> literal .)
    MULTIPLY        reduce using rule 62 (factor -> literal .)
    DIVISION        reduce using rule 62 (factor -> literal .)
    MODULO          reduce using rule 62 (factor -> literal .)
    EXPONENT        reduce using rule 62 (factor -> literal .)
    GT              reduce using rule 62 (factor -> literal .)
    LT              reduce using rule 62 (factor -> literal .)
    EQ_EQ           reduce using rule 62 (factor -> literal .)
    GT_EQ           reduce using rule 62 (factor -> literal .)
    LT_EQ           reduce using rule 62 (factor -> literal .)
    NOT_EQ          reduce using rule 62 (factor -> literal .)
    AND             reduce using rule 62 (factor -> literal .)
    OR              reduce using rule 62 (factor -> literal .)

  ! RPAREN          [ reduce using rule 62 (factor -> literal .) ]


state 280

    (49) typecast_value -> expression .

    RPAREN          reduce using rule 49 (typecast_value -> expression .)


state 281

    (50) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 299


state 282

    (51) typecast_value -> input_statement .

    RPAREN          reduce using rule 51 (typecast_value -> input_statement .)


state 283

    (44) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 300


state 284

    (45) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 301


state 285

    (46) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 302


state 286

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 303
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 287

    (131) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 304


state 288

    (129) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 305


state 289

    (130) repeat_until -> REPEAT LBRACE maybe_newline statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 306


state 290

    (26) var_tail2 -> COMMA IDENT . var_tail
    (22) var_tail -> . empty
    (23) var_tail -> . EQ tail_value var_tail2
    (24) var_tail -> . COMMA IDENT var_tail
    (164) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)

    var_tail                       shift and go to state 307
    empty                          shift and go to state 179

state 291

    (28) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    CHECK           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    SWAP            reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    FUNCTION_NAME   reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    DISPLAY         reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    IDENT           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    FOR             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    UNTIL           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    REPEAT          reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    INPUT           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    INT             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    FLT             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    BLN             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    CHR             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    STR             reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    RBRACE          reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    REVIVE          reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    SHIFT           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    OTHERWISE       reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)


state 292

    (161) stringcon_tail -> PLUS string_val . stringcon_tail
    (160) stringcon_tail -> . empty
    (161) stringcon_tail -> . PLUS string_val stringcon_tail
    (164) empty -> .

    PLUS            shift and go to state 266
    NEWLINE         reduce using rule 164 (empty -> .)

    stringcon_tail                 shift and go to state 308
    empty                          shift and go to state 268

state 293

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE . maybe_newline statements RBRACE conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)

  ! NEWLINE         [ reduce using rule 164 (empty -> .) ]

    maybe_newline                  shift and go to state 309
    empty                          shift and go to state 16

state 294

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    SHIFT           reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 310
    empty                          shift and go to state 16

state 295

    (142) arg_tail -> COMMA arg_value . arg_tail
    (141) arg_tail -> . empty
    (142) arg_tail -> . COMMA arg_value arg_tail
    (164) empty -> .

    COMMA           shift and go to state 274
    RPAREN          reduce using rule 164 (empty -> .)

    arg_tail                       shift and go to state 311
    empty                          shift and go to state 273

state 296

    (148) next_val -> COMMA value next_val .

    NEWLINE         reduce using rule 148 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 148 (next_val -> COMMA value next_val .)


state 297

    (146) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 146 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 298

    (43) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    STR             reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 299

    (50) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 312


state 300

    (44) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    STR             reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 301

    (45) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    INT             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    STR             reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 302

    (46) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    INT             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    STR             reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 303

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    SEMICOLON       shift and go to state 313


state 304

    (131) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 314


state 305

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)

  ! NEWLINE         [ reduce using rule 164 (empty -> .) ]

    maybe_newline                  shift and go to state 315
    empty                          shift and go to state 16

state 306

    (130) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 316


state 307

    (26) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    CHECK           reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    SWAP            reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    FUNCTION_NAME   reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    DISPLAY         reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    IDENT           reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    FOR             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    UNTIL           reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    REPEAT          reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    INPUT           reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    INT             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    FLT             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    BLN             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    CHR             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    STR             reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    RBRACE          reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    REVIVE          reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    SHIFT           reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)
    OTHERWISE       reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)


state 308

    (161) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 161 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 309

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE conditional_tail
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 164 (empty -> .)
    NEWLINE         reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    statements                     shift and go to state 317
    empty                          shift and go to state 144
    local_dec                      shift and go to state 145
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 310

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (122) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 319

    switch_condition               shift and go to state 318

state 311

    (142) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 142 (arg_tail -> COMMA arg_value arg_tail .)


state 312

    (50) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 50 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 313

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (132) update -> . var_call update_tail
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 56

    update                         shift and go to state 320
    var_call                       shift and go to state 321

state 314

    (131) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 131 (control_variable -> INT IDENT EQ INT_LIT .)


state 315

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
