Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 318
    empty                          shift and go to state 16

state 312

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (124) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 320

    switch_condition               shift and go to state 319

state 313

    (144) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 144 (arg_tail -> COMMA arg_value arg_tail .)


state 314

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (134) update -> . var_call update_tail
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 56

    update                         shift and go to state 321
    var_call                       shift and go to state 322

state 315

    (133) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 133 (control_variable -> INT IDENT EQ INT_LIT .)


state 316

    (131) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 323
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 317

    (132) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 324


state 318

    (117) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 325
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 319

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 326
    empty                          shift and go to state 16

state 320

    (124) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (139) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (140) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (151) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 192
    CONVERT_TO_FLT  shift and go to state 193
    CONVERT_TO_BLN  shift and go to state 194
    CONVERT_TO_STR  shift and go to state 195
    FUNCTION_NAME   shift and go to state 175
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 181

    value                          shift and go to state 327
    factor                         shift and go to state 188
    type_cast                      shift and go to state 189
    expression                     shift and go to state 190
    function_call                  shift and go to state 191
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 176
    term                           shift and go to state 63

state 321

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 328


state 322

    (134) update -> var_call . update_tail
    (135) update_tail -> . postfix
    (136) update_tail -> . assign_op value
    (137) postfix -> . PLUS_PLUS
    (138) postfix -> . MINUS_MINUS
    (155) assign_op -> . PLUS_EQ
    (156) assign_op -> . MINUS_EQ
    (157) assign_op -> . MUL_EQ
    (158) assign_op -> . DIV_EQ
    (159) assign_op -> . MOD_EQ
    (160) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 208
    MINUS_MINUS     shift and go to state 209
    PLUS_EQ         shift and go to state 210
    MINUS_EQ        shift and go to state 211
    MUL_EQ          shift and go to state 212
    DIV_EQ          shift and go to state 213
    MOD_EQ          shift and go to state 214
    EQ              shift and go to state 215

    update_tail                    shift and go to state 329
    postfix                        shift and go to state 206
    assign_op                      shift and go to state 207

state 323

    (131) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 330


state 324

    (132) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . expression RPAREN
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 331
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 325

    (117) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail

    RBRACE          shift and go to state 332


state 326

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 333


state 327

    (124) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 334


state 328

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 335
    empty                          shift and go to state 16

state 329

    (134) update -> var_call update_tail .

    RPAREN          reduce using rule 134 (update -> var_call update_tail .)


state 330

    (131) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 131 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .)


state 331

    (132) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 336


state 332

    (117) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 337
    empty                          shift and go to state 16

state 333

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 338
    empty                          shift and go to state 16

state 334

    (124) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 165 (empty -> .)
    FLT             reduce using rule 165 (empty -> .)
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    SHIFT           reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 339
    empty                          shift and go to state 16

state 335

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 340


state 336

    (132) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 132 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .)


state 337

    (117) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail
    (118) conditional_tail -> . empty
    (119) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (120) conditional_tail -> . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (165) empty -> .

    OTHERWISE_CHECK shift and go to state 343
    OTHERWISE       shift and go to state 344
    NEWLINE         reduce using rule 165 (empty -> .)

    conditional_tail               shift and go to state 341
    empty                          shift and go to state 342

state 338

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 345


state 339

    (124) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 346
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 340

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 165 (empty -> .)
    FLT             reduce using rule 165 (empty -> .)
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 347
    empty                          shift and go to state 16

state 341

    (117) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail .

    NEWLINE         reduce using rule 117 (conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail .)


state 342

    (118) conditional_tail -> empty .

    NEWLINE         reduce using rule 118 (conditional_tail -> empty .)


state 343

    (119) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    LPAREN          shift and go to state 348


state 344

    (120) conditional_tail -> OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 349
    empty                          shift and go to state 16

state 345

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 165 (empty -> .)
    FLT             reduce using rule 165 (empty -> .)
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 350
    empty                          shift and go to state 16

state 346

    (124) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (125) switchcond_tail -> . empty
    (126) switchcond_tail -> . switch_condition
    (165) empty -> .
    (124) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)
    SHIFT           shift and go to state 320

    switchcond_tail                shift and go to state 351
    empty                          shift and go to state 352
    switch_condition               shift and go to state 353

state 347

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 354
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 348

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 355
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 349

    (120) conditional_tail -> OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 356


state 350

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 357
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 351

    (124) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 124 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 124 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 352

    (125) switchcond_tail -> empty .

    NEWLINE         reduce using rule 125 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 125 (switchcond_tail -> empty .)


state 353

    (126) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 126 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 126 (switchcond_tail -> switch_condition .)


state 354

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 358


state 355

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    RPAREN          shift and go to state 359


state 356

    (120) conditional_tail -> OTHERWISE maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 165 (empty -> .)
    FLT             reduce using rule 165 (empty -> .)
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
