Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    SWAP            reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    INT             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    STR             reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 114 (local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 342

    (86) revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 86 (revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 343

    (87) revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 87 (revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 344

    (88) revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 88 (revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 345

    (89) revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 89 (revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 346

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (148) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail

    SHIFT           shift and go to state 363

    switch_condition               shift and go to state 362

state 347

    (184) assign_tail -> DOT SPLICE LPAREN start . COMMA deleteCount COMMA splice_items RPAREN

    COMMA           shift and go to state 364


state 348

    (194) start -> INT_LIT .

    COMMA           reduce using rule 194 (start -> INT_LIT .)


state 349

    (185) assign_tail -> DOT PUSH LPAREN list_element . RPAREN

    RPAREN          shift and go to state 365


state 350

    (176) arg_tail -> COMMA arg_value . arg_tail
    (176) arg_tail -> . COMMA arg_value arg_tail
    (177) arg_tail -> . empty
    (219) empty -> .

    COMMA           shift and go to state 323
    RPAREN          reduce using rule 219 (empty -> .)

    arg_tail                       shift and go to state 366
    empty                          shift and go to state 324

state 351

    (181) next_val -> COMMA value next_val .

    NEWLINE         reduce using rule 181 (next_val -> COMMA value next_val .)


state 352

    (211) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 211 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 211 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 211 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 353

    (212) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 212 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 212 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 212 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 354

    (213) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 213 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 213 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 213 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 355

    (214) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 214 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 214 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 214 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 356

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 219 (empty -> .)
    FLT             reduce using rule 219 (empty -> .)
    BLN             reduce using rule 219 (empty -> .)
    CHR             reduce using rule 219 (empty -> .)
    STR             reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 367
    empty                          shift and go to state 17

state 357

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE

    SEMICOLON       shift and go to state 368


state 358

    (164) control_variable -> INT IDENT EQ . control_var_tail
    (165) control_var_tail -> . INT_LIT
    (166) control_var_tail -> . var_call
    (199) var_call -> . IDENT list_index

    INT_LIT         shift and go to state 370
    IDENT           shift and go to state 55

    control_var_tail               shift and go to state 369
    var_call                       shift and go to state 371

state 359

    (162) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . statements RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 219 (empty -> .)
    NEWLINE         reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 372
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 360

    (163) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 373


state 361

    (216) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 216 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 362

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition . OTHERWISE LBRACE statements RBRACE RBRACE

    OTHERWISE       shift and go to state 374


state 363

    (148) switch_condition -> SHIFT . switch_value COLON statements switchcond_tail
    (149) switch_value -> . switch_type_cast
    (150) switch_value -> . expression
    (151) switch_value -> . function_call
    (152) switch_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (153) switch_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (154) switch_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (155) switch_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (172) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (173) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (218) input_statement -> . INPUT LPAREN RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 379
    CONVERT_TO_FLT  shift and go to state 380
    CONVERT_TO_BLN  shift and go to state 381
    CONVERT_TO_STR  shift and go to state 382
    FUNCTION_NAME   shift and go to state 201
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 208
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    switch_value                   shift and go to state 375
    switch_type_cast               shift and go to state 376
    expression                     shift and go to state 377
    function_call                  shift and go to state 378
    factor                         shift and go to state 47
    input_statement                shift and go to state 202
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 364

    (184) assign_tail -> DOT SPLICE LPAREN start COMMA . deleteCount COMMA splice_items RPAREN
    (195) deleteCount -> . empty
    (196) deleteCount -> . INT_LIT
    (219) empty -> .

    INT_LIT         shift and go to state 385
    COMMA           reduce using rule 219 (empty -> .)

    deleteCount                    shift and go to state 383
    empty                          shift and go to state 384

state 365

    (185) assign_tail -> DOT PUSH LPAREN list_element RPAREN .

    NEWLINE         reduce using rule 185 (assign_tail -> DOT PUSH LPAREN list_element RPAREN .)


state 366

    (176) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 176 (arg_tail -> COMMA arg_value arg_tail .)


state 367

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 386
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 368

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN LBRACE unli_newline statements unli_newline RBRACE
    (167) update -> . var_call update_tail
    (199) var_call -> . IDENT list_index

    IDENT           shift and go to state 55

    update                         shift and go to state 387
    var_call                       shift and go to state 388

state 369

    (164) control_variable -> INT IDENT EQ control_var_tail .

    SEMICOLON       reduce using rule 164 (control_variable -> INT IDENT EQ control_var_tail .)


state 370

    (165) control_var_tail -> INT_LIT .

    SEMICOLON       reduce using rule 165 (control_var_tail -> INT_LIT .)


state 371

    (166) control_var_tail -> var_call .

    SEMICOLON       reduce using rule 166 (control_var_tail -> var_call .)


state 372

    (162) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 389


state 373

    (163) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (32) expression -> . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 390
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 374

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE . LBRACE statements RBRACE RBRACE

    LBRACE          shift and go to state 391


state 375

    (148) switch_condition -> SHIFT switch_value . COLON statements switchcond_tail

    COLON           shift and go to state 392


state 376

    (149) switch_value -> switch_type_cast .

    COLON           reduce using rule 149 (switch_value -> switch_type_cast .)


state 377

    (150) switch_value -> expression .

    COLON           reduce using rule 150 (switch_value -> expression .)


state 378

    (151) switch_value -> function_call .

    COLON           reduce using rule 151 (switch_value -> function_call .)


state 379

    (152) switch_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 393


state 380

    (153) switch_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 394


state 381

    (154) switch_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 395


state 382

    (155) switch_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 396


state 383

    (184) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount . COMMA splice_items RPAREN

    COMMA           shift and go to state 397


state 384

    (195) deleteCount -> empty .

    COMMA           reduce using rule 195 (deleteCount -> empty .)


state 385

    (196) deleteCount -> INT_LIT .

    COMMA           reduce using rule 196 (deleteCount -> INT_LIT .)


state 386

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 219 (empty -> .)

    maybe_newline                  shift and go to state 398
    empty                          shift and go to state 17

state 387

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN LBRACE unli_newline statements unli_newline RBRACE

    RPAREN          shift and go to state 399


state 388

    (167) update -> var_call . update_tail
    (168) update_tail -> . postfix_op
    (169) update_tail -> . compound_op value
    (170) postfix_op -> . PLUS_PLUS
    (171) postfix_op -> . MINUS_MINUS
    (189) compound_op -> . PLUS_EQ
    (190) compound_op -> . MINUS_EQ
    (191) compound_op -> . MUL_EQ
    (192) compound_op -> . DIV_EQ
    (193) compound_op -> . MOD_EQ

    PLUS_PLUS       shift and go to state 92
    MINUS_MINUS     shift and go to state 93
    PLUS_EQ         shift and go to state 242
    MINUS_EQ        shift and go to state 243
    MUL_EQ          shift and go to state 244
    DIV_EQ          shift and go to state 245
    MOD_EQ          shift and go to state 246

    update_tail                    shift and go to state 400
    postfix_op                     shift and go to state 401
    compound_op                    shift and go to state 402

state 389

    (162) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .

    NEWLINE         reduce using rule 162 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .)


state 390

    (163) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 403


state 391

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE . statements RBRACE RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 219 (empty -> .)
    NEWLINE         reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 404
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 392

    (148) switch_condition -> SHIFT switch_value COLON . statements switchcond_tail
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)
    NEWLINE         reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 405
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 393

    (152) switch_type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (215) typecast_value -> . expression
    (216) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (217) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (218) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 306
    INPUT           shift and go to state 208
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 406
    expression                     shift and go to state 305
    input_statement                shift and go to state 307
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 394

    (153) switch_type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (215) typecast_value -> . expression
    (216) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (217) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (218) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 306
    INPUT           shift and go to state 208
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 407
    expression                     shift and go to state 305
    input_statement                shift and go to state 307
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 395

    (154) switch_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (215) typecast_value -> . expression
    (216) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (217) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (218) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 306
    INPUT           shift and go to state 208
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 408
    expression                     shift and go to state 305
    input_statement                shift and go to state 307
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 396

    (155) switch_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (215) typecast_value -> . expression
    (216) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (217) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (218) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 306
    INPUT           shift and go to state 208
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 409
    expression                     shift and go to state 305
