Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1095
    empty                          shift and go to state 844

state 982

    (139) revive_factor_tail -> MINUS revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1096
    empty                          shift and go to state 844

state 983

    (140) revive_factor_tail -> MULTIPLY revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1097
    empty                          shift and go to state 844

state 984

    (141) revive_factor_tail -> DIVISION revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1098
    empty                          shift and go to state 844

state 985

    (142) revive_factor_tail -> MODULO revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1099
    empty                          shift and go to state 844

state 986

    (143) revive_factor_tail -> EXPONENT revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1100
    empty                          shift and go to state 844

state 987

    (144) revive_factor_tail -> GT revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1101
    empty                          shift and go to state 844

state 988

    (145) revive_factor_tail -> LT revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1102
    empty                          shift and go to state 844

state 989

    (146) revive_factor_tail -> EQ_EQ revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1103
    empty                          shift and go to state 844

state 990

    (147) revive_factor_tail -> GT_EQ revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1104
    empty                          shift and go to state 844

state 991

    (148) revive_factor_tail -> LT_EQ revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1105
    empty                          shift and go to state 844

state 992

    (149) revive_factor_tail -> NOT_EQ revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1106
    empty                          shift and go to state 844

state 993

    (150) revive_factor_tail -> AND revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1107
    empty                          shift and go to state 844

state 994

    (151) revive_factor_tail -> OR revive_factor . revive_factor_tail
    (138) revive_factor_tail -> . PLUS revive_factor revive_factor_tail
    (139) revive_factor_tail -> . MINUS revive_factor revive_factor_tail
    (140) revive_factor_tail -> . MULTIPLY revive_factor revive_factor_tail
    (141) revive_factor_tail -> . DIVISION revive_factor revive_factor_tail
    (142) revive_factor_tail -> . MODULO revive_factor revive_factor_tail
    (143) revive_factor_tail -> . EXPONENT revive_factor revive_factor_tail
    (144) revive_factor_tail -> . GT revive_factor revive_factor_tail
    (145) revive_factor_tail -> . LT revive_factor revive_factor_tail
    (146) revive_factor_tail -> . EQ_EQ revive_factor revive_factor_tail
    (147) revive_factor_tail -> . GT_EQ revive_factor revive_factor_tail
    (148) revive_factor_tail -> . LT_EQ revive_factor revive_factor_tail
    (149) revive_factor_tail -> . NOT_EQ revive_factor revive_factor_tail
    (150) revive_factor_tail -> . AND revive_factor revive_factor_tail
    (151) revive_factor_tail -> . OR revive_factor revive_factor_tail
    (152) revive_factor_tail -> . empty
    (617) empty -> .

    PLUS            shift and go to state 830
    MINUS           shift and go to state 831
    MULTIPLY        shift and go to state 832
    DIVISION        shift and go to state 833
    MODULO          shift and go to state 834
    EXPONENT        shift and go to state 835
    GT              shift and go to state 836
    LT              shift and go to state 837
    EQ_EQ           shift and go to state 838
    GT_EQ           shift and go to state 839
    LT_EQ           shift and go to state 840
    NOT_EQ          shift and go to state 841
    AND             shift and go to state 842
    OR              shift and go to state 843
    SEMICOLON       reduce using rule 617 (empty -> .)
    RPAREN          reduce using rule 617 (empty -> .)

    revive_factor_tail             shift and go to state 1108
    empty                          shift and go to state 844

state 995

    (132) revive_list_index -> LBRACKET revive_index . RBRACKET revive_list_index2

    RBRACKET        shift and go to state 1109


state 996

    (136) revive_index -> INT_LIT .

    RBRACKET        reduce using rule 136 (revive_index -> INT_LIT .)


state 997

    (137) revive_index -> IDENT .

    RBRACKET        reduce using rule 137 (revive_index -> IDENT .)


state 998

    (275) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition . OTHERWISE LBRACE statements RBRACE RBRACE

    OTHERWISE       shift and go to state 1110


state 999

    (276) switch_condition -> SHIFT . switch_value COLON statements switchcond_tail
    (277) switch_value -> . switch_type_cast
    (278) switch_value -> . switch_expression
    (279) switch_value -> . function_call
    (317) switch_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (318) switch_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (319) switch_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (320) switch_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (280) switch_expression -> . switch_factor switch_factor_tail
    (413) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (414) function_call -> . input_statement
    (281) switch_factor -> . switch_var_call switch_postfix
    (282) switch_factor -> . switch_factor1
    (283) switch_factor -> . TILDE INT_LIT
    (284) switch_factor -> . TILDE FLT_LIT
    (285) switch_factor -> . LPAREN switch_expression RPAREN
    (616) input_statement -> . INPUT LPAREN RPAREN
    (286) switch_var_call -> . IDENT switch_list_index
    (312) switch_factor1 -> . INT_LIT
    (313) switch_factor1 -> . FLT_LIT
    (314) switch_factor1 -> . DAY
    (315) switch_factor1 -> . NIGHT
    (316) switch_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 1115
    CONVERT_TO_FLT  shift and go to state 1117
    CONVERT_TO_BLN  shift and go to state 1118
    CONVERT_TO_STR  shift and go to state 1119
    FUNCTION_NAME   shift and go to state 180
    TILDE           shift and go to state 1123
    LPAREN          shift and go to state 1116
    INPUT           shift and go to state 188
    IDENT           shift and go to state 1126
    INT_LIT         shift and go to state 1124
    FLT_LIT         shift and go to state 1125
    DAY             shift and go to state 1127
    NIGHT           shift and go to state 1128
    STR_LIT         shift and go to state 1129

    switch_value                   shift and go to state 1111
    switch_type_cast               shift and go to state 1112
    switch_expression              shift and go to state 1113
    function_call                  shift and go to state 1114
    switch_factor                  shift and go to state 1120
    input_statement                shift and go to state 181
    switch_var_call                shift and go to state 1121
    switch_factor1                 shift and go to state 1122

state 1000

    (470) assign_tail -> DOT SPLICE LPAREN start COMMA . deleteCount COMMA splice_items RPAREN
    (525) deleteCount -> . empty
    (526) deleteCount -> . INT_LIT
    (617) empty -> .

    INT_LIT         shift and go to state 1132
    COMMA           reduce using rule 617 (empty -> .)

    deleteCount                    shift and go to state 1130
    empty                          shift and go to state 1131

state 1001

    (471) assign_tail -> DOT PUSH LPAREN list_element RPAREN .

    SEMICOLON       reduce using rule 471 (assign_tail -> DOT PUSH LPAREN list_element RPAREN .)


state 1002

    (513) assign_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 513 (assign_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 1003

    (514) assign_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 514 (assign_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 1004

    (515) assign_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 515 (assign_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 1005

    (516) assign_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 516 (assign_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 1006

    (493) assign_factor_tail -> PLUS assign_factor assign_factor_tail .

    SEMICOLON       reduce using rule 493 (assign_factor_tail -> PLUS assign_factor assign_factor_tail .)
    RPAREN          reduce using rule 493 (assign_factor_tail -> PLUS assign_factor assign_factor_tail .)


state 1007

    (494) assign_factor_tail -> MINUS assign_factor assign_factor_tail .

    SEMICOLON       reduce using rule 494 (assign_factor_tail -> MINUS assign_factor assign_factor_tail .)
    RPAREN          reduce using rule 494 (assign_factor_tail -> MINUS assign_factor assign_factor_tail .)


state 1008

    (495) assign_factor_tail -> MULTIPLY assign_factor assign_factor_tail .

    SEMICOLON       reduce using rule 495 (assign_factor_tail -> MULTIPLY assign_factor assign_factor_tail .)
