Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! BLN             [ reduce using rule 232 (empty -> .) ]
  ! CHR             [ reduce using rule 232 (empty -> .) ]
  ! STR             [ reduce using rule 232 (empty -> .) ]

    statements                     shift and go to state 446
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 425

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 447
    empty                          shift and go to state 16

state 426

    (139) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (206) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (207) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (214) output_statement -> . DISPLAY value next_val
    (215) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 154
    CONVERT_TO_FLT  shift and go to state 155
    CONVERT_TO_BLN  shift and go to state 156
    CONVERT_TO_STR  shift and go to state 157
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 448
    type_cast                      shift and go to state 151
    expression                     shift and go to state 152
    function_call                  shift and go to state 153
    factor                         shift and go to state 49
    output_statement               shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 427

    (150) for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .

    PLUS            reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MINUS           reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MULTIPLY        reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    DIVISION        reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MODULO          reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    EXPONENT        reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    GT              reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    LT              reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    EQ_EQ           reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    GT_EQ           reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    LT_EQ           reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    NOT_EQ          reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    AND             reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    OR              reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    SEMICOLON       reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    RPAREN          reduce using rule 150 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)


state 428

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 449


state 429

    (201) update -> var_call . update_tail
    (202) update_tail -> . postfix
    (203) update_tail -> . assign_op value
    (204) postfix -> . PLUS_PLUS
    (205) postfix -> . MINUS_MINUS
    (222) assign_op -> . PLUS_EQ
    (223) assign_op -> . MINUS_EQ
    (224) assign_op -> . MUL_EQ
    (225) assign_op -> . DIV_EQ
    (226) assign_op -> . MOD_EQ
    (227) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 202
    MINUS_MINUS     shift and go to state 203
    PLUS_EQ         shift and go to state 204
    MINUS_EQ        shift and go to state 205
    MUL_EQ          shift and go to state 206
    DIV_EQ          shift and go to state 207
    MOD_EQ          shift and go to state 208
    EQ              shift and go to state 209

    update_tail                    shift and go to state 450
    postfix                        shift and go to state 200
    assign_op                      shift and go to state 201

state 430

    (152) for_loop_condition_factor_tail -> PLUS for_loop_condition .

    SEMICOLON       reduce using rule 152 (for_loop_condition_factor_tail -> PLUS for_loop_condition .)
    RPAREN          reduce using rule 152 (for_loop_condition_factor_tail -> PLUS for_loop_condition .)


state 431

    (153) for_loop_condition_factor_tail -> MINUS for_loop_condition .

    SEMICOLON       reduce using rule 153 (for_loop_condition_factor_tail -> MINUS for_loop_condition .)
    RPAREN          reduce using rule 153 (for_loop_condition_factor_tail -> MINUS for_loop_condition .)


state 432

    (154) for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .

    SEMICOLON       reduce using rule 154 (for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .)
    RPAREN          reduce using rule 154 (for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .)


state 433

    (155) for_loop_condition_factor_tail -> DIVISION for_loop_condition .

    SEMICOLON       reduce using rule 155 (for_loop_condition_factor_tail -> DIVISION for_loop_condition .)
    RPAREN          reduce using rule 155 (for_loop_condition_factor_tail -> DIVISION for_loop_condition .)


state 434

    (156) for_loop_condition_factor_tail -> MODULO for_loop_condition .

    SEMICOLON       reduce using rule 156 (for_loop_condition_factor_tail -> MODULO for_loop_condition .)
    RPAREN          reduce using rule 156 (for_loop_condition_factor_tail -> MODULO for_loop_condition .)


state 435

    (157) for_loop_condition_factor_tail -> EXPONENT for_loop_condition .

    SEMICOLON       reduce using rule 157 (for_loop_condition_factor_tail -> EXPONENT for_loop_condition .)
    RPAREN          reduce using rule 157 (for_loop_condition_factor_tail -> EXPONENT for_loop_condition .)


state 436

    (158) for_loop_condition_factor_tail -> GT for_loop_condition .

    SEMICOLON       reduce using rule 158 (for_loop_condition_factor_tail -> GT for_loop_condition .)
    RPAREN          reduce using rule 158 (for_loop_condition_factor_tail -> GT for_loop_condition .)


state 437

    (159) for_loop_condition_factor_tail -> LT for_loop_condition .

    SEMICOLON       reduce using rule 159 (for_loop_condition_factor_tail -> LT for_loop_condition .)
    RPAREN          reduce using rule 159 (for_loop_condition_factor_tail -> LT for_loop_condition .)


state 438

    (160) for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .

    SEMICOLON       reduce using rule 160 (for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .)
    RPAREN          reduce using rule 160 (for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .)


state 439

    (161) for_loop_condition_factor_tail -> GT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 161 (for_loop_condition_factor_tail -> GT_EQ for_loop_condition .)
    RPAREN          reduce using rule 161 (for_loop_condition_factor_tail -> GT_EQ for_loop_condition .)


state 440

    (162) for_loop_condition_factor_tail -> LT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 162 (for_loop_condition_factor_tail -> LT_EQ for_loop_condition .)
    RPAREN          reduce using rule 162 (for_loop_condition_factor_tail -> LT_EQ for_loop_condition .)


state 441

    (163) for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 163 (for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .)
    RPAREN          reduce using rule 163 (for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .)


state 442

    (164) for_loop_condition_factor_tail -> AND for_loop_condition .

    SEMICOLON       reduce using rule 164 (for_loop_condition_factor_tail -> AND for_loop_condition .)
    RPAREN          reduce using rule 164 (for_loop_condition_factor_tail -> AND for_loop_condition .)


state 443

    (165) for_loop_condition_factor_tail -> OR for_loop_condition .

    SEMICOLON       reduce using rule 165 (for_loop_condition_factor_tail -> OR for_loop_condition .)
    RPAREN          reduce using rule 165 (for_loop_condition_factor_tail -> OR for_loop_condition .)


state 444

    (172) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 451


state 445

    (173) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . until_loop_condition RPAREN
    (174) until_loop_condition -> . until_loop_condition_factor until_loop_condition_factor_tail
    (175) until_loop_condition_factor -> . var_call
    (176) until_loop_condition_factor -> . until_loop_condition_literal
    (177) until_loop_condition_factor -> . TILDE until_loop_condition_literal
    (178) until_loop_condition_factor -> . LPAREN until_loop_condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (194) until_loop_condition_literal -> . INT_LIT
    (195) until_loop_condition_literal -> . FLT_LIT
    (196) until_loop_condition_literal -> . DAY
    (197) until_loop_condition_literal -> . NIGHT
    (198) until_loop_condition_literal -> . CHR_LIT
    (199) until_loop_condition_literal -> . STR_LIT

    TILDE           shift and go to state 269
    LPAREN          shift and go to state 264
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 270
    FLT_LIT         shift and go to state 271
    DAY             shift and go to state 272
    NIGHT           shift and go to state 273
    CHR_LIT         shift and go to state 274
    STR_LIT         shift and go to state 275

    until_loop_condition           shift and go to state 452
    until_loop_condition_factor    shift and go to state 266
    var_call                       shift and go to state 267
    until_loop_condition_literal   shift and go to state 268

state 446

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 453


state 447

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 454


state 448

    (139) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 455


state 449

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 456
    empty                          shift and go to state 16

state 450

    (201) update -> var_call update_tail .

    RPAREN          reduce using rule 201 (update -> var_call update_tail .)


state 451

    (172) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 172 (until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .)


state 452

    (173) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition . RPAREN

    RPAREN          shift and go to state 457


state 453

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 232 (empty -> .)
    OTHERWISE       reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 458
    empty                          shift and go to state 16

state 454

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 459
    empty                          shift and go to state 16

state 455

    (139) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 232 (empty -> .)
    FLT             reduce using rule 232 (empty -> .)
    BLN             reduce using rule 232 (empty -> .)
    CHR             reduce using rule 232 (empty -> .)
    STR             reduce using rule 232 (empty -> .)
    SHIFT           reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)
    OTHERWISE       reduce using rule 232 (empty -> .)

  ! NEWLINE         [ reduce using rule 232 (empty -> .) ]

    maybe_newline                  shift and go to state 460
    empty                          shift and go to state 16

state 456

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 461


state 457

    (173) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN .

    NEWLINE         reduce using rule 173 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN .)


state 458

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (110) conditional_tail -> . OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (111) conditional_tail -> . empty
    (232) empty -> .

    OTHERWISE_CHECK shift and go to state 463
    OTHERWISE       reduce using rule 232 (empty -> .)

    conditional_tail               shift and go to state 462
    empty                          shift and go to state 464

state 459

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 465


state 460

    (139) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (232) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 232 (empty -> .)
    NEWLINE         reduce using rule 232 (empty -> .)
    OTHERWISE       reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 232 (empty -> .) ]
  ! FLT             [ reduce using rule 232 (empty -> .) ]
  ! BLN             [ reduce using rule 232 (empty -> .) ]
  ! CHR             [ reduce using rule 232 (empty -> .) ]
  ! STR             [ reduce using rule 232 (empty -> .) ]

    statements                     shift and go to state 466
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 461

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 232 (empty -> .)
    FLT             reduce using rule 232 (empty -> .)
    BLN             reduce using rule 232 (empty -> .)
    CHR             reduce using rule 232 (empty -> .)
    STR             reduce using rule 232 (empty -> .)
    RBRACE          reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)

  ! NEWLINE         [ reduce using rule 232 (empty -> .) ]

    maybe_newline                  shift and go to state 467
    empty                          shift and go to state 16

state 462

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    OTHERWISE       shift and go to state 468


state 463

    (110) conditional_tail -> OTHERWISE_CHECK . LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LPAREN          shift and go to state 469


state 464

    (111) conditional_tail -> empty .

    OTHERWISE       reduce using rule 111 (conditional_tail -> empty .)


state 465

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 232 (empty -> .)
    FLT             reduce using rule 232 (empty -> .)
    BLN             reduce using rule 232 (empty -> .)
    CHR             reduce using rule 232 (empty -> .)
    STR             reduce using rule 232 (empty -> .)
    RBRACE          reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)

  ! NEWLINE         [ reduce using rule 232 (empty -> .) ]

    maybe_newline                  shift and go to state 470
    empty                          shift and go to state 16

state 466

    (139) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (140) switchcond_tail -> . empty
    (141) switchcond_tail -> . switch_condition
    (232) empty -> .
    (139) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 232 (empty -> .)
    OTHERWISE       reduce using rule 232 (empty -> .)
    SHIFT           shift and go to state 426

    switchcond_tail                shift and go to state 471
    empty                          shift and go to state 472
    switch_condition               shift and go to state 473

state 467

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (232) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 232 (empty -> .)
    NEWLINE         reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 232 (empty -> .) ]
  ! FLT             [ reduce using rule 232 (empty -> .) ]
  ! BLN             [ reduce using rule 232 (empty -> .) ]
  ! CHR             [ reduce using rule 232 (empty -> .) ]
  ! STR             [ reduce using rule 232 (empty -> .) ]

    statements                     shift and go to state 474
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 468

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 232 (empty -> .)

    maybe_newline                  shift and go to state 475
    empty                          shift and go to state 16

state 469

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN . condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (112) condition -> . condition_factor condition_factor_tail
    (113) condition_factor -> . var_call
    (114) condition_factor -> . condition_literal
    (115) condition_factor -> . TILDE condition_literal
    (116) condition_factor -> . LPAREN condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (132) condition_literal -> . INT_LIT
    (133) condition_literal -> . FLT_LIT
    (134) condition_literal -> . DAY
    (135) condition_literal -> . NIGHT
    (136) condition_literal -> . CHR_LIT
    (137) condition_literal -> . STR_LIT

    TILDE           shift and go to state 254
    LPAREN          shift and go to state 249
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 255
    FLT_LIT         shift and go to state 256
    DAY             shift and go to state 257
    NIGHT           shift and go to state 258
    CHR_LIT         shift and go to state 259
    STR_LIT         shift and go to state 260

    condition                      shift and go to state 476
    condition_factor               shift and go to state 251
    var_call                       shift and go to state 252
    condition_literal              shift and go to state 253

state 470

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (232) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 232 (empty -> .)
    RBRACE          reduce using rule 232 (empty -> .)
    CHECK           reduce using rule 232 (empty -> .)
    SWAP            reduce using rule 232 (empty -> .)
    FUNCTION_NAME   reduce using rule 232 (empty -> .)
    DISPLAY         reduce using rule 232 (empty -> .)
    IDENT           reduce using rule 232 (empty -> .)
    FOR             reduce using rule 232 (empty -> .)
    UNTIL           reduce using rule 232 (empty -> .)
    REPEAT          reduce using rule 232 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 232 (empty -> .) ]
  ! FLT             [ reduce using rule 232 (empty -> .) ]
  ! BLN             [ reduce using rule 232 (empty -> .) ]
  ! CHR             [ reduce using rule 232 (empty -> .) ]
  ! STR             [ reduce using rule 232 (empty -> .) ]

    statements                     shift and go to state 477
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 471

    (139) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 139 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 139 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 472

    (140) switchcond_tail -> empty .

    NEWLINE         reduce using rule 140 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 140 (switchcond_tail -> empty .)


state 473

    (141) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 141 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 141 (switchcond_tail -> switch_condition .)


state 474

    (145) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 478


state 475

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 479


state 476

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN condition . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    RPAREN          shift and go to state 480


state 477

    (138) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (232) empty -> .

