Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 298

    (45) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 45 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 299

    (139) input_statement -> INPUT LPAREN RPAREN .

    RPAREN          reduce using rule 139 (input_statement -> INPUT LPAREN RPAREN .)


state 300

    (150) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 150 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 301

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 308
    empty                          shift and go to state 16

state 302

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (112) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 310

    switch_condition               shift and go to state 309

state 303

    (132) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 132 (arg_tail -> COMMA arg_value arg_tail .)


state 304

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (122) update -> . var_call update_tail
    (73) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 54

    update                         shift and go to state 311
    var_call                       shift and go to state 312

state 305

    (121) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 121 (control_variable -> INT IDENT EQ INT_LIT .)


state 306

    (119) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 313
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 307

    (120) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 314


state 308

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 315
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 309

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 316
    empty                          shift and go to state 16

state 310

    (112) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (127) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (128) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (135) output_statement -> . DISPLAY value next_val
    (136) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 180
    CONVERT_TO_FLT  shift and go to state 181
    CONVERT_TO_BLN  shift and go to state 182
    CONVERT_TO_STR  shift and go to state 183
    FUNCTION_NAME   shift and go to state 166
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 167
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 317
    type_cast                      shift and go to state 177
    expression                     shift and go to state 178
    function_call                  shift and go to state 179
    factor                         shift and go to state 49
    output_statement               shift and go to state 184
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 311

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 318


state 312

    (122) update -> var_call . update_tail
    (123) update_tail -> . postfix
    (124) update_tail -> . assign_op value
    (125) postfix -> . PLUS_PLUS
    (126) postfix -> . MINUS_MINUS
    (143) assign_op -> . PLUS_EQ
    (144) assign_op -> . MINUS_EQ
    (145) assign_op -> . MUL_EQ
    (146) assign_op -> . DIV_EQ
    (147) assign_op -> . MOD_EQ
    (148) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 196
    MINUS_MINUS     shift and go to state 197
    PLUS_EQ         shift and go to state 198
    MINUS_EQ        shift and go to state 199
    MUL_EQ          shift and go to state 200
    DIV_EQ          shift and go to state 201
    MOD_EQ          shift and go to state 202
    EQ              shift and go to state 203

    update_tail                    shift and go to state 319
    postfix                        shift and go to state 194
    assign_op                      shift and go to state 195

state 313

    (119) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 320


state 314

    (120) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . expression RPAREN
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 321
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 315

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 322


state 316

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 323


state 317

    (112) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 324


state 318

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 325
    empty                          shift and go to state 16

state 319

    (122) update -> var_call update_tail .

    RPAREN          reduce using rule 122 (update -> var_call update_tail .)


state 320

    (119) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 119 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .)


state 321

    (120) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 326


state 322

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 327
    empty                          shift and go to state 16

state 323

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 328
    empty                          shift and go to state 16

state 324

    (112) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    SHIFT           reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 329
    empty                          shift and go to state 16

state 325

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 330


state 326

    (120) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 120 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .)


state 327

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (109) conditional_tail -> . empty
    (110) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (153) empty -> .

    OTHERWISE_CHECK shift and go to state 333
    NEWLINE         reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)

    conditional_tail               shift and go to state 331
    empty                          shift and go to state 332

state 328

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 334


state 329

    (112) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 335
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 330

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 336
    empty                          shift and go to state 16

state 331

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 337
    empty                          shift and go to state 16

state 332

    (109) conditional_tail -> empty .

    NEWLINE         reduce using rule 109 (conditional_tail -> empty .)
    OTHERWISE       reduce using rule 109 (conditional_tail -> empty .)


state 333

    (110) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LPAREN          shift and go to state 338


state 334

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 339
    empty                          shift and go to state 16

state 335

    (112) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (113) switchcond_tail -> . empty
    (114) switchcond_tail -> . switch_condition
    (153) empty -> .
    (112) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
    SHIFT           shift and go to state 310

    switchcond_tail                shift and go to state 340
    empty                          shift and go to state 341
    switch_condition               shift and go to state 342

state 336

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 343
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 337

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    OTHERWISE       shift and go to state 344


state 338

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 345
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 339

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 346
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 340

    (112) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 112 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 112 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 341

    (113) switchcond_tail -> empty .

    NEWLINE         reduce using rule 113 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 113 (switchcond_tail -> empty .)


state 342

    (114) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 114 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 114 (switchcond_tail -> switch_condition .)


state 343

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 347


state 344

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
