Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (169) input_statement -> . INPUT LPAREN RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 191
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 197
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    value                          shift and go to state 255
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    factor                         shift and go to state 46
    input_statement                shift and go to state 192
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 225

    (138) assign_op -> compound_op .

    CONVERT_TO_INT  reduce using rule 138 (assign_op -> compound_op .)
    CONVERT_TO_FLT  reduce using rule 138 (assign_op -> compound_op .)
    CONVERT_TO_BLN  reduce using rule 138 (assign_op -> compound_op .)
    CONVERT_TO_STR  reduce using rule 138 (assign_op -> compound_op .)
    FUNCTION_NAME   reduce using rule 138 (assign_op -> compound_op .)
    TILDE           reduce using rule 138 (assign_op -> compound_op .)
    LPAREN          reduce using rule 138 (assign_op -> compound_op .)
    INPUT           reduce using rule 138 (assign_op -> compound_op .)
    IDENT           reduce using rule 138 (assign_op -> compound_op .)
    INT_LIT         reduce using rule 138 (assign_op -> compound_op .)
    FLT_LIT         reduce using rule 138 (assign_op -> compound_op .)
    DAY             reduce using rule 138 (assign_op -> compound_op .)
    NIGHT           reduce using rule 138 (assign_op -> compound_op .)
    STR_LIT         reduce using rule 138 (assign_op -> compound_op .)


state 226

    (139) assign_op -> EQ .

    CONVERT_TO_INT  reduce using rule 139 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 139 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 139 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 139 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 139 (assign_op -> EQ .)
    TILDE           reduce using rule 139 (assign_op -> EQ .)
    LPAREN          reduce using rule 139 (assign_op -> EQ .)
    INPUT           reduce using rule 139 (assign_op -> EQ .)
    IDENT           reduce using rule 139 (assign_op -> EQ .)
    INT_LIT         reduce using rule 139 (assign_op -> EQ .)
    FLT_LIT         reduce using rule 139 (assign_op -> EQ .)
    DAY             reduce using rule 139 (assign_op -> EQ .)
    NIGHT           reduce using rule 139 (assign_op -> EQ .)
    STR_LIT         reduce using rule 139 (assign_op -> EQ .)


state 227

    (140) compound_op -> PLUS_EQ .

    CONVERT_TO_INT  reduce using rule 140 (compound_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 140 (compound_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 140 (compound_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 140 (compound_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 140 (compound_op -> PLUS_EQ .)
    TILDE           reduce using rule 140 (compound_op -> PLUS_EQ .)
    LPAREN          reduce using rule 140 (compound_op -> PLUS_EQ .)
    INPUT           reduce using rule 140 (compound_op -> PLUS_EQ .)
    IDENT           reduce using rule 140 (compound_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 140 (compound_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 140 (compound_op -> PLUS_EQ .)
    DAY             reduce using rule 140 (compound_op -> PLUS_EQ .)
    NIGHT           reduce using rule 140 (compound_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 140 (compound_op -> PLUS_EQ .)


state 228

    (141) compound_op -> MINUS_EQ .

    CONVERT_TO_INT  reduce using rule 141 (compound_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 141 (compound_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 141 (compound_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 141 (compound_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 141 (compound_op -> MINUS_EQ .)
    TILDE           reduce using rule 141 (compound_op -> MINUS_EQ .)
    LPAREN          reduce using rule 141 (compound_op -> MINUS_EQ .)
    INPUT           reduce using rule 141 (compound_op -> MINUS_EQ .)
    IDENT           reduce using rule 141 (compound_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 141 (compound_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 141 (compound_op -> MINUS_EQ .)
    DAY             reduce using rule 141 (compound_op -> MINUS_EQ .)
    NIGHT           reduce using rule 141 (compound_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 141 (compound_op -> MINUS_EQ .)


state 229

    (142) compound_op -> MUL_EQ .

    CONVERT_TO_INT  reduce using rule 142 (compound_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 142 (compound_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 142 (compound_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 142 (compound_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 142 (compound_op -> MUL_EQ .)
    TILDE           reduce using rule 142 (compound_op -> MUL_EQ .)
    LPAREN          reduce using rule 142 (compound_op -> MUL_EQ .)
    INPUT           reduce using rule 142 (compound_op -> MUL_EQ .)
    IDENT           reduce using rule 142 (compound_op -> MUL_EQ .)
    INT_LIT         reduce using rule 142 (compound_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 142 (compound_op -> MUL_EQ .)
    DAY             reduce using rule 142 (compound_op -> MUL_EQ .)
    NIGHT           reduce using rule 142 (compound_op -> MUL_EQ .)
    STR_LIT         reduce using rule 142 (compound_op -> MUL_EQ .)


state 230

    (143) compound_op -> DIV_EQ .

    CONVERT_TO_INT  reduce using rule 143 (compound_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 143 (compound_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 143 (compound_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 143 (compound_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 143 (compound_op -> DIV_EQ .)
    TILDE           reduce using rule 143 (compound_op -> DIV_EQ .)
    LPAREN          reduce using rule 143 (compound_op -> DIV_EQ .)
    INPUT           reduce using rule 143 (compound_op -> DIV_EQ .)
    IDENT           reduce using rule 143 (compound_op -> DIV_EQ .)
    INT_LIT         reduce using rule 143 (compound_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 143 (compound_op -> DIV_EQ .)
    DAY             reduce using rule 143 (compound_op -> DIV_EQ .)
    NIGHT           reduce using rule 143 (compound_op -> DIV_EQ .)
    STR_LIT         reduce using rule 143 (compound_op -> DIV_EQ .)


state 231

    (144) compound_op -> MOD_EQ .

    CONVERT_TO_INT  reduce using rule 144 (compound_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 144 (compound_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 144 (compound_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 144 (compound_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 144 (compound_op -> MOD_EQ .)
    TILDE           reduce using rule 144 (compound_op -> MOD_EQ .)
    LPAREN          reduce using rule 144 (compound_op -> MOD_EQ .)
    INPUT           reduce using rule 144 (compound_op -> MOD_EQ .)
    IDENT           reduce using rule 144 (compound_op -> MOD_EQ .)
    INT_LIT         reduce using rule 144 (compound_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 144 (compound_op -> MOD_EQ .)
    DAY             reduce using rule 144 (compound_op -> MOD_EQ .)
    NIGHT           reduce using rule 144 (compound_op -> MOD_EQ .)
    STR_LIT         reduce using rule 144 (compound_op -> MOD_EQ .)


state 232

    (123) function_call -> FUNCTION_NAME LPAREN . arguments RPAREN
    (125) arguments -> . empty
    (126) arguments -> . arg_value arg_tail
    (170) empty -> .
    (129) arg_value -> . literal
    (130) arg_value -> . var_call
    (53) literal -> . literal1
    (54) literal -> . literal2
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT
    (60) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 170 (empty -> .)
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57
    CHR_LIT         shift and go to state 87

    arguments                      shift and go to state 256
    empty                          shift and go to state 257
    arg_value                      shift and go to state 258
    literal                        shift and go to state 259
    var_call                       shift and go to state 260
    literal1                       shift and go to state 85
    literal2                       shift and go to state 86

state 233

    (131) output_statement -> DISPLAY value . next_val
    (132) next_val -> . COMMA value next_val
    (133) next_val -> . empty
    (170) empty -> .

    COMMA           shift and go to state 262
    INT             reduce using rule 170 (empty -> .)
    FLT             reduce using rule 170 (empty -> .)
    BLN             reduce using rule 170 (empty -> .)
    CHR             reduce using rule 170 (empty -> .)
    STR             reduce using rule 170 (empty -> .)
    CHECK           reduce using rule 170 (empty -> .)
    SWAP            reduce using rule 170 (empty -> .)
    FUNCTION_NAME   reduce using rule 170 (empty -> .)
    IDENT           reduce using rule 170 (empty -> .)
    DISPLAY         reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    UNTIL           reduce using rule 170 (empty -> .)
    REPEAT          reduce using rule 170 (empty -> .)
    INPUT           reduce using rule 170 (empty -> .)
    REVIVE          reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)
    SHIFT           reduce using rule 170 (empty -> .)
    OTHERWISE       reduce using rule 170 (empty -> .)

    next_val                       shift and go to state 261
    empty                          shift and go to state 263

state 234

    (112) for_loop -> FOR LPAREN . control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (115) control_variable -> . INT IDENT EQ control_var_tail

    INT             shift and go to state 265

    control_variable               shift and go to state 264

state 235

    (113) until_loop -> UNTIL LPAREN . expression RPAREN LBRACE statements RBRACE
    (32) expression -> . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    expression                     shift and go to state 266
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 236

    (114) repeat_until -> REPEAT LBRACE . statements RBRACE UNTIL LPAREN expression RPAREN
    (83) statements -> . local_dec statements_tail
    (93) local_dec -> . var_statement local_dec_tail
    (94) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (170) empty -> .
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    CHECK           reduce using rule 170 (empty -> .)
    SWAP            reduce using rule 170 (empty -> .)
    FUNCTION_NAME   reduce using rule 170 (empty -> .)
    IDENT           reduce using rule 170 (empty -> .)
    DISPLAY         reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    UNTIL           reduce using rule 170 (empty -> .)
    REPEAT          reduce using rule 170 (empty -> .)
    INPUT           reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    statements                     shift and go to state 267
    local_dec                      shift and go to state 167
    var_statement                  shift and go to state 168
    empty                          shift and go to state 169
    data_type                      shift and go to state 9

state 237

    (169) input_statement -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 268


state 238

    (96) local_dec_tail -> COMMA IDENT . local_dec_tail
    (95) local_dec_tail -> . empty
    (96) local_dec_tail -> . COMMA IDENT local_dec_tail
    (97) local_dec_tail -> . EQ local_value local_dec_tail2
    (170) empty -> .

    COMMA           shift and go to state 200
    EQ              shift and go to state 201
    CHECK           reduce using rule 170 (empty -> .)
    SWAP            reduce using rule 170 (empty -> .)
    FUNCTION_NAME   reduce using rule 170 (empty -> .)
    IDENT           reduce using rule 170 (empty -> .)
    DISPLAY         reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    UNTIL           reduce using rule 170 (empty -> .)
    REPEAT          reduce using rule 170 (empty -> .)
    INPUT           reduce using rule 170 (empty -> .)
    REVIVE          reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)
    SHIFT           reduce using rule 170 (empty -> .)
    OTHERWISE       reduce using rule 170 (empty -> .)

    local_dec_tail                 shift and go to state 269
    empty                          shift and go to state 199

state 239

    (97) local_dec_tail -> EQ local_value . local_dec_tail2
    (98) local_dec_tail2 -> . COMMA IDENT local_dec_tail
    (99) local_dec_tail2 -> . empty
    (170) empty -> .

    COMMA           shift and go to state 271
    CHECK           reduce using rule 170 (empty -> .)
    SWAP            reduce using rule 170 (empty -> .)
    FUNCTION_NAME   reduce using rule 170 (empty -> .)
    IDENT           reduce using rule 170 (empty -> .)
    DISPLAY         reduce using rule 170 (empty -> .)
    FOR             reduce using rule 170 (empty -> .)
    UNTIL           reduce using rule 170 (empty -> .)
    REPEAT          reduce using rule 170 (empty -> .)
    INPUT           reduce using rule 170 (empty -> .)
    REVIVE          reduce using rule 170 (empty -> .)
    RBRACE          reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)
    SHIFT           reduce using rule 170 (empty -> .)
    OTHERWISE       reduce using rule 170 (empty -> .)

    local_dec_tail2                shift and go to state 270
    empty                          shift and go to state 272

state 240

    (100) local_value -> value .

    COMMA           reduce using rule 100 (local_value -> value .)
    CHECK           reduce using rule 100 (local_value -> value .)
    SWAP            reduce using rule 100 (local_value -> value .)
    FUNCTION_NAME   reduce using rule 100 (local_value -> value .)
    IDENT           reduce using rule 100 (local_value -> value .)
    DISPLAY         reduce using rule 100 (local_value -> value .)
    FOR             reduce using rule 100 (local_value -> value .)
    UNTIL           reduce using rule 100 (local_value -> value .)
    REPEAT          reduce using rule 100 (local_value -> value .)
    INPUT           reduce using rule 100 (local_value -> value .)
    REVIVE          reduce using rule 100 (local_value -> value .)
    RBRACE          reduce using rule 100 (local_value -> value .)
    NEWLINE         reduce using rule 100 (local_value -> value .)
    SHIFT           reduce using rule 100 (local_value -> value .)
    OTHERWISE       reduce using rule 100 (local_value -> value .)


state 241

    (101) local_value -> list_value .

    COMMA           reduce using rule 101 (local_value -> list_value .)
    CHECK           reduce using rule 101 (local_value -> list_value .)
    SWAP            reduce using rule 101 (local_value -> list_value .)
    FUNCTION_NAME   reduce using rule 101 (local_value -> list_value .)
    IDENT           reduce using rule 101 (local_value -> list_value .)
    DISPLAY         reduce using rule 101 (local_value -> list_value .)
    FOR             reduce using rule 101 (local_value -> list_value .)
    UNTIL           reduce using rule 101 (local_value -> list_value .)
    REPEAT          reduce using rule 101 (local_value -> list_value .)
    INPUT           reduce using rule 101 (local_value -> list_value .)
    REVIVE          reduce using rule 101 (local_value -> list_value .)
    RBRACE          reduce using rule 101 (local_value -> list_value .)
    NEWLINE         reduce using rule 101 (local_value -> list_value .)
    SHIFT           reduce using rule 101 (local_value -> list_value .)
    OTHERWISE       reduce using rule 101 (local_value -> list_value .)


state 242

    (79) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 79 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 243

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 273


state 244

    (61) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail .

    NEWLINE         reduce using rule 61 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail .)
    MAIN_CASPER     reduce using rule 61 (function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail .)


state 245

    (63) function_statements_tail -> function_statements .

    NEWLINE         reduce using rule 63 (function_statements_tail -> function_statements .)
    MAIN_CASPER     reduce using rule 63 (function_statements_tail -> function_statements .)


state 246

    (64) function_statements_tail -> empty .
    (62) function_statements -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 62 (function_statements -> empty .)
  ! reduce/reduce conflict for MAIN_CASPER resolved using rule 62 (function_statements -> empty .)
    NEWLINE         reduce using rule 62 (function_statements -> empty .)
    MAIN_CASPER     reduce using rule 62 (function_statements -> empty .)

  ! NEWLINE         [ reduce using rule 64 (function_statements_tail -> empty .) ]
  ! MAIN_CASPER     [ reduce using rule 64 (function_statements_tail -> empty .) ]


state 247

    (162) type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (166) typecast_value -> . expression
    (167) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (168) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (169) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 276
    INPUT           shift and go to state 197
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    typecast_value                 shift and go to state 274
    expression                     shift and go to state 275
    input_statement                shift and go to state 277
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 248

    (163) type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (166) typecast_value -> . expression
    (167) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (168) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (169) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 276
    INPUT           shift and go to state 197
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    typecast_value                 shift and go to state 278
    expression                     shift and go to state 275
    input_statement                shift and go to state 277
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 249

    (164) type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (166) typecast_value -> . expression
    (167) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (168) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (169) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 276
    INPUT           shift and go to state 197
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    typecast_value                 shift and go to state 279
    expression                     shift and go to state 275
    input_statement                shift and go to state 277
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 250

    (165) type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (166) typecast_value -> . expression
    (167) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (168) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (169) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 276
    INPUT           shift and go to state 197
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    typecast_value                 shift and go to state 280
    expression                     shift and go to state 275
    input_statement                shift and go to state 277
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 251

    (102) conditional_statement -> CHECK LPAREN expression . RPAREN LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE statements RBRACE

    RPAREN          shift and go to state 281


state 252

    (105) switch_statement -> SWAP LPAREN IDENT . RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    RPAREN          shift and go to state 282


state 253

    (135) assign_tail -> DOT SPLICE . LPAREN start COMMA deleteCount COMMA splice_items RPAREN

    LPAREN          shift and go to state 283


state 254

    (136) assign_tail -> DOT PUSH . LPAREN list_element RPAREN

    LPAREN          shift and go to state 284


state 255

    (137) assign_tail -> assign_op value .

    INT             reduce using rule 137 (assign_tail -> assign_op value .)
    FLT             reduce using rule 137 (assign_tail -> assign_op value .)
    BLN             reduce using rule 137 (assign_tail -> assign_op value .)
    CHR             reduce using rule 137 (assign_tail -> assign_op value .)
    STR             reduce using rule 137 (assign_tail -> assign_op value .)
    CHECK           reduce using rule 137 (assign_tail -> assign_op value .)
    SWAP            reduce using rule 137 (assign_tail -> assign_op value .)
    FUNCTION_NAME   reduce using rule 137 (assign_tail -> assign_op value .)
    IDENT           reduce using rule 137 (assign_tail -> assign_op value .)
    DISPLAY         reduce using rule 137 (assign_tail -> assign_op value .)
    FOR             reduce using rule 137 (assign_tail -> assign_op value .)
    UNTIL           reduce using rule 137 (assign_tail -> assign_op value .)
    REPEAT          reduce using rule 137 (assign_tail -> assign_op value .)
    INPUT           reduce using rule 137 (assign_tail -> assign_op value .)
    REVIVE          reduce using rule 137 (assign_tail -> assign_op value .)
    RBRACE          reduce using rule 137 (assign_tail -> assign_op value .)
    NEWLINE         reduce using rule 137 (assign_tail -> assign_op value .)
    SHIFT           reduce using rule 137 (assign_tail -> assign_op value .)
    OTHERWISE       reduce using rule 137 (assign_tail -> assign_op value .)


state 256

    (123) function_call -> FUNCTION_NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 285


state 257

    (125) arguments -> empty .

    RPAREN          reduce using rule 125 (arguments -> empty .)


state 258

    (126) arguments -> arg_value . arg_tail
    (127) arg_tail -> . COMMA arg_value arg_tail
    (128) arg_tail -> . empty
    (170) empty -> .

    COMMA           shift and go to state 287
    RPAREN          reduce using rule 170 (empty -> .)

    arg_tail                       shift and go to state 286
    empty                          shift and go to state 288

state 259

    (129) arg_value -> literal .

    COMMA           reduce using rule 129 (arg_value -> literal .)
    RPAREN          reduce using rule 129 (arg_value -> literal .)


state 260

    (130) arg_value -> var_call .

    COMMA           reduce using rule 130 (arg_value -> var_call .)
    RPAREN          reduce using rule 130 (arg_value -> var_call .)


state 261

    (131) output_statement -> DISPLAY value next_val .

    INT             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    FLT             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    BLN             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    CHR             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    STR             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    CHECK           reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    SWAP            reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    FUNCTION_NAME   reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    IDENT           reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    DISPLAY         reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    FOR             reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    UNTIL           reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    REPEAT          reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    INPUT           reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    REVIVE          reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    RBRACE          reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    NEWLINE         reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    SHIFT           reduce using rule 131 (output_statement -> DISPLAY value next_val .)
    OTHERWISE       reduce using rule 131 (output_statement -> DISPLAY value next_val .)


state 262

    (132) next_val -> COMMA . value next_val
    (159) value -> . type_cast
    (160) value -> . expression
    (161) value -> . function_call
    (162) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (163) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
