Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 249
    FUNCTION_NAME   shift and go to state 252
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48

    typecast_value                 shift and go to state 256
    literal                        shift and go to state 250
    expression                     shift and go to state 251
    input_statement                shift and go to state 253
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45

state 216

    (107) statements_tail -> conditional_statement NEWLINE statements_tail .

    RBRACE          reduce using rule 107 (statements_tail -> conditional_statement NEWLINE statements_tail .)
    REVIVE          reduce using rule 107 (statements_tail -> conditional_statement NEWLINE statements_tail .)
    SHIFT           reduce using rule 107 (statements_tail -> conditional_statement NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 107 (statements_tail -> conditional_statement NEWLINE statements_tail .)


state 217

    (108) statements_tail -> switch_statement NEWLINE statements_tail .

    RBRACE          reduce using rule 108 (statements_tail -> switch_statement NEWLINE statements_tail .)
    REVIVE          reduce using rule 108 (statements_tail -> switch_statement NEWLINE statements_tail .)
    SHIFT           reduce using rule 108 (statements_tail -> switch_statement NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 108 (statements_tail -> switch_statement NEWLINE statements_tail .)


state 218

    (109) statements_tail -> loop_statement NEWLINE statements_tail .

    RBRACE          reduce using rule 109 (statements_tail -> loop_statement NEWLINE statements_tail .)
    REVIVE          reduce using rule 109 (statements_tail -> loop_statement NEWLINE statements_tail .)
    SHIFT           reduce using rule 109 (statements_tail -> loop_statement NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 109 (statements_tail -> loop_statement NEWLINE statements_tail .)


state 219

    (110) statements_tail -> function_call NEWLINE statements_tail .

    RBRACE          reduce using rule 110 (statements_tail -> function_call NEWLINE statements_tail .)
    REVIVE          reduce using rule 110 (statements_tail -> function_call NEWLINE statements_tail .)
    SHIFT           reduce using rule 110 (statements_tail -> function_call NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 110 (statements_tail -> function_call NEWLINE statements_tail .)


state 220

    (111) statements_tail -> string_operation_statement NEWLINE statements_tail .

    RBRACE          reduce using rule 111 (statements_tail -> string_operation_statement NEWLINE statements_tail .)
    REVIVE          reduce using rule 111 (statements_tail -> string_operation_statement NEWLINE statements_tail .)
    SHIFT           reduce using rule 111 (statements_tail -> string_operation_statement NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 111 (statements_tail -> string_operation_statement NEWLINE statements_tail .)


state 221

    (112) statements_tail -> output_statement NEWLINE statements_tail .

    RBRACE          reduce using rule 112 (statements_tail -> output_statement NEWLINE statements_tail .)
    REVIVE          reduce using rule 112 (statements_tail -> output_statement NEWLINE statements_tail .)
    SHIFT           reduce using rule 112 (statements_tail -> output_statement NEWLINE statements_tail .)
    OTHERWISE       reduce using rule 112 (statements_tail -> output_statement NEWLINE statements_tail .)


state 222

    (115) conditional_statement -> CHECK LPAREN expression . RPAREN LBRACE statements RBRACE conditional_tail

    RPAREN          shift and go to state 257


state 223

    (119) switch_statement -> SWAP LPAREN IDENT . RPAREN LBRACE switch_condition OTHERWISE statements RBRACE

    RPAREN          shift and go to state 258


state 224

    (135) function_call -> FUNCTION_NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 259


state 225

    (137) arguments -> empty .

    RPAREN          reduce using rule 137 (arguments -> empty .)


state 226

    (138) arguments -> arg_value . arg_tail
    (139) arg_tail -> . empty
    (140) arg_tail -> . COMMA arg_value arg_tail
    (161) empty -> .

    COMMA           shift and go to state 262
    RPAREN          reduce using rule 161 (empty -> .)

    arg_tail                       shift and go to state 260
    empty                          shift and go to state 261

state 227

    (141) arg_value -> literal .

    COMMA           reduce using rule 141 (arg_value -> literal .)
    RPAREN          reduce using rule 141 (arg_value -> literal .)


state 228

    (142) arg_value -> var_call .

    COMMA           reduce using rule 142 (arg_value -> var_call .)
    RPAREN          reduce using rule 142 (arg_value -> var_call .)


state 229

    (149) string_operation_tail -> assign_op value .

    NEWLINE         reduce using rule 149 (string_operation_tail -> assign_op value .)


state 230

    (150) string_operation_tail -> PLUS string_val . stringcon_tail
    (157) stringcon_tail -> . empty
    (158) stringcon_tail -> . PLUS string_val stringcon_tail
    (161) empty -> .

    PLUS            shift and go to state 263
    NEWLINE         reduce using rule 161 (empty -> .)

    stringcon_tail                 shift and go to state 264
    empty                          shift and go to state 265

state 231

    (159) string_val -> var_call .

    PLUS            reduce using rule 159 (string_val -> var_call .)
    NEWLINE         reduce using rule 159 (string_val -> var_call .)


state 232

    (160) string_val -> STR_LIT .

    PLUS            reduce using rule 160 (string_val -> STR_LIT .)
    NEWLINE         reduce using rule 160 (string_val -> STR_LIT .)


state 233

    (143) output_statement -> DISPLAY value next_val .

    NEWLINE         reduce using rule 143 (output_statement -> DISPLAY value next_val .)


state 234

    (145) next_val -> empty .

    NEWLINE         reduce using rule 145 (next_val -> empty .)
    RPAREN          reduce using rule 145 (next_val -> empty .)


state 235

    (146) next_val -> COMMA . value next_val
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 161
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168

    value                          shift and go to state 266
    factor                         shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    input_statement                shift and go to state 162
    term                           shift and go to state 57

state 236

    (144) output_statement -> DISPLAY LPAREN value . next_val RPAREN
    (145) next_val -> . empty
    (146) next_val -> . COMMA value next_val
    (161) empty -> .

    COMMA           shift and go to state 235
    RPAREN          reduce using rule 161 (empty -> .)

    next_val                       shift and go to state 267
    empty                          shift and go to state 234

state 237

    (62) factor -> LPAREN expression . RPAREN
    (39) value -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 109
    COMMA           reduce using rule 39 (value -> expression .)

  ! RPAREN          [ reduce using rule 39 (value -> expression .) ]


state 238

    (126) for_loop -> FOR LPAREN control_variable . SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 268


state 239

    (129) control_variable -> INT . IDENT EQ INT_LIT

    IDENT           shift and go to state 269


state 240

    (127) until_loop -> UNTIL LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 270


state 241

    (128) repeat_until -> REPEAT LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 271


state 242

    (147) input_statement -> INPUT LPAREN RPAREN .

    NEWLINE         reduce using rule 147 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 147 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 147 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 147 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 147 (input_statement -> INPUT LPAREN RPAREN .)


state 243

    (21) var_tail -> EQ tail_value var_tail2 .

    NEWLINE         reduce using rule 21 (var_tail -> EQ tail_value var_tail2 .)


state 244

    (23) var_tail2 -> empty .

    NEWLINE         reduce using rule 23 (var_tail2 -> empty .)


state 245

    (24) var_tail2 -> COMMA . IDENT var_tail

    IDENT           shift and go to state 272


state 246

    (26) tail_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 273


state 247

    (22) var_tail -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 22 (var_tail -> COMMA IDENT var_tail .)


state 248

    (41) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 274


state 249

    (45) typecast_value -> IDENT .
    (80) var_call -> IDENT . var_call_tail
    (81) var_call_tail -> . empty
    (82) var_call_tail -> . LBRACKET index RBRACKET
    (161) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 45 (typecast_value -> IDENT .)
    RPAREN          reduce using rule 45 (typecast_value -> IDENT .)
    LBRACKET        shift and go to state 84
    PLUS            reduce using rule 161 (empty -> .)
    MINUS           reduce using rule 161 (empty -> .)
    MULTIPLY        reduce using rule 161 (empty -> .)
    DIVISION        reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    EXPONENT        reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)

  ! RPAREN          [ reduce using rule 161 (empty -> .) ]

    var_call_tail                  shift and go to state 82
    empty                          shift and go to state 83

state 250

    (46) typecast_value -> literal .
    (60) factor -> literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 46 (typecast_value -> literal .)
    RPAREN          reduce using rule 46 (typecast_value -> literal .)
    PLUS            reduce using rule 60 (factor -> literal .)
    MINUS           reduce using rule 60 (factor -> literal .)
    MULTIPLY        reduce using rule 60 (factor -> literal .)
    DIVISION        reduce using rule 60 (factor -> literal .)
    MODULO          reduce using rule 60 (factor -> literal .)
    EXPONENT        reduce using rule 60 (factor -> literal .)
    GT              reduce using rule 60 (factor -> literal .)
    LT              reduce using rule 60 (factor -> literal .)
    EQ_EQ           reduce using rule 60 (factor -> literal .)
    GT_EQ           reduce using rule 60 (factor -> literal .)
    LT_EQ           reduce using rule 60 (factor -> literal .)
    NOT_EQ          reduce using rule 60 (factor -> literal .)
    AND             reduce using rule 60 (factor -> literal .)
    OR              reduce using rule 60 (factor -> literal .)

  ! RPAREN          [ reduce using rule 60 (factor -> literal .) ]


state 251

    (47) typecast_value -> expression .

    RPAREN          reduce using rule 47 (typecast_value -> expression .)


state 252

    (48) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 275


state 253

    (49) typecast_value -> input_statement .

    RPAREN          reduce using rule 49 (typecast_value -> input_statement .)


state 254

    (42) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 276


state 255

    (43) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 277


state 256

    (44) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 278


state 257

    (115) conditional_statement -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE conditional_tail

    LBRACE          shift and go to state 279


state 258

    (119) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE switch_condition OTHERWISE statements RBRACE

    LBRACE          shift and go to state 280


state 259

    (135) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    NEWLINE         reduce using rule 135 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 135 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 135 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 135 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 135 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 260

    (138) arguments -> arg_value arg_tail .

    RPAREN          reduce using rule 138 (arguments -> arg_value arg_tail .)


state 261

    (139) arg_tail -> empty .

    RPAREN          reduce using rule 139 (arg_tail -> empty .)


state 262

    (140) arg_tail -> COMMA . arg_value arg_tail
    (141) arg_value -> . literal
    (142) arg_value -> . var_call
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (80) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    IDENT           shift and go to state 50

    arg_value                      shift and go to state 281
    literal                        shift and go to state 227
    var_call                       shift and go to state 228

state 263

    (158) stringcon_tail -> PLUS . string_val stringcon_tail
    (159) string_val -> . var_call
    (160) string_val -> . STR_LIT
    (80) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 232
    IDENT           shift and go to state 50

    string_val                     shift and go to state 282
    var_call                       shift and go to state 231

state 264

    (150) string_operation_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 150 (string_operation_tail -> PLUS string_val stringcon_tail .)


state 265

    (157) stringcon_tail -> empty .

    NEWLINE         reduce using rule 157 (stringcon_tail -> empty .)


state 266

    (146) next_val -> COMMA value . next_val
    (145) next_val -> . empty
    (146) next_val -> . COMMA value next_val
    (161) empty -> .

    COMMA           shift and go to state 235
    NEWLINE         reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)

    next_val                       shift and go to state 283
    empty                          shift and go to state 234

state 267

    (144) output_statement -> DISPLAY LPAREN value next_val . RPAREN

    RPAREN          shift and go to state 284


state 268

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 285
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 269

    (129) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 286


state 270

    (127) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 287


state 271

    (128) repeat_until -> REPEAT LBRACE statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 288


state 272

    (24) var_tail2 -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (161) empty -> .

    EQ              shift and go to state 171
    COMMA           shift and go to state 172
    NEWLINE         reduce using rule 161 (empty -> .)

    var_tail                       shift and go to state 289
    empty                          shift and go to state 170

state 273

    (26) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)


state 274

    (41) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 41 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 41 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 41 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 41 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 41 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 275

    (48) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 290


state 276

    (42) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 42 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 42 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 42 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 42 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 42 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 277

    (43) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 278

    (44) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 44 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 44 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 44 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 44 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 44 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 279

    (115) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE . statements RBRACE conditional_tail
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 291
    empty                          shift and go to state 134
    local_dec                      shift and go to state 135
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 280

    (119) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . switch_condition OTHERWISE statements RBRACE
    (120) switch_condition -> . SHIFT value COLON statements switchcond_tail

    SHIFT           shift and go to state 293

    switch_condition               shift and go to state 292

state 281

    (140) arg_tail -> COMMA arg_value . arg_tail
    (139) arg_tail -> . empty
    (140) arg_tail -> . COMMA arg_value arg_tail
    (161) empty -> .

    COMMA           shift and go to state 262
    RPAREN          reduce using rule 161 (empty -> .)

    arg_tail                       shift and go to state 294
    empty                          shift and go to state 261

state 282

    (158) stringcon_tail -> PLUS string_val . stringcon_tail
    (157) stringcon_tail -> . empty
    (158) stringcon_tail -> . PLUS string_val stringcon_tail
    (161) empty -> .

    PLUS            shift and go to state 263
    NEWLINE         reduce using rule 161 (empty -> .)

    stringcon_tail                 shift and go to state 295
    empty                          shift and go to state 265

state 283

    (146) next_val -> COMMA value next_val .

    NEWLINE         reduce using rule 146 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 146 (next_val -> COMMA value next_val .)


state 284

    (144) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 144 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 285

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 296


state 286

    (129) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 297


state 287

    (127) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . statements RBRACE
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 298
    empty                          shift and go to state 134
    local_dec                      shift and go to state 135
    var_statement                  shift and go to state 136
    data_type                      shift and go to state 137

state 288

    (128) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 299


state 289

    (24) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 24 (var_tail2 -> COMMA IDENT var_tail .)


state 290

    (48) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 48 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 291

    (115) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements . RBRACE conditional_tail

    RBRACE          shift and go to state 300


state 292

    (119) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition . OTHERWISE statements RBRACE

    OTHERWISE       shift and go to state 301


state 293

    (120) switch_condition -> SHIFT . value COLON statements switchcond_tail
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    CONVERT_TO_INT  shift and go to state 179
    CONVERT_TO_FLT  shift and go to state 180
    CONVERT_TO_BLN  shift and go to state 181
    CONVERT_TO_STR  shift and go to state 182
    FUNCTION_NAME   shift and go to state 161
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56
    INPUT           shift and go to state 168

    value                          shift and go to state 302
    factor                         shift and go to state 175
    type_cast                      shift and go to state 176
    expression                     shift and go to state 177
    function_call                  shift and go to state 178
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    input_statement                shift and go to state 162
    term                           shift and go to state 57

state 294

    (140) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 140 (arg_tail -> COMMA arg_value arg_tail .)


state 295

    (158) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 158 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 296

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN LBRACE statements RBRACE
    (130) update -> . var_call update_tail
    (80) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 50

    update                         shift and go to state 303
    var_call                       shift and go to state 304

state 297

    (129) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 129 (control_variable -> INT IDENT EQ INT_LIT .)


state 298

    (127) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 305


state 299

    (128) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
