Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 274

    (137) arg_tail -> empty .

    RPAREN          reduce using rule 137 (arg_tail -> empty .)


state 275

    (138) arg_tail -> COMMA . arg_value arg_tail
    (139) arg_value -> . literal
    (140) arg_value -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (77) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    IDENT           shift and go to state 56

    arg_value                      shift and go to state 293
    literal                        shift and go to state 243
    var_call                       shift and go to state 244

state 276

    (144) next_val -> COMMA value . next_val
    (143) next_val -> . empty
    (144) next_val -> . COMMA value next_val
    (159) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 247
    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    RPAREN          reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)

  ! COMMA           [ reduce using rule 159 (empty -> .) ]

    next_val                       shift and go to state 294
    empty                          shift and go to state 246

state 277

    (142) output_statement -> DISPLAY LPAREN value next_val . RPAREN

    RPAREN          shift and go to state 295


state 278

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 296
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 279

    (127) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 297


state 280

    (125) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 298


state 281

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 299


state 282

    (24) var_tail2 -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (159) empty -> .

    EQ              shift and go to state 178
    COMMA           shift and go to state 179
    NEWLINE         reduce using rule 159 (empty -> .)

    var_tail                       shift and go to state 300
    empty                          shift and go to state 177

state 283

    (26) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)


state 284

    (40) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 40 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 285

    (45) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 301


state 286

    (145) input_statement -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 302


state 287

    (41) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 41 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 288

    (42) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 42 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 289

    (43) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 290

    (156) stringcon_tail -> PLUS string_val . stringcon_tail
    (155) stringcon_tail -> . empty
    (156) stringcon_tail -> . PLUS string_val stringcon_tail
    (159) empty -> .

    PLUS            shift and go to state 267
    NEWLINE         reduce using rule 159 (empty -> .)

    stringcon_tail                 shift and go to state 303
    empty                          shift and go to state 269

state 291

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LBRACE          shift and go to state 304


state 292

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    SHIFT           reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 305
    empty                          shift and go to state 16

state 293

    (138) arg_tail -> COMMA arg_value . arg_tail
    (137) arg_tail -> . empty
    (138) arg_tail -> . COMMA arg_value arg_tail
    (159) empty -> .

    COMMA           shift and go to state 275
    RPAREN          reduce using rule 159 (empty -> .)

    arg_tail                       shift and go to state 306
    empty                          shift and go to state 274

state 294

    (144) next_val -> COMMA value next_val .

    COMMA           reduce using rule 144 (next_val -> COMMA value next_val .)
    NEWLINE         reduce using rule 144 (next_val -> COMMA value next_val .)
    RBRACE          reduce using rule 144 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 144 (next_val -> COMMA value next_val .)
    COLON           reduce using rule 144 (next_val -> COMMA value next_val .)


state 295

    (142) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 142 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RBRACE          reduce using rule 142 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COMMA           reduce using rule 142 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RPAREN          reduce using rule 142 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COLON           reduce using rule 142 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 296

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    SEMICOLON       shift and go to state 307


state 297

    (127) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 308


state 298

    (125) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 309
    empty                          shift and go to state 16

state 299

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 310


state 300

    (24) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 24 (var_tail2 -> COMMA IDENT var_tail .)


state 301

    (45) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 45 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 302

    (145) input_statement -> INPUT LPAREN RPAREN .

    RPAREN          reduce using rule 145 (input_statement -> INPUT LPAREN RPAREN .)


state 303

    (156) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 156 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 304

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 311
    empty                          shift and go to state 16

state 305

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (118) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 313

    switch_condition               shift and go to state 312

state 306

    (138) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 138 (arg_tail -> COMMA arg_value arg_tail .)


state 307

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (128) update -> . var_call update_tail
    (77) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 56

    update                         shift and go to state 314
    var_call                       shift and go to state 315

state 308

    (127) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 127 (control_variable -> INT IDENT EQ INT_LIT .)


state 309

    (125) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline . statements RBRACE
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 159 (empty -> .)
    NEWLINE         reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 316
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 310

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 317


state 311

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 159 (empty -> .)
    NEWLINE         reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 318
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 312

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 319
    empty                          shift and go to state 16

state 313

    (118) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . expr_head expr_tail
    (133) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (134) function_call -> . output_statement
    (54) expr_head -> . term term_tail
    (141) output_statement -> . DISPLAY value next_val
    (142) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 185
    CONVERT_TO_FLT  shift and go to state 186
    CONVERT_TO_BLN  shift and go to state 187
    CONVERT_TO_STR  shift and go to state 188
    FUNCTION_NAME   shift and go to state 171
    DISPLAY         shift and go to state 172
    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    value                          shift and go to state 320
    type_cast                      shift and go to state 182
    expression                     shift and go to state 183
    function_call                  shift and go to state 184
    expr_head                      shift and go to state 49
    output_statement               shift and go to state 189
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 314

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 321


state 315

    (128) update -> var_call . update_tail
    (129) update_tail -> . postfix
    (130) update_tail -> . assign_op value
    (131) postfix -> . PLUS_PLUS
    (132) postfix -> . MINUS_MINUS
    (149) assign_op -> . PLUS_EQ
    (150) assign_op -> . MINUS_EQ
    (151) assign_op -> . MUL_EQ
    (152) assign_op -> . DIV_EQ
    (153) assign_op -> . MOD_EQ
    (154) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 201
    MINUS_MINUS     shift and go to state 202
    PLUS_EQ         shift and go to state 203
    MINUS_EQ        shift and go to state 204
    MUL_EQ          shift and go to state 205
    DIV_EQ          shift and go to state 206
    MOD_EQ          shift and go to state 207
    EQ              shift and go to state 208

    update_tail                    shift and go to state 322
    postfix                        shift and go to state 199
    assign_op                      shift and go to state 200

state 316

    (125) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 323


state 317

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . expression RPAREN
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 324
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 318

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail

    RBRACE          shift and go to state 325


state 319

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 326


state 320

    (118) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 327


state 321

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 328
    empty                          shift and go to state 16

state 322

    (128) update -> var_call update_tail .

    RPAREN          reduce using rule 128 (update -> var_call update_tail .)


state 323

    (125) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 125 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .)


state 324

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 329


state 325

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 330
    empty                          shift and go to state 16

state 326

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 331
    empty                          shift and go to state 16

state 327

    (118) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    SHIFT           reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 332
    empty                          shift and go to state 16

state 328

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 333


state 329

    (126) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 126 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN .)


state 330

    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail
    (112) conditional_tail -> . empty
    (113) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (114) conditional_tail -> . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (159) empty -> .

    OTHERWISE_CHECK shift and go to state 336
    OTHERWISE       shift and go to state 337
    NEWLINE         reduce using rule 159 (empty -> .)

    conditional_tail               shift and go to state 334
    empty                          shift and go to state 335

state 331

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 338


state 332

    (118) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    SHIFT           reduce using rule 159 (empty -> .)
    NEWLINE         reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 339
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 333

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 340
    empty                          shift and go to state 16

state 334

