Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
  ! LT_EQ           [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! GT_EQ           [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 65 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 65 (expression -> expression AND expression .) ]


state 148

    (66) expression -> expression OR expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXPONENT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GHOST           reduce using rule 66 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 66 (expression -> expression OR expression .)
    INT             reduce using rule 66 (expression -> expression OR expression .)
    FLT             reduce using rule 66 (expression -> expression OR expression .)
    STR             reduce using rule 66 (expression -> expression OR expression .)
    CHR             reduce using rule 66 (expression -> expression OR expression .)
    BLN             reduce using rule 66 (expression -> expression OR expression .)
    IDENT           reduce using rule 66 (expression -> expression OR expression .)
    REPEAT          reduce using rule 66 (expression -> expression OR expression .)
    CHECK           reduce using rule 66 (expression -> expression OR expression .)
    DISPLAY         reduce using rule 66 (expression -> expression OR expression .)
    INPUT           reduce using rule 66 (expression -> expression OR expression .)
    SWAP            reduce using rule 66 (expression -> expression OR expression .)
    REVIVE          reduce using rule 66 (expression -> expression OR expression .)
    STOP            reduce using rule 66 (expression -> expression OR expression .)
    SKIP            reduce using rule 66 (expression -> expression OR expression .)
    MEASURE         reduce using rule 66 (expression -> expression OR expression .)
    RBRACE          reduce using rule 66 (expression -> expression OR expression .)
    SHIFT           reduce using rule 66 (expression -> expression OR expression .)
    COMMA           reduce using rule 66 (expression -> expression OR expression .)
    RPAREN          reduce using rule 66 (expression -> expression OR expression .)
    COLON           reduce using rule 66 (expression -> expression OR expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114

  ! PLUS            [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! EXPONENT        [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! EQ_EQ           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! NOT_EQ          [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! LT_EQ           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! GT_EQ           [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 66 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 66 (expression -> expression OR expression .) ]


state 149

    (68) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    EQ_EQ           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    LT_EQ           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    GT_EQ           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    GHOST           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    FLT             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    STR             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    CHR             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    BLN             reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    IDENT           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    CHECK           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    SWAP            reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    REVIVE          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    STOP            reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    SKIP            reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    MEASURE         reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    SHIFT           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 68 (expression -> LPAREN expression RPAREN .)


state 150

    (52) measure_statement -> MEASURE LPAREN expression RPAREN .

    GHOST           reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    INT             reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    FLT             reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    STR             reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    CHR             reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    BLN             reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    IDENT           reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    REPEAT          reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    CHECK           reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    INPUT           reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    SWAP            reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    REVIVE          reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    STOP            reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    SKIP            reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    MEASURE         reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)
    SHIFT           reduce using rule 52 (measure_statement -> MEASURE LPAREN expression RPAREN .)


state 151

    (75) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 75 (arguments -> expression COMMA arguments .)


state 152

    (41) loop -> REPEAT LPAREN expression RPAREN LBRACE . statements RBRACE UNTIL LPAREN expression RPAREN
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (78) empty -> .
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
  ! BLN             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! CHECK           [ reduce using rule 78 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]
  ! SWAP            [ reduce using rule 78 (empty -> .) ]
  ! REVIVE          [ reduce using rule 78 (empty -> .) ]
  ! STOP            [ reduce using rule 78 (empty -> .) ]
  ! SKIP            [ reduce using rule 78 (empty -> .) ]
  ! MEASURE         [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 155
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 153

    (42) conditional -> CHECK LPAREN expression RPAREN LBRACE . statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (78) empty -> .
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
  ! BLN             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! CHECK           [ reduce using rule 78 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]
  ! SWAP            [ reduce using rule 78 (empty -> .) ]
  ! REVIVE          [ reduce using rule 78 (empty -> .) ]
  ! STOP            [ reduce using rule 78 (empty -> .) ]
  ! SKIP            [ reduce using rule 78 (empty -> .) ]
  ! MEASURE         [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 156
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 154

    (45) switch_statement -> SWAP LPAREN expression RPAREN LBRACE . case_list RBRACE
    (46) case_list -> . case
    (47) case_list -> . case_list case
    (48) case -> . SHIFT expression COLON statements

    SHIFT           shift and go to state 159

    case_list                      shift and go to state 157
    case                           shift and go to state 158

state 155

    (41) loop -> REPEAT LPAREN expression RPAREN LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN
    (20) statements -> statements . statement
    (21) statements -> statements . NEWLINE
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

    RBRACE          shift and go to state 160
    NEWLINE         shift and go to state 58
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

    statement                      shift and go to state 57
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 156

    (42) conditional -> CHECK LPAREN expression RPAREN LBRACE statements . RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (20) statements -> statements . statement
    (21) statements -> statements . NEWLINE
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

    RBRACE          shift and go to state 161
    NEWLINE         shift and go to state 58
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

    statement                      shift and go to state 57
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 157

    (45) switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list . RBRACE
    (47) case_list -> case_list . case
    (48) case -> . SHIFT expression COLON statements

    RBRACE          shift and go to state 162
    SHIFT           shift and go to state 159

    case                           shift and go to state 163

state 158

    (46) case_list -> case .

    RBRACE          reduce using rule 46 (case_list -> case .)
    SHIFT           reduce using rule 46 (case_list -> case .)


state 159

    (48) case -> SHIFT . expression COLON statements
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 164
    function_call                  shift and go to state 79

state 160

    (41) loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 165


state 161

    (42) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE . OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    OTHERWISE       shift and go to state 166


state 162

    (45) switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .

    GHOST           reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    NEWLINE         reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    INT             reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FLT             reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    STR             reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    CHR             reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    BLN             reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    IDENT           reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    REPEAT          reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    CHECK           reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    DISPLAY         reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    INPUT           reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SWAP            reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    REVIVE          reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    STOP            reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SKIP            reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    MEASURE         reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SHIFT           reduce using rule 45 (switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE .)


state 163

    (47) case_list -> case_list case .

    RBRACE          reduce using rule 47 (case_list -> case_list case .)
    SHIFT           reduce using rule 47 (case_list -> case_list case .)


state 164

    (48) case -> SHIFT expression . COLON statements
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
