Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (261) switch_factor1 -> . NIGHT
    (262) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 922
    LPAREN          shift and go to state 915
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 923
    FLT_LIT         shift and go to state 924
    DAY             shift and go to state 925
    NIGHT           shift and go to state 926
    STR_LIT         shift and go to state 927

    switch_factor                  shift and go to state 1018
    var_call                       shift and go to state 920
    switch_factor1                 shift and go to state 921

state 973

    (257) switch_factor_tail -> empty .

    COLON           reduce using rule 257 (switch_factor_tail -> empty .)


state 974

    (238) switch_factor -> var_call postfix .

    PLUS            reduce using rule 238 (switch_factor -> var_call postfix .)
    MINUS           reduce using rule 238 (switch_factor -> var_call postfix .)
    MULTIPLY        reduce using rule 238 (switch_factor -> var_call postfix .)
    DIVISION        reduce using rule 238 (switch_factor -> var_call postfix .)
    MODULO          reduce using rule 238 (switch_factor -> var_call postfix .)
    EXPONENT        reduce using rule 238 (switch_factor -> var_call postfix .)
    GT              reduce using rule 238 (switch_factor -> var_call postfix .)
    LT              reduce using rule 238 (switch_factor -> var_call postfix .)
    EQ_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    GT_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    LT_EQ           reduce using rule 238 (switch_factor -> var_call postfix .)
    NOT_EQ          reduce using rule 238 (switch_factor -> var_call postfix .)
    AND             reduce using rule 238 (switch_factor -> var_call postfix .)
    OR              reduce using rule 238 (switch_factor -> var_call postfix .)
    COLON           reduce using rule 238 (switch_factor -> var_call postfix .)
    RPAREN          reduce using rule 238 (switch_factor -> var_call postfix .)


state 975

    (240) switch_factor -> TILDE INT_LIT .

    PLUS            reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MINUS           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MULTIPLY        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    DIVISION        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    MODULO          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    EXPONENT        reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    GT              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    LT              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    EQ_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    GT_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    LT_EQ           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    NOT_EQ          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    AND             reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    OR              reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    COLON           reduce using rule 240 (switch_factor -> TILDE INT_LIT .)
    RPAREN          reduce using rule 240 (switch_factor -> TILDE INT_LIT .)


state 976

    (241) switch_factor -> TILDE FLT_LIT .

    PLUS            reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MINUS           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MULTIPLY        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    DIVISION        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    MODULO          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    EXPONENT        reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    GT              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    LT              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    EQ_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    GT_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    LT_EQ           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    NOT_EQ          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    AND             reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    OR              reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    COLON           reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)
    RPAREN          reduce using rule 241 (switch_factor -> TILDE FLT_LIT .)


state 977

    (380) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (393) splice_items -> . empty
    (394) splice_items -> . list_element
    (467) empty -> .
    (24) list_element -> . literal element_tail
    (79) literal -> . literal1
    (80) literal -> . literal2
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT
    (86) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 467 (empty -> .)
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 88

    splice_items                   shift and go to state 1019
    empty                          shift and go to state 1020
    list_element                   shift and go to state 1021
    literal                        shift and go to state 85
    literal1                       shift and go to state 86
    literal2                       shift and go to state 87

state 978

    (203) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 1022


state 979

    (272) for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 1023


state 980

    (330) update -> var_call update_tail .

    RPAREN          reduce using rule 330 (update -> var_call update_tail .)


state 981

    (331) update_tail -> postfix_op .

    RPAREN          reduce using rule 331 (update_tail -> postfix_op .)


state 982

    (332) update_tail -> compound_op . value
    (404) value -> . type_cast
    (405) value -> . value_expression
    (406) value -> . function_call
    (433) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (434) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (435) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (436) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (407) value_expression -> . value_factor value_factor_tail
    (335) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (336) function_call -> . input_statement
    (408) value_factor -> . var_call postfix
    (409) value_factor -> . value_factor1
    (410) value_factor -> . TILDE INT_LIT
    (411) value_factor -> . TILDE FLT_LIT
    (412) value_factor -> . LPAREN value_factor RPAREN
    (466) input_statement -> . INPUT LPAREN RPAREN
    (395) var_call -> . IDENT list_index
    (428) value_factor1 -> . INT_LIT
    (429) value_factor1 -> . FLT_LIT
    (430) value_factor1 -> . DAY
    (431) value_factor1 -> . NIGHT
    (432) value_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 427
    CONVERT_TO_FLT  shift and go to state 429
    CONVERT_TO_BLN  shift and go to state 430
    CONVERT_TO_STR  shift and go to state 431
    FUNCTION_NAME   shift and go to state 267
    TILDE           shift and go to state 435
    LPAREN          shift and go to state 428
    INPUT           shift and go to state 274
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 436
    FLT_LIT         shift and go to state 437
    DAY             shift and go to state 438
    NIGHT           shift and go to state 439
    STR_LIT         shift and go to state 440

    value                          shift and go to state 1024
    type_cast                      shift and go to state 424
    value_expression               shift and go to state 425
    function_call                  shift and go to state 426
    value_factor                   shift and go to state 432
    input_statement                shift and go to state 268
    var_call                       shift and go to state 433
    value_factor1                  shift and go to state 434

state 983

    (279) for_factor_tail -> PLUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 279 (for_factor_tail -> PLUS for_factor for_factor_tail .)


state 984

    (280) for_factor_tail -> MINUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 280 (for_factor_tail -> MINUS for_factor for_factor_tail .)


state 985

    (281) for_factor_tail -> MULTIPLY for_factor for_factor_tail .

    SEMICOLON       reduce using rule 281 (for_factor_tail -> MULTIPLY for_factor for_factor_tail .)


state 986

    (282) for_factor_tail -> DIVISION for_factor for_factor_tail .

    SEMICOLON       reduce using rule 282 (for_factor_tail -> DIVISION for_factor for_factor_tail .)


state 987

    (283) for_factor_tail -> MODULO for_factor for_factor_tail .

    SEMICOLON       reduce using rule 283 (for_factor_tail -> MODULO for_factor for_factor_tail .)


state 988

    (284) for_factor_tail -> EXPONENT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 284 (for_factor_tail -> EXPONENT for_factor for_factor_tail .)


state 989

    (285) for_factor_tail -> GT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 285 (for_factor_tail -> GT for_factor for_factor_tail .)


state 990

    (286) for_factor_tail -> LT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 286 (for_factor_tail -> LT for_factor for_factor_tail .)


state 991

    (287) for_factor_tail -> EQ_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 287 (for_factor_tail -> EQ_EQ for_factor for_factor_tail .)


state 992

    (288) for_factor_tail -> GT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 288 (for_factor_tail -> GT_EQ for_factor for_factor_tail .)


state 993

    (289) for_factor_tail -> LT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 289 (for_factor_tail -> LT_EQ for_factor for_factor_tail .)


state 994

    (290) for_factor_tail -> NOT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 290 (for_factor_tail -> NOT_EQ for_factor for_factor_tail .)


state 995

    (291) for_factor_tail -> AND for_factor for_factor_tail .

    SEMICOLON       reduce using rule 291 (for_factor_tail -> AND for_factor for_factor_tail .)


state 996

    (292) for_factor_tail -> OR for_factor for_factor_tail .

    SEMICOLON       reduce using rule 292 (for_factor_tail -> OR for_factor for_factor_tail .)


state 997

    (326) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .

    NEWLINE         reduce using rule 326 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN .)


state 998

    (232) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements . RBRACE RBRACE

    RBRACE          shift and go to state 1025


state 999

    (233) switch_condition -> SHIFT switch_value COLON statements . switchcond_tail
    (267) switchcond_tail -> . switch_condition
    (268) switchcond_tail -> . empty
    (233) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail
    (467) empty -> .

    SHIFT           shift and go to state 818
    OTHERWISE       reduce using rule 467 (empty -> .)

    switchcond_tail                shift and go to state 1026
    switch_condition               shift and go to state 1027
    empty                          shift and go to state 1028

state 1000

    (263) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 1029


state 1001

    (242) switch_factor -> LPAREN switch_factor RPAREN .

    PLUS            reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MINUS           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MULTIPLY        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    DIVISION        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    MODULO          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    EXPONENT        reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    GT              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    LT              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    EQ_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    GT_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    LT_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    NOT_EQ          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    AND             reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    OR              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    COLON           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    RPAREN          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)


state 1002

    (264) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 1030


state 1003

    (265) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 1031


state 1004

    (266) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 1032


state 1005

    (243) switch_factor_tail -> PLUS switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1033
    empty                          shift and go to state 973

state 1006

    (244) switch_factor_tail -> MINUS switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1034
    empty                          shift and go to state 973

state 1007

    (245) switch_factor_tail -> MULTIPLY switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1035
    empty                          shift and go to state 973

state 1008

    (246) switch_factor_tail -> DIVISION switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1036
    empty                          shift and go to state 973

state 1009

    (247) switch_factor_tail -> MODULO switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1037
    empty                          shift and go to state 973

state 1010

    (248) switch_factor_tail -> EXPONENT switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1038
    empty                          shift and go to state 973

state 1011

    (249) switch_factor_tail -> GT switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1039
    empty                          shift and go to state 973

state 1012

    (250) switch_factor_tail -> LT switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1040
    empty                          shift and go to state 973

state 1013

    (251) switch_factor_tail -> EQ_EQ switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
