Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    COLON           shift and go to state 508


state 492

    (172) switch_value -> switch_type_cast .

    COLON           reduce using rule 172 (switch_value -> switch_type_cast .)


state 493

    (173) switch_value -> expression .

    COLON           reduce using rule 173 (switch_value -> expression .)


state 494

    (174) switch_value -> function_call .

    COLON           reduce using rule 174 (switch_value -> function_call .)


state 495

    (175) switch_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 509


state 496

    (176) switch_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 510


state 497

    (177) switch_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 511


state 498

    (178) switch_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 512


state 499

    (207) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount . COMMA splice_items RPAREN

    COMMA           shift and go to state 513


state 500

    (218) deleteCount -> empty .

    COMMA           reduce using rule 218 (deleteCount -> empty .)


state 501

    (219) deleteCount -> INT_LIT .

    COMMA           reduce using rule 219 (deleteCount -> INT_LIT .)


state 502

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 242 (empty -> .)

    maybe_newline                  shift and go to state 514
    empty                          shift and go to state 17

state 503

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN LBRACE unli_newline statements unli_newline RBRACE

    RPAREN          shift and go to state 515


state 504

    (190) update -> var_call . update_tail
    (191) update_tail -> . postfix_op
    (192) update_tail -> . compound_op value
    (193) postfix_op -> . PLUS_PLUS
    (194) postfix_op -> . MINUS_MINUS
    (212) compound_op -> . PLUS_EQ
    (213) compound_op -> . MINUS_EQ
    (214) compound_op -> . MUL_EQ
    (215) compound_op -> . DIV_EQ
    (216) compound_op -> . MOD_EQ

    PLUS_PLUS       shift and go to state 92
    MINUS_MINUS     shift and go to state 93
    PLUS_EQ         shift and go to state 301
    MINUS_EQ        shift and go to state 302
    MUL_EQ          shift and go to state 303
    DIV_EQ          shift and go to state 304
    MOD_EQ          shift and go to state 305

    update_tail                    shift and go to state 516
    postfix_op                     shift and go to state 517
    compound_op                    shift and go to state 518

state 505

    (185) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .

    NEWLINE         reduce using rule 185 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .)


state 506

    (186) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 519


state 507

    (170) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE . statements RBRACE RBRACE
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 520
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 508

    (171) switch_condition -> SHIFT switch_value COLON . statements switchcond_tail
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 521
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 509

    (175) switch_type_cast -> CONVERT_TO_INT LPAREN . typecast_value RPAREN
    (238) typecast_value -> . expression
    (239) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (240) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (241) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 374
    INPUT           shift and go to state 267
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 522
    expression                     shift and go to state 373
    input_statement                shift and go to state 375
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 510

    (176) switch_type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (238) typecast_value -> . expression
    (239) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (240) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (241) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 374
    INPUT           shift and go to state 267
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 523
    expression                     shift and go to state 373
    input_statement                shift and go to state 375
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 511

    (177) switch_type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (238) typecast_value -> . expression
    (239) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (240) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (241) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 374
    INPUT           shift and go to state 267
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 524
    expression                     shift and go to state 373
    input_statement                shift and go to state 375
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 512

    (178) switch_type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (238) typecast_value -> . expression
    (239) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (240) typecast_value -> . input_statement
    (32) expression -> . factor factor_tail
    (241) input_statement -> . INPUT LPAREN RPAREN
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    FUNCTION_NAME   shift and go to state 374
    INPUT           shift and go to state 267
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    typecast_value                 shift and go to state 525
    expression                     shift and go to state 373
    input_statement                shift and go to state 375
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 513

    (207) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (220) splice_items -> . empty
    (221) splice_items -> . list_element
    (242) empty -> .
    (24) list_element -> . literal element_tail
    (79) literal -> . literal1
    (80) literal -> . literal2
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT
    (86) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 242 (empty -> .)
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 88

    splice_items                   shift and go to state 526
    empty                          shift and go to state 527
    list_element                   shift and go to state 528
    literal                        shift and go to state 85
    literal1                       shift and go to state 86
    literal2                       shift and go to state 87

state 514

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 529


state 515

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . LBRACE unli_newline statements unli_newline RBRACE

    LBRACE          shift and go to state 530


state 516

    (190) update -> var_call update_tail .

    RPAREN          reduce using rule 190 (update -> var_call update_tail .)


state 517

    (191) update_tail -> postfix_op .

    RPAREN          reduce using rule 191 (update_tail -> postfix_op .)


state 518

    (192) update_tail -> compound_op . value
    (231) value -> . type_cast
    (232) value -> . expression
    (233) value -> . function_call
    (234) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (235) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (236) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (237) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (195) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (196) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN factor_expression RPAREN
    (241) input_statement -> . INPUT LPAREN RPAREN
    (222) var_call -> . IDENT list_index
    (81) literal1 -> . INT_LIT
    (82) literal1 -> . FLT_LIT
    (83) literal1 -> . DAY
    (84) literal1 -> . NIGHT
    (85) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 311
    CONVERT_TO_FLT  shift and go to state 312
    CONVERT_TO_BLN  shift and go to state 313
    CONVERT_TO_STR  shift and go to state 314
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    value                          shift and go to state 531
    type_cast                      shift and go to state 308
    expression                     shift and go to state 309
    function_call                  shift and go to state 310
    factor                         shift and go to state 47
    input_statement                shift and go to state 261
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 519

    (186) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 186 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)


state 520

    (170) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements . RBRACE RBRACE

    RBRACE          shift and go to state 532


state 521

    (171) switch_condition -> SHIFT switch_value COLON statements . switchcond_tail
    (179) switchcond_tail -> . switch_condition
    (180) switchcond_tail -> . empty
    (171) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail
    (242) empty -> .

    SHIFT           shift and go to state 465
    OTHERWISE       reduce using rule 242 (empty -> .)

    switchcond_tail                shift and go to state 533
    switch_condition               shift and go to state 534
    empty                          shift and go to state 535

state 522

    (175) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 536


state 523

    (176) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 537


state 524

    (177) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 538


state 525

    (178) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 539


state 526

    (207) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items . RPAREN

    RPAREN          shift and go to state 540


state 527

    (220) splice_items -> empty .

    RPAREN          reduce using rule 220 (splice_items -> empty .)


state 528

    (221) splice_items -> list_element .

    RPAREN          reduce using rule 221 (splice_items -> list_element .)


state 529

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    OTHERWISE_CHECK reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

  ! NEWLINE         [ reduce using rule 242 (empty -> .) ]

    maybe_newline                  shift and go to state 541
    empty                          shift and go to state 17

state 530

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE . unli_newline statements unli_newline RBRACE
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 542

state 531

    (192) update_tail -> compound_op value .

    RPAREN          reduce using rule 192 (update_tail -> compound_op value .)


state 532

    (170) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE . RBRACE

    RBRACE          shift and go to state 543


state 533

    (171) switch_condition -> SHIFT switch_value COLON statements switchcond_tail .

    OTHERWISE       reduce using rule 171 (switch_condition -> SHIFT switch_value COLON statements switchcond_tail .)


state 534

    (179) switchcond_tail -> switch_condition .

    OTHERWISE       reduce using rule 179 (switchcond_tail -> switch_condition .)


state 535

    (180) switchcond_tail -> empty .

    OTHERWISE       reduce using rule 180 (switchcond_tail -> empty .)


state 536

    (175) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 175 (switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 537

    (176) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 176 (switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 538

    (177) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COLON           reduce using rule 177 (switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 539

    (178) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COLON           reduce using rule 178 (switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 540

    (207) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .

    NEWLINE         reduce using rule 207 (assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .)


state 541

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline . conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (142) conditional_tail -> . OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
    (143) conditional_tail -> . empty
    (242) empty -> .

    OTHERWISE_CHECK shift and go to state 545
    NEWLINE         reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

    conditional_tail               shift and go to state 544
    empty                          shift and go to state 546

state 542

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline . statements unli_newline RBRACE
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 547
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 543

    (170) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE .

    NEWLINE         reduce using rule 170 (switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE .)


state 544

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

    NEWLINE         shift and go to state 18
    OTHERWISE       reduce using rule 242 (empty -> .)

    maybe_newline                  shift and go to state 548
    empty                          shift and go to state 17

state 545

    (142) conditional_tail -> OTHERWISE_CHECK . LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail

    LPAREN          shift and go to state 549


state 546

    (143) conditional_tail -> empty .

    NEWLINE         reduce using rule 143 (conditional_tail -> empty .)
    OTHERWISE       reduce using rule 143 (conditional_tail -> empty .)


state 547

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements . unli_newline RBRACE
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 550

state 548

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    OTHERWISE       shift and go to state 551


state 549

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN . condition RPAREN LBRACE statements RBRACE conditional_tail
    (144) condition -> . condition_factor condition_tail
    (145) condition_factor -> . var_call postfix
    (146) condition_factor -> . condition1
    (147) condition_factor -> . TILDE INT_LIT
    (148) condition_factor -> . TILDE FLT_LIT
    (149) condition_factor -> . LPAREN condition RPAREN
    (222) var_call -> . IDENT list_index
    (165) condition1 -> . INT_LIT
    (166) condition1 -> . FLT_LIT
    (167) condition1 -> . DAY
    (168) condition1 -> . NIGHT
    (169) condition1 -> . STR_LIT

    TILDE           shift and go to state 360
    LPAREN          shift and go to state 355
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 361
    FLT_LIT         shift and go to state 362
    DAY             shift and go to state 363
    NIGHT           shift and go to state 364
    STR_LIT         shift and go to state 365

    condition                      shift and go to state 552
    condition_factor               shift and go to state 357
    var_call                       shift and go to state 358
    condition1                     shift and go to state 359

state 550

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline . RBRACE

    RBRACE          shift and go to state 553


state 551

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 242 (empty -> .)

    maybe_newline                  shift and go to state 554
    empty                          shift and go to state 17

state 552

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition . RPAREN LBRACE statements RBRACE conditional_tail

    RPAREN          shift and go to state 555


state 553

    (184) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE .

    NEWLINE         reduce using rule 184 (for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE .)


state 554

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 556


state 555

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN . LBRACE statements RBRACE conditional_tail

    LBRACE          shift and go to state 557


state 556

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 242 (empty -> .)
    FLT             reduce using rule 242 (empty -> .)
    BLN             reduce using rule 242 (empty -> .)
    CHR             reduce using rule 242 (empty -> .)
    STR             reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)

  ! NEWLINE         [ reduce using rule 242 (empty -> .) ]

    maybe_newline                  shift and go to state 558
    empty                          shift and go to state 17

state 557

