Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 270
    empty                          shift and go to state 167
    local_dec                      shift and go to state 168
    var_statement                  shift and go to state 169
    data_type                      shift and go to state 9

state 231

    (88) statements_tail -> assignment_statement unli_newline . statements
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 271
    empty                          shift and go to state 167
    local_dec                      shift and go to state 168
    var_statement                  shift and go to state 169
    data_type                      shift and go to state 9

state 232

    (89) statements_tail -> output_statement unli_newline . statements
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 272
    empty                          shift and go to state 167
    local_dec                      shift and go to state 168
    var_statement                  shift and go to state 169
    data_type                      shift and go to state 9

state 233

    (90) statements_tail -> conditional_statement unli_newline . statements
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 273
    empty                          shift and go to state 167
    local_dec                      shift and go to state 168
    var_statement                  shift and go to state 169
    data_type                      shift and go to state 9

state 234

    (104) switch_statement -> SWAP LPAREN . IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    IDENT           shift and go to state 274


state 235

    (133) assignment_statement -> IDENT assign_tail .

    NEWLINE         reduce using rule 133 (assignment_statement -> IDENT assign_tail .)


state 236

    (134) assign_tail -> DOT . SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
    (135) assign_tail -> DOT . PUSH LPAREN list_element RPAREN

    SPLICE          shift and go to state 275
    PUSH            shift and go to state 276


state 237

    (136) assign_tail -> assign_op . value
    (158) value -> . type_cast
    (159) value -> . expression
    (160) value -> . function_call
    (161) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (162) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (163) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (164) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (122) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (123) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (168) input_statement -> . INPUT LPAREN RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 188
    CONVERT_TO_FLT  shift and go to state 189
    CONVERT_TO_BLN  shift and go to state 190
    CONVERT_TO_STR  shift and go to state 191
    FUNCTION_NAME   shift and go to state 192
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 194
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    value                          shift and go to state 277
    type_cast                      shift and go to state 185
    expression                     shift and go to state 186
    function_call                  shift and go to state 187
    factor                         shift and go to state 46
    input_statement                shift and go to state 193
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 238

    (137) assign_op -> compound_op .

    CONVERT_TO_INT  reduce using rule 137 (assign_op -> compound_op .)
    CONVERT_TO_FLT  reduce using rule 137 (assign_op -> compound_op .)
    CONVERT_TO_BLN  reduce using rule 137 (assign_op -> compound_op .)
    CONVERT_TO_STR  reduce using rule 137 (assign_op -> compound_op .)
    FUNCTION_NAME   reduce using rule 137 (assign_op -> compound_op .)
    TILDE           reduce using rule 137 (assign_op -> compound_op .)
    LPAREN          reduce using rule 137 (assign_op -> compound_op .)
    INPUT           reduce using rule 137 (assign_op -> compound_op .)
    IDENT           reduce using rule 137 (assign_op -> compound_op .)
    INT_LIT         reduce using rule 137 (assign_op -> compound_op .)
    FLT_LIT         reduce using rule 137 (assign_op -> compound_op .)
    DAY             reduce using rule 137 (assign_op -> compound_op .)
    NIGHT           reduce using rule 137 (assign_op -> compound_op .)
    STR_LIT         reduce using rule 137 (assign_op -> compound_op .)


state 239

    (138) assign_op -> EQ .

    CONVERT_TO_INT  reduce using rule 138 (assign_op -> EQ .)
    CONVERT_TO_FLT  reduce using rule 138 (assign_op -> EQ .)
    CONVERT_TO_BLN  reduce using rule 138 (assign_op -> EQ .)
    CONVERT_TO_STR  reduce using rule 138 (assign_op -> EQ .)
    FUNCTION_NAME   reduce using rule 138 (assign_op -> EQ .)
    TILDE           reduce using rule 138 (assign_op -> EQ .)
    LPAREN          reduce using rule 138 (assign_op -> EQ .)
    INPUT           reduce using rule 138 (assign_op -> EQ .)
    IDENT           reduce using rule 138 (assign_op -> EQ .)
    INT_LIT         reduce using rule 138 (assign_op -> EQ .)
    FLT_LIT         reduce using rule 138 (assign_op -> EQ .)
    DAY             reduce using rule 138 (assign_op -> EQ .)
    NIGHT           reduce using rule 138 (assign_op -> EQ .)
    STR_LIT         reduce using rule 138 (assign_op -> EQ .)


state 240

    (139) compound_op -> PLUS_EQ .

    CONVERT_TO_INT  reduce using rule 139 (compound_op -> PLUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 139 (compound_op -> PLUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 139 (compound_op -> PLUS_EQ .)
    CONVERT_TO_STR  reduce using rule 139 (compound_op -> PLUS_EQ .)
    FUNCTION_NAME   reduce using rule 139 (compound_op -> PLUS_EQ .)
    TILDE           reduce using rule 139 (compound_op -> PLUS_EQ .)
    LPAREN          reduce using rule 139 (compound_op -> PLUS_EQ .)
    INPUT           reduce using rule 139 (compound_op -> PLUS_EQ .)
    IDENT           reduce using rule 139 (compound_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 139 (compound_op -> PLUS_EQ .)
    FLT_LIT         reduce using rule 139 (compound_op -> PLUS_EQ .)
    DAY             reduce using rule 139 (compound_op -> PLUS_EQ .)
    NIGHT           reduce using rule 139 (compound_op -> PLUS_EQ .)
    STR_LIT         reduce using rule 139 (compound_op -> PLUS_EQ .)


state 241

    (140) compound_op -> MINUS_EQ .

    CONVERT_TO_INT  reduce using rule 140 (compound_op -> MINUS_EQ .)
    CONVERT_TO_FLT  reduce using rule 140 (compound_op -> MINUS_EQ .)
    CONVERT_TO_BLN  reduce using rule 140 (compound_op -> MINUS_EQ .)
    CONVERT_TO_STR  reduce using rule 140 (compound_op -> MINUS_EQ .)
    FUNCTION_NAME   reduce using rule 140 (compound_op -> MINUS_EQ .)
    TILDE           reduce using rule 140 (compound_op -> MINUS_EQ .)
    LPAREN          reduce using rule 140 (compound_op -> MINUS_EQ .)
    INPUT           reduce using rule 140 (compound_op -> MINUS_EQ .)
    IDENT           reduce using rule 140 (compound_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 140 (compound_op -> MINUS_EQ .)
    FLT_LIT         reduce using rule 140 (compound_op -> MINUS_EQ .)
    DAY             reduce using rule 140 (compound_op -> MINUS_EQ .)
    NIGHT           reduce using rule 140 (compound_op -> MINUS_EQ .)
    STR_LIT         reduce using rule 140 (compound_op -> MINUS_EQ .)


state 242

    (141) compound_op -> MUL_EQ .

    CONVERT_TO_INT  reduce using rule 141 (compound_op -> MUL_EQ .)
    CONVERT_TO_FLT  reduce using rule 141 (compound_op -> MUL_EQ .)
    CONVERT_TO_BLN  reduce using rule 141 (compound_op -> MUL_EQ .)
    CONVERT_TO_STR  reduce using rule 141 (compound_op -> MUL_EQ .)
    FUNCTION_NAME   reduce using rule 141 (compound_op -> MUL_EQ .)
    TILDE           reduce using rule 141 (compound_op -> MUL_EQ .)
    LPAREN          reduce using rule 141 (compound_op -> MUL_EQ .)
    INPUT           reduce using rule 141 (compound_op -> MUL_EQ .)
    IDENT           reduce using rule 141 (compound_op -> MUL_EQ .)
    INT_LIT         reduce using rule 141 (compound_op -> MUL_EQ .)
    FLT_LIT         reduce using rule 141 (compound_op -> MUL_EQ .)
    DAY             reduce using rule 141 (compound_op -> MUL_EQ .)
    NIGHT           reduce using rule 141 (compound_op -> MUL_EQ .)
    STR_LIT         reduce using rule 141 (compound_op -> MUL_EQ .)


state 243

    (142) compound_op -> DIV_EQ .

    CONVERT_TO_INT  reduce using rule 142 (compound_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 142 (compound_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 142 (compound_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 142 (compound_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 142 (compound_op -> DIV_EQ .)
    TILDE           reduce using rule 142 (compound_op -> DIV_EQ .)
    LPAREN          reduce using rule 142 (compound_op -> DIV_EQ .)
    INPUT           reduce using rule 142 (compound_op -> DIV_EQ .)
    IDENT           reduce using rule 142 (compound_op -> DIV_EQ .)
    INT_LIT         reduce using rule 142 (compound_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 142 (compound_op -> DIV_EQ .)
    DAY             reduce using rule 142 (compound_op -> DIV_EQ .)
    NIGHT           reduce using rule 142 (compound_op -> DIV_EQ .)
    STR_LIT         reduce using rule 142 (compound_op -> DIV_EQ .)


state 244

    (143) compound_op -> MOD_EQ .

    CONVERT_TO_INT  reduce using rule 143 (compound_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 143 (compound_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 143 (compound_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 143 (compound_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 143 (compound_op -> MOD_EQ .)
    TILDE           reduce using rule 143 (compound_op -> MOD_EQ .)
    LPAREN          reduce using rule 143 (compound_op -> MOD_EQ .)
    INPUT           reduce using rule 143 (compound_op -> MOD_EQ .)
    IDENT           reduce using rule 143 (compound_op -> MOD_EQ .)
    INT_LIT         reduce using rule 143 (compound_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 143 (compound_op -> MOD_EQ .)
    DAY             reduce using rule 143 (compound_op -> MOD_EQ .)
    NIGHT           reduce using rule 143 (compound_op -> MOD_EQ .)
    STR_LIT         reduce using rule 143 (compound_op -> MOD_EQ .)


state 245

    (130) output_statement -> DISPLAY value . next_val
    (131) next_val -> . COMMA value next_val
    (132) next_val -> . empty
    (169) empty -> .

    COMMA           shift and go to state 279
    NEWLINE         reduce using rule 169 (empty -> .)

    next_val                       shift and go to state 278
    empty                          shift and go to state 280

state 246

    (101) conditional_statement -> CHECK LPAREN . expression RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (32) expression -> . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    expression                     shift and go to state 281
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 247

    (111) for_loop -> FOR LPAREN . control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (114) control_variable -> . INT IDENT EQ control_var_tail

    INT             shift and go to state 283

    control_variable               shift and go to state 282

state 248

    (112) until_loop -> UNTIL LPAREN . expression RPAREN LBRACE statements RBRACE
    (32) expression -> . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    expression                     shift and go to state 284
    factor                         shift and go to state 46
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 249

    (113) repeat_until -> REPEAT LBRACE . statements RBRACE UNTIL LPAREN expression RPAREN
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 285
    empty                          shift and go to state 167
    local_dec                      shift and go to state 168
    var_statement                  shift and go to state 169
    data_type                      shift and go to state 9

state 250

    (95) local_dec_tail -> COMMA IDENT local_dec_tail .

    NEWLINE         reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    SWAP            reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    FUNCTION_NAME   reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    IDENT           reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    DISPLAY         reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    CHECK           reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    FOR             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    UNTIL           reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    REPEAT          reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    INPUT           reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    INT             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    FLT             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    BLN             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    CHR             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    STR             reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    REVIVE          reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    RBRACE          reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    SHIFT           reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    OTHERWISE       reduce using rule 95 (local_dec_tail -> COMMA IDENT local_dec_tail .)


state 251

    (96) local_dec_tail -> EQ local_value local_dec_tail2 .

    NEWLINE         reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    SWAP            reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    FUNCTION_NAME   reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    IDENT           reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    DISPLAY         reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    CHECK           reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    FOR             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    UNTIL           reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    REPEAT          reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    INPUT           reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    INT             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    FLT             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    BLN             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    CHR             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    STR             reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    REVIVE          reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    RBRACE          reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    SHIFT           reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    OTHERWISE       reduce using rule 96 (local_dec_tail -> EQ local_value local_dec_tail2 .)


state 252

    (97) local_dec_tail2 -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 286


state 253

    (98) local_dec_tail2 -> empty .

    NEWLINE         reduce using rule 98 (local_dec_tail2 -> empty .)
    SWAP            reduce using rule 98 (local_dec_tail2 -> empty .)
    FUNCTION_NAME   reduce using rule 98 (local_dec_tail2 -> empty .)
    IDENT           reduce using rule 98 (local_dec_tail2 -> empty .)
    DISPLAY         reduce using rule 98 (local_dec_tail2 -> empty .)
    CHECK           reduce using rule 98 (local_dec_tail2 -> empty .)
    FOR             reduce using rule 98 (local_dec_tail2 -> empty .)
    UNTIL           reduce using rule 98 (local_dec_tail2 -> empty .)
    REPEAT          reduce using rule 98 (local_dec_tail2 -> empty .)
    INPUT           reduce using rule 98 (local_dec_tail2 -> empty .)
    INT             reduce using rule 98 (local_dec_tail2 -> empty .)
    FLT             reduce using rule 98 (local_dec_tail2 -> empty .)
    BLN             reduce using rule 98 (local_dec_tail2 -> empty .)
    CHR             reduce using rule 98 (local_dec_tail2 -> empty .)
    STR             reduce using rule 98 (local_dec_tail2 -> empty .)
    REVIVE          reduce using rule 98 (local_dec_tail2 -> empty .)
    RBRACE          reduce using rule 98 (local_dec_tail2 -> empty .)
    SHIFT           reduce using rule 98 (local_dec_tail2 -> empty .)
    OTHERWISE       reduce using rule 98 (local_dec_tail2 -> empty .)


state 254

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .)


state 255

    (161) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 287


state 256

    (165) typecast_value -> expression .

    RPAREN          reduce using rule 165 (typecast_value -> expression .)


state 257

    (166) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 288


state 258

    (167) typecast_value -> input_statement .

    RPAREN          reduce using rule 167 (typecast_value -> input_statement .)


state 259

    (162) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 289


state 260

    (163) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 290


state 261

    (164) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 291


state 262

    (122) function_call -> FUNCTION_NAME LPAREN arguments . RPAREN

    RPAREN          shift and go to state 292


state 263

    (124) arguments -> empty .

    RPAREN          reduce using rule 124 (arguments -> empty .)


state 264

    (125) arguments -> arg_value . arg_tail
    (126) arg_tail -> . COMMA arg_value arg_tail
    (127) arg_tail -> . empty
    (169) empty -> .

    COMMA           shift and go to state 294
    RPAREN          reduce using rule 169 (empty -> .)

    arg_tail                       shift and go to state 293
    empty                          shift and go to state 295

state 265

    (128) arg_value -> literal .

    COMMA           reduce using rule 128 (arg_value -> literal .)
    RPAREN          reduce using rule 128 (arg_value -> literal .)


state 266

    (129) arg_value -> var_call .

    COMMA           reduce using rule 129 (arg_value -> var_call .)
    RPAREN          reduce using rule 129 (arg_value -> var_call .)


state 267

    (168) input_statement -> INPUT LPAREN RPAREN .

    RBRACE          reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    NEWLINE         reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    SWAP            reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    FUNCTION_NAME   reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    IDENT           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    DISPLAY         reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    CHECK           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
