Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    typecast_value                 shift and go to state 271
    literal                        shift and go to state 273
    expression                     shift and go to state 274
    input_statement                shift and go to state 276
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51

state 246

    (44) type_cast -> CONVERT_TO_FLT LPAREN . typecast_value RPAREN
    (47) typecast_value -> . IDENT
    (48) typecast_value -> . literal
    (49) typecast_value -> . expression
    (50) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (51) typecast_value -> . input_statement
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (58) expression -> . expr_head expr_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 272
    FUNCTION_NAME   shift and go to state 275
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54

    typecast_value                 shift and go to state 277
    literal                        shift and go to state 273
    expression                     shift and go to state 274
    input_statement                shift and go to state 276
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51

state 247

    (45) type_cast -> CONVERT_TO_BLN LPAREN . typecast_value RPAREN
    (47) typecast_value -> . IDENT
    (48) typecast_value -> . literal
    (49) typecast_value -> . expression
    (50) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (51) typecast_value -> . input_statement
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (58) expression -> . expr_head expr_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 272
    FUNCTION_NAME   shift and go to state 275
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54

    typecast_value                 shift and go to state 278
    literal                        shift and go to state 273
    expression                     shift and go to state 274
    input_statement                shift and go to state 276
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51

state 248

    (46) type_cast -> CONVERT_TO_STR LPAREN . typecast_value RPAREN
    (47) typecast_value -> . IDENT
    (48) typecast_value -> . literal
    (49) typecast_value -> . expression
    (50) typecast_value -> . FUNCTION_NAME LPAREN RPAREN
    (51) typecast_value -> . input_statement
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (58) expression -> . expr_head expr_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 272
    FUNCTION_NAME   shift and go to state 275
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177
    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54

    typecast_value                 shift and go to state 279
    literal                        shift and go to state 273
    expression                     shift and go to state 274
    input_statement                shift and go to state 276
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51

state 249

    (128) for_loop -> FOR LPAREN control_variable . SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 280


state 250

    (131) control_variable -> INT . IDENT EQ INT_LIT

    IDENT           shift and go to state 281


state 251

    (129) until_loop -> UNTIL LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 282


state 252

    (130) repeat_until -> REPEAT LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 283


state 253

    (149) input_statement -> INPUT LPAREN RPAREN .

    NEWLINE         reduce using rule 149 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 149 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 149 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 149 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 149 (input_statement -> INPUT LPAREN RPAREN .)


state 254

    (23) var_tail -> EQ tail_value var_tail2 .

    NEWLINE         reduce using rule 23 (var_tail -> EQ tail_value var_tail2 .)


state 255

    (25) var_tail2 -> empty .

    NEWLINE         reduce using rule 25 (var_tail2 -> empty .)


state 256

    (26) var_tail2 -> COMMA . IDENT var_tail

    IDENT           shift and go to state 284


state 257

    (28) tail_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 285


state 258

    (24) var_tail -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 24 (var_tail -> COMMA IDENT var_tail .)


state 259

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .

    NEWLINE         reduce using rule 85 (function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .)
    MAIN_CASPER     reduce using rule 85 (function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE .)


state 260

    (117) conditional_statement -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE conditional_tail

    LBRACE          shift and go to state 286


state 261

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE switch_condition OTHERWISE statements RBRACE

    LBRACE          shift and go to state 287


state 262

    (137) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    NEWLINE         reduce using rule 137 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COMMA           reduce using rule 137 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 137 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 137 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    COLON           reduce using rule 137 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)


state 263

    (140) arguments -> arg_value arg_tail .

    RPAREN          reduce using rule 140 (arguments -> arg_value arg_tail .)


state 264

    (141) arg_tail -> empty .

    RPAREN          reduce using rule 141 (arg_tail -> empty .)


state 265

    (142) arg_tail -> COMMA . arg_value arg_tail
    (143) arg_value -> . literal
    (144) arg_value -> . var_call
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (82) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    IDENT           shift and go to state 56

    arg_value                      shift and go to state 288
    literal                        shift and go to state 234
    var_call                       shift and go to state 235

state 266

    (160) stringcon_tail -> PLUS . string_val stringcon_tail
    (161) string_val -> . var_call
    (162) string_val -> . STR_LIT
    (82) var_call -> . IDENT var_call_tail

    STR_LIT         shift and go to state 239
    IDENT           shift and go to state 56

    string_val                     shift and go to state 289
    var_call                       shift and go to state 238

state 267

    (152) string_operation_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 152 (string_operation_tail -> PLUS string_val stringcon_tail .)


state 268

    (159) stringcon_tail -> empty .

    NEWLINE         reduce using rule 159 (stringcon_tail -> empty .)


state 269

    (148) next_val -> COMMA value . next_val
    (147) next_val -> . empty
    (148) next_val -> . COMMA value next_val
    (163) empty -> .

    COMMA           shift and go to state 242
    NEWLINE         reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)

    next_val                       shift and go to state 290
    empty                          shift and go to state 241

state 270

    (146) output_statement -> DISPLAY LPAREN value next_val . RPAREN

    RPAREN          shift and go to state 291


state 271

    (43) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 292


state 272

    (47) typecast_value -> IDENT .
    (82) var_call -> IDENT . var_call_tail
    (83) var_call_tail -> . empty
    (84) var_call_tail -> . LBRACKET index RBRACKET
    (163) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (typecast_value -> IDENT .)
    RPAREN          reduce using rule 47 (typecast_value -> IDENT .)
    LBRACKET        shift and go to state 90
    PLUS            reduce using rule 163 (empty -> .)
    MINUS           reduce using rule 163 (empty -> .)
    MULTIPLY        reduce using rule 163 (empty -> .)
    DIVISION        reduce using rule 163 (empty -> .)
    MODULO          reduce using rule 163 (empty -> .)
    EXPONENT        reduce using rule 163 (empty -> .)
    GT              reduce using rule 163 (empty -> .)
    LT              reduce using rule 163 (empty -> .)
    EQ_EQ           reduce using rule 163 (empty -> .)
    GT_EQ           reduce using rule 163 (empty -> .)
    LT_EQ           reduce using rule 163 (empty -> .)
    NOT_EQ          reduce using rule 163 (empty -> .)
    AND             reduce using rule 163 (empty -> .)
    OR              reduce using rule 163 (empty -> .)

  ! RPAREN          [ reduce using rule 163 (empty -> .) ]

    var_call_tail                  shift and go to state 88
    empty                          shift and go to state 89

state 273

    (48) typecast_value -> literal .
    (62) factor -> literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 48 (typecast_value -> literal .)
    RPAREN          reduce using rule 48 (typecast_value -> literal .)
    PLUS            reduce using rule 62 (factor -> literal .)
    MINUS           reduce using rule 62 (factor -> literal .)
    MULTIPLY        reduce using rule 62 (factor -> literal .)
    DIVISION        reduce using rule 62 (factor -> literal .)
    MODULO          reduce using rule 62 (factor -> literal .)
    EXPONENT        reduce using rule 62 (factor -> literal .)
    GT              reduce using rule 62 (factor -> literal .)
    LT              reduce using rule 62 (factor -> literal .)
    EQ_EQ           reduce using rule 62 (factor -> literal .)
    GT_EQ           reduce using rule 62 (factor -> literal .)
    LT_EQ           reduce using rule 62 (factor -> literal .)
    NOT_EQ          reduce using rule 62 (factor -> literal .)
    AND             reduce using rule 62 (factor -> literal .)
    OR              reduce using rule 62 (factor -> literal .)

  ! RPAREN          [ reduce using rule 62 (factor -> literal .) ]


state 274

    (49) typecast_value -> expression .

    RPAREN          reduce using rule 49 (typecast_value -> expression .)


state 275

    (50) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 293


state 276

    (51) typecast_value -> input_statement .

    RPAREN          reduce using rule 51 (typecast_value -> input_statement .)


state 277

    (44) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 294


state 278

    (45) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 295


state 279

    (46) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 296


state 280

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON . expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 297
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 281

    (131) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 298


state 282

    (129) until_loop -> UNTIL LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 299


state 283

    (130) repeat_until -> REPEAT LBRACE statements RBRACE . UNTIL LPAREN expression RPAREN

    UNTIL           shift and go to state 300


state 284

    (26) var_tail2 -> COMMA IDENT . var_tail
    (22) var_tail -> . empty
    (23) var_tail -> . EQ tail_value var_tail2
    (24) var_tail -> . COMMA IDENT var_tail
    (163) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 163 (empty -> .)

    var_tail                       shift and go to state 301
    empty                          shift and go to state 179

state 285

    (28) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 28 (tail_value -> LBRACKET list_element RBRACKET .)


state 286

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE . statements RBRACE conditional_tail
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (163) empty -> .
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    RBRACE          reduce using rule 163 (empty -> .)
    NEWLINE         reduce using rule 163 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 302
    empty                          shift and go to state 144
    local_dec                      shift and go to state 145
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 287

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . switch_condition OTHERWISE statements RBRACE
    (122) switch_condition -> . SHIFT value COLON statements switchcond_tail

    SHIFT           shift and go to state 304

    switch_condition               shift and go to state 303

state 288

    (142) arg_tail -> COMMA arg_value . arg_tail
    (141) arg_tail -> . empty
    (142) arg_tail -> . COMMA arg_value arg_tail
    (163) empty -> .

    COMMA           shift and go to state 265
    RPAREN          reduce using rule 163 (empty -> .)

    arg_tail                       shift and go to state 305
    empty                          shift and go to state 264

state 289

    (160) stringcon_tail -> PLUS string_val . stringcon_tail
    (159) stringcon_tail -> . empty
    (160) stringcon_tail -> . PLUS string_val stringcon_tail
    (163) empty -> .

    PLUS            shift and go to state 266
    NEWLINE         reduce using rule 163 (empty -> .)

    stringcon_tail                 shift and go to state 306
    empty                          shift and go to state 268

state 290

    (148) next_val -> COMMA value next_val .

    NEWLINE         reduce using rule 148 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 148 (next_val -> COMMA value next_val .)


state 291

    (146) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 146 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 292

    (43) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 43 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 293

    (50) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 307


state 294

    (44) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 44 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 295

    (45) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 45 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 296

    (46) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 46 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 297

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression . SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 308


state 298

    (131) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 309


state 299

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (163) empty -> .
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    RBRACE          reduce using rule 163 (empty -> .)
    NEWLINE         reduce using rule 163 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 310
    empty                          shift and go to state 144
    local_dec                      shift and go to state 145
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 300

    (130) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 311


state 301

    (26) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 26 (var_tail2 -> COMMA IDENT var_tail .)


state 302

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements . RBRACE conditional_tail

    RBRACE          shift and go to state 312


state 303

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition . OTHERWISE statements RBRACE

    OTHERWISE       shift and go to state 313


state 304

    (122) switch_condition -> SHIFT . value COLON statements switchcond_tail
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 170
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 314
    factor                         shift and go to state 205
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 171
    term                           shift and go to state 63

state 305

    (142) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 142 (arg_tail -> COMMA arg_value arg_tail .)


state 306

    (160) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 160 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 307

    (50) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 50 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 308

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN LBRACE statements RBRACE
    (132) update -> . var_call update_tail
    (82) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 56

    update                         shift and go to state 315
    var_call                       shift and go to state 316

state 309

    (131) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 131 (control_variable -> INT IDENT EQ INT_LIT .)


state 310

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 317


state 311

    (130) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 318
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 312

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE . conditional_tail
    (118) conditional_tail -> . empty
    (119) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE
    (120) conditional_tail -> . OTHERWISE LBRACE statements RBRACE
    (163) empty -> .

    OTHERWISE_CHECK shift and go to state 321
    OTHERWISE       shift and go to state 322
    NEWLINE         reduce using rule 163 (empty -> .)

    conditional_tail               shift and go to state 319
    empty                          shift and go to state 320

state 313

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec NEWLINE statements_tail
    (163) empty -> .
    (115) local_dec -> . var_statement
    (116) local_dec -> . empty
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    RBRACE          reduce using rule 163 (empty -> .)
    NEWLINE         reduce using rule 163 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 323
    empty                          shift and go to state 144
    local_dec                      shift and go to state 145
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 314

    (122) switch_condition -> SHIFT value . COLON statements switchcond_tail

    COLON           shift and go to state 324


state 315

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 325


state 316

    (132) update -> var_call . update_tail
    (133) update_tail -> . postfix
    (134) update_tail -> . assign_op value
    (135) postfix -> . PLUS_PLUS
    (136) postfix -> . MINUS_MINUS
    (153) assign_op -> . PLUS_EQ
    (154) assign_op -> . MINUS_EQ
    (155) assign_op -> . MUL_EQ
    (156) assign_op -> . DIV_EQ
    (157) assign_op -> . MOD_EQ
    (158) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 329
    MINUS_MINUS     shift and go to state 330
    PLUS_EQ         shift and go to state 197
    MINUS_EQ        shift and go to state 198
    MUL_EQ          shift and go to state 199
    DIV_EQ          shift and go to state 200
    MOD_EQ          shift and go to state 201
    EQ              shift and go to state 202

    update_tail                    shift and go to state 326
    postfix                        shift and go to state 327
    assign_op                      shift and go to state 328

state 317

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .

