Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    CHR
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_CHR
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    (354) for_factor_tail -> . MODULO for_factor for_factor_tail
    (355) for_factor_tail -> . EXPONENT for_factor for_factor_tail
    (356) for_factor_tail -> . GT for_factor for_factor_tail
    (357) for_factor_tail -> . LT for_factor for_factor_tail
    (358) for_factor_tail -> . EQ_EQ for_factor for_factor_tail
    (359) for_factor_tail -> . GT_EQ for_factor for_factor_tail
    (360) for_factor_tail -> . LT_EQ for_factor for_factor_tail
    (361) for_factor_tail -> . NOT_EQ for_factor for_factor_tail
    (362) for_factor_tail -> . AND for_factor for_factor_tail
    (363) for_factor_tail -> . OR for_factor for_factor_tail
    (364) for_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 1082
    MINUS           shift and go to state 1083
    MULTIPLY        shift and go to state 1084
    DIVISION        shift and go to state 1085
    MODULO          shift and go to state 1086
    EXPONENT        shift and go to state 1087
    GT              shift and go to state 1088
    LT              shift and go to state 1089
    EQ_EQ           shift and go to state 1090
    GT_EQ           shift and go to state 1091
    LT_EQ           shift and go to state 1092
    NOT_EQ          shift and go to state 1093
    AND             shift and go to state 1094
    OR              shift and go to state 1095
    SEMICOLON       reduce using rule 629 (empty -> .)
    RPAREN          reduce using rule 629 (empty -> .)

    for_factor_tail                shift and go to state 1081
    empty                          shift and go to state 1096

state 982

    (332) for_factor -> for_var_call . for_postfix
    (342) for_postfix -> . empty
    (343) for_postfix -> . for_postfix_op
    (629) empty -> .
    (340) for_postfix_op -> . PLUS_PLUS
    (341) for_postfix_op -> . MINUS_MINUS

    PLUS            reduce using rule 629 (empty -> .)
    MINUS           reduce using rule 629 (empty -> .)
    MULTIPLY        reduce using rule 629 (empty -> .)
    DIVISION        reduce using rule 629 (empty -> .)
    MODULO          reduce using rule 629 (empty -> .)
    EXPONENT        reduce using rule 629 (empty -> .)
    GT              reduce using rule 629 (empty -> .)
    LT              reduce using rule 629 (empty -> .)
    EQ_EQ           reduce using rule 629 (empty -> .)
    GT_EQ           reduce using rule 629 (empty -> .)
    LT_EQ           reduce using rule 629 (empty -> .)
    NOT_EQ          reduce using rule 629 (empty -> .)
    AND             reduce using rule 629 (empty -> .)
    OR              reduce using rule 629 (empty -> .)
    SEMICOLON       reduce using rule 629 (empty -> .)
    RPAREN          reduce using rule 629 (empty -> .)
    PLUS_PLUS       shift and go to state 1100
    MINUS_MINUS     shift and go to state 1101

    for_postfix                    shift and go to state 1097
    empty                          shift and go to state 1098
    for_postfix_op                 shift and go to state 1099

state 983

    (333) for_factor -> for_factor1 .

    PLUS            reduce using rule 333 (for_factor -> for_factor1 .)
    MINUS           reduce using rule 333 (for_factor -> for_factor1 .)
    MULTIPLY        reduce using rule 333 (for_factor -> for_factor1 .)
    DIVISION        reduce using rule 333 (for_factor -> for_factor1 .)
    MODULO          reduce using rule 333 (for_factor -> for_factor1 .)
    EXPONENT        reduce using rule 333 (for_factor -> for_factor1 .)
    GT              reduce using rule 333 (for_factor -> for_factor1 .)
    LT              reduce using rule 333 (for_factor -> for_factor1 .)
    EQ_EQ           reduce using rule 333 (for_factor -> for_factor1 .)
    GT_EQ           reduce using rule 333 (for_factor -> for_factor1 .)
    LT_EQ           reduce using rule 333 (for_factor -> for_factor1 .)
    NOT_EQ          reduce using rule 333 (for_factor -> for_factor1 .)
    AND             reduce using rule 333 (for_factor -> for_factor1 .)
    OR              reduce using rule 333 (for_factor -> for_factor1 .)
    SEMICOLON       reduce using rule 333 (for_factor -> for_factor1 .)
    RPAREN          reduce using rule 333 (for_factor -> for_factor1 .)


state 984

    (334) for_factor -> TILDE . INT_LIT
    (335) for_factor -> TILDE . FLT_LIT
    (336) for_factor -> TILDE . for_var_call
    (339) for_var_call -> . IDENT for_list_index

    INT_LIT         shift and go to state 1102
    FLT_LIT         shift and go to state 1103
    IDENT           shift and go to state 988

    for_var_call                   shift and go to state 1104

state 985

    (365) for_factor1 -> INT_LIT .

    PLUS            reduce using rule 365 (for_factor1 -> INT_LIT .)
    MINUS           reduce using rule 365 (for_factor1 -> INT_LIT .)
    MULTIPLY        reduce using rule 365 (for_factor1 -> INT_LIT .)
    DIVISION        reduce using rule 365 (for_factor1 -> INT_LIT .)
    MODULO          reduce using rule 365 (for_factor1 -> INT_LIT .)
    EXPONENT        reduce using rule 365 (for_factor1 -> INT_LIT .)
    GT              reduce using rule 365 (for_factor1 -> INT_LIT .)
    LT              reduce using rule 365 (for_factor1 -> INT_LIT .)
    EQ_EQ           reduce using rule 365 (for_factor1 -> INT_LIT .)
    GT_EQ           reduce using rule 365 (for_factor1 -> INT_LIT .)
    LT_EQ           reduce using rule 365 (for_factor1 -> INT_LIT .)
    NOT_EQ          reduce using rule 365 (for_factor1 -> INT_LIT .)
    AND             reduce using rule 365 (for_factor1 -> INT_LIT .)
    OR              reduce using rule 365 (for_factor1 -> INT_LIT .)
    SEMICOLON       reduce using rule 365 (for_factor1 -> INT_LIT .)
    RPAREN          reduce using rule 365 (for_factor1 -> INT_LIT .)


state 986

    (366) for_factor1 -> FLT_LIT .

    PLUS            reduce using rule 366 (for_factor1 -> FLT_LIT .)
    MINUS           reduce using rule 366 (for_factor1 -> FLT_LIT .)
    MULTIPLY        reduce using rule 366 (for_factor1 -> FLT_LIT .)
    DIVISION        reduce using rule 366 (for_factor1 -> FLT_LIT .)
    MODULO          reduce using rule 366 (for_factor1 -> FLT_LIT .)
    EXPONENT        reduce using rule 366 (for_factor1 -> FLT_LIT .)
    GT              reduce using rule 366 (for_factor1 -> FLT_LIT .)
    LT              reduce using rule 366 (for_factor1 -> FLT_LIT .)
    EQ_EQ           reduce using rule 366 (for_factor1 -> FLT_LIT .)
    GT_EQ           reduce using rule 366 (for_factor1 -> FLT_LIT .)
    LT_EQ           reduce using rule 366 (for_factor1 -> FLT_LIT .)
    NOT_EQ          reduce using rule 366 (for_factor1 -> FLT_LIT .)
    AND             reduce using rule 366 (for_factor1 -> FLT_LIT .)
    OR              reduce using rule 366 (for_factor1 -> FLT_LIT .)
    SEMICOLON       reduce using rule 366 (for_factor1 -> FLT_LIT .)
    RPAREN          reduce using rule 366 (for_factor1 -> FLT_LIT .)


state 987

    (338) for_factor -> measure_call .

    PLUS            reduce using rule 338 (for_factor -> measure_call .)
    MINUS           reduce using rule 338 (for_factor -> measure_call .)
    MULTIPLY        reduce using rule 338 (for_factor -> measure_call .)
    DIVISION        reduce using rule 338 (for_factor -> measure_call .)
    MODULO          reduce using rule 338 (for_factor -> measure_call .)
    EXPONENT        reduce using rule 338 (for_factor -> measure_call .)
    GT              reduce using rule 338 (for_factor -> measure_call .)
    LT              reduce using rule 338 (for_factor -> measure_call .)
    EQ_EQ           reduce using rule 338 (for_factor -> measure_call .)
    GT_EQ           reduce using rule 338 (for_factor -> measure_call .)
    LT_EQ           reduce using rule 338 (for_factor -> measure_call .)
    NOT_EQ          reduce using rule 338 (for_factor -> measure_call .)
    AND             reduce using rule 338 (for_factor -> measure_call .)
    OR              reduce using rule 338 (for_factor -> measure_call .)
    SEMICOLON       reduce using rule 338 (for_factor -> measure_call .)
    RPAREN          reduce using rule 338 (for_factor -> measure_call .)


state 988

    (339) for_var_call -> IDENT . for_list_index
    (344) for_list_index -> . LBRACKET for_index RBRACKET for_list_index2
    (345) for_list_index -> . empty
    (629) empty -> .

    LBRACKET        shift and go to state 1106
    PLUS_PLUS       reduce using rule 629 (empty -> .)
    MINUS_MINUS     reduce using rule 629 (empty -> .)
    PLUS            reduce using rule 629 (empty -> .)
    MINUS           reduce using rule 629 (empty -> .)
    MULTIPLY        reduce using rule 629 (empty -> .)
    DIVISION        reduce using rule 629 (empty -> .)
    MODULO          reduce using rule 629 (empty -> .)
    EXPONENT        reduce using rule 629 (empty -> .)
    GT              reduce using rule 629 (empty -> .)
    LT              reduce using rule 629 (empty -> .)
    EQ_EQ           reduce using rule 629 (empty -> .)
    GT_EQ           reduce using rule 629 (empty -> .)
    LT_EQ           reduce using rule 629 (empty -> .)
    NOT_EQ          reduce using rule 629 (empty -> .)
    AND             reduce using rule 629 (empty -> .)
    OR              reduce using rule 629 (empty -> .)
    SEMICOLON       reduce using rule 629 (empty -> .)
    RPAREN          reduce using rule 629 (empty -> .)

    for_list_index                 shift and go to state 1105
    empty                          shift and go to state 1107

state 989

    (367) for_factor1 -> DAY .

    PLUS            reduce using rule 367 (for_factor1 -> DAY .)
    MINUS           reduce using rule 367 (for_factor1 -> DAY .)
    MULTIPLY        reduce using rule 367 (for_factor1 -> DAY .)
    DIVISION        reduce using rule 367 (for_factor1 -> DAY .)
    MODULO          reduce using rule 367 (for_factor1 -> DAY .)
    EXPONENT        reduce using rule 367 (for_factor1 -> DAY .)
    GT              reduce using rule 367 (for_factor1 -> DAY .)
    LT              reduce using rule 367 (for_factor1 -> DAY .)
    EQ_EQ           reduce using rule 367 (for_factor1 -> DAY .)
    GT_EQ           reduce using rule 367 (for_factor1 -> DAY .)
    LT_EQ           reduce using rule 367 (for_factor1 -> DAY .)
    NOT_EQ          reduce using rule 367 (for_factor1 -> DAY .)
    AND             reduce using rule 367 (for_factor1 -> DAY .)
    OR              reduce using rule 367 (for_factor1 -> DAY .)
    SEMICOLON       reduce using rule 367 (for_factor1 -> DAY .)
    RPAREN          reduce using rule 367 (for_factor1 -> DAY .)


state 990

    (368) for_factor1 -> NIGHT .

    PLUS            reduce using rule 368 (for_factor1 -> NIGHT .)
    MINUS           reduce using rule 368 (for_factor1 -> NIGHT .)
    MULTIPLY        reduce using rule 368 (for_factor1 -> NIGHT .)
    DIVISION        reduce using rule 368 (for_factor1 -> NIGHT .)
    MODULO          reduce using rule 368 (for_factor1 -> NIGHT .)
    EXPONENT        reduce using rule 368 (for_factor1 -> NIGHT .)
    GT              reduce using rule 368 (for_factor1 -> NIGHT .)
    LT              reduce using rule 368 (for_factor1 -> NIGHT .)
    EQ_EQ           reduce using rule 368 (for_factor1 -> NIGHT .)
    GT_EQ           reduce using rule 368 (for_factor1 -> NIGHT .)
    LT_EQ           reduce using rule 368 (for_factor1 -> NIGHT .)
    NOT_EQ          reduce using rule 368 (for_factor1 -> NIGHT .)
    AND             reduce using rule 368 (for_factor1 -> NIGHT .)
    OR              reduce using rule 368 (for_factor1 -> NIGHT .)
    SEMICOLON       reduce using rule 368 (for_factor1 -> NIGHT .)
    RPAREN          reduce using rule 368 (for_factor1 -> NIGHT .)


state 991

    (369) for_factor1 -> STR_LIT .

    PLUS            reduce using rule 369 (for_factor1 -> STR_LIT .)
    MINUS           reduce using rule 369 (for_factor1 -> STR_LIT .)
    MULTIPLY        reduce using rule 369 (for_factor1 -> STR_LIT .)
    DIVISION        reduce using rule 369 (for_factor1 -> STR_LIT .)
    MODULO          reduce using rule 369 (for_factor1 -> STR_LIT .)
    EXPONENT        reduce using rule 369 (for_factor1 -> STR_LIT .)
    GT              reduce using rule 369 (for_factor1 -> STR_LIT .)
    LT              reduce using rule 369 (for_factor1 -> STR_LIT .)
    EQ_EQ           reduce using rule 369 (for_factor1 -> STR_LIT .)
    GT_EQ           reduce using rule 369 (for_factor1 -> STR_LIT .)
    LT_EQ           reduce using rule 369 (for_factor1 -> STR_LIT .)
    NOT_EQ          reduce using rule 369 (for_factor1 -> STR_LIT .)
    AND             reduce using rule 369 (for_factor1 -> STR_LIT .)
    OR              reduce using rule 369 (for_factor1 -> STR_LIT .)
    SEMICOLON       reduce using rule 369 (for_factor1 -> STR_LIT .)
    RPAREN          reduce using rule 369 (for_factor1 -> STR_LIT .)


state 992

    (410) control_variable -> INT IDENT EQ . control_var_tail
    (411) control_var_tail -> . INT_LIT
    (412) control_var_tail -> . var_call
    (539) var_call -> . IDENT list_index

    INT_LIT         shift and go to state 1109
    IDENT           shift and go to state 50

    control_var_tail               shift and go to state 1108
    var_call                       shift and go to state 1110

state 993

    (377) while_factor -> LPAREN while_expression RPAREN .

    PLUS            reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    MINUS           reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    MULTIPLY        reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    DIVISION        reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    MODULO          reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    EXPONENT        reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    GT              reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    LT              reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    EQ_EQ           reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    GT_EQ           reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    LT_EQ           reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    NOT_EQ          reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    AND             reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    OR              reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)
    RPAREN          reduce using rule 377 (while_factor -> LPAREN while_expression RPAREN .)


state 994

    (370) while_loop -> WHILE LPAREN while_expression RPAREN LBRACE . statements RBRACE
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (629) empty -> .
    (173) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (174) local_dec -> . empty
    (175) local_var_statement -> . local_data_type IDENT local_list_dec
    (176) local_data_type -> . INT
    (177) local_data_type -> . FLT
    (178) local_data_type -> . BLN
    (179) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 629 (empty -> .)
    SWAP            reduce using rule 629 (empty -> .)
    FUNCTION_NAME   reduce using rule 629 (empty -> .)
    IDENT           reduce using rule 629 (empty -> .)
    DISPLAY         reduce using rule 629 (empty -> .)
    CHECK           reduce using rule 629 (empty -> .)
    STOP            reduce using rule 629 (empty -> .)
    CONTINUE        reduce using rule 629 (empty -> .)
    REVIVE          reduce using rule 629 (empty -> .)
    FOR             reduce using rule 629 (empty -> .)
    WHILE           reduce using rule 629 (empty -> .)
    REPEAT          reduce using rule 629 (empty -> .)
    INPUT           reduce using rule 629 (empty -> .)
    INT             shift and go to state 275
    FLT             shift and go to state 276
    BLN             shift and go to state 277
    STR             shift and go to state 278

  ! INT             [ reduce using rule 629 (empty -> .) ]
  ! FLT             [ reduce using rule 629 (empty -> .) ]
  ! BLN             [ reduce using rule 629 (empty -> .) ]
  ! STR             [ reduce using rule 629 (empty -> .) ]

    statements                     shift and go to state 1111
    empty                          shift and go to state 271
    local_dec                      shift and go to state 272
    local_var_statement            shift and go to state 273
    local_data_type                shift and go to state 274

state 995

    (389) while_factor_tail -> PLUS while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1112
    empty                          shift and go to state 854

state 996

    (390) while_factor_tail -> MINUS while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1113
    empty                          shift and go to state 854

state 997

    (391) while_factor_tail -> MULTIPLY while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1114
    empty                          shift and go to state 854

state 998

    (392) while_factor_tail -> DIVISION while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1115
    empty                          shift and go to state 854

state 999

    (393) while_factor_tail -> MODULO while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1116
    empty                          shift and go to state 854

state 1000

    (394) while_factor_tail -> EXPONENT while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1117
    empty                          shift and go to state 854

state 1001

    (395) while_factor_tail -> GT while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1118
    empty                          shift and go to state 854

state 1002

    (396) while_factor_tail -> LT while_factor . while_factor_tail
    (389) while_factor_tail -> . PLUS while_factor while_factor_tail
    (390) while_factor_tail -> . MINUS while_factor while_factor_tail
    (391) while_factor_tail -> . MULTIPLY while_factor while_factor_tail
    (392) while_factor_tail -> . DIVISION while_factor while_factor_tail
    (393) while_factor_tail -> . MODULO while_factor while_factor_tail
    (394) while_factor_tail -> . EXPONENT while_factor while_factor_tail
    (395) while_factor_tail -> . GT while_factor while_factor_tail
    (396) while_factor_tail -> . LT while_factor while_factor_tail
    (397) while_factor_tail -> . EQ_EQ while_factor while_factor_tail
    (398) while_factor_tail -> . GT_EQ while_factor while_factor_tail
    (399) while_factor_tail -> . LT_EQ while_factor while_factor_tail
    (400) while_factor_tail -> . NOT_EQ while_factor while_factor_tail
    (401) while_factor_tail -> . AND while_factor while_factor_tail
    (402) while_factor_tail -> . OR while_factor while_factor_tail
    (403) while_factor_tail -> . empty
    (629) empty -> .

    PLUS            shift and go to state 840
    MINUS           shift and go to state 841
    MULTIPLY        shift and go to state 842
    DIVISION        shift and go to state 843
    MODULO          shift and go to state 844
    EXPONENT        shift and go to state 845
    GT              shift and go to state 846
    LT              shift and go to state 847
    EQ_EQ           shift and go to state 848
    GT_EQ           shift and go to state 849
    LT_EQ           shift and go to state 850
    NOT_EQ          shift and go to state 851
    AND             shift and go to state 852
    OR              shift and go to state 853
    RPAREN          reduce using rule 629 (empty -> .)

    while_factor_tail              shift and go to state 1119
    empty                          shift and go to state 854

state 1003

