Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 126 (arith_tail -> empty .)
    SEMICOLON       reduce using rule 126 (arith_tail -> empty .)


state 296

    (127) arith_tail -> arith_op . arithmetic_expression
    (123) arithmetic_expression -> . arith_term arith_tail
    (124) arith_term -> . literal
    (125) arith_term -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    arithmetic_expression          shift and go to state 317
    arith_term                     shift and go to state 251
    literal                        shift and go to state 252
    var_call                       shift and go to state 253

state 297

    (128) arith_op -> PLUS .

    INT_LIT         reduce using rule 128 (arith_op -> PLUS .)
    FLT_LIT         reduce using rule 128 (arith_op -> PLUS .)
    DAY             reduce using rule 128 (arith_op -> PLUS .)
    NIGHT           reduce using rule 128 (arith_op -> PLUS .)
    CHR_LIT         reduce using rule 128 (arith_op -> PLUS .)
    STR_LIT         reduce using rule 128 (arith_op -> PLUS .)
    IDENT           reduce using rule 128 (arith_op -> PLUS .)


state 298

    (129) arith_op -> MINUS .

    INT_LIT         reduce using rule 129 (arith_op -> MINUS .)
    FLT_LIT         reduce using rule 129 (arith_op -> MINUS .)
    DAY             reduce using rule 129 (arith_op -> MINUS .)
    NIGHT           reduce using rule 129 (arith_op -> MINUS .)
    CHR_LIT         reduce using rule 129 (arith_op -> MINUS .)
    STR_LIT         reduce using rule 129 (arith_op -> MINUS .)
    IDENT           reduce using rule 129 (arith_op -> MINUS .)


state 299

    (130) arith_op -> MULTIPLY .

    INT_LIT         reduce using rule 130 (arith_op -> MULTIPLY .)
    FLT_LIT         reduce using rule 130 (arith_op -> MULTIPLY .)
    DAY             reduce using rule 130 (arith_op -> MULTIPLY .)
    NIGHT           reduce using rule 130 (arith_op -> MULTIPLY .)
    CHR_LIT         reduce using rule 130 (arith_op -> MULTIPLY .)
    STR_LIT         reduce using rule 130 (arith_op -> MULTIPLY .)
    IDENT           reduce using rule 130 (arith_op -> MULTIPLY .)


state 300

    (131) arith_op -> DIVISION .

    INT_LIT         reduce using rule 131 (arith_op -> DIVISION .)
    FLT_LIT         reduce using rule 131 (arith_op -> DIVISION .)
    DAY             reduce using rule 131 (arith_op -> DIVISION .)
    NIGHT           reduce using rule 131 (arith_op -> DIVISION .)
    CHR_LIT         reduce using rule 131 (arith_op -> DIVISION .)
    STR_LIT         reduce using rule 131 (arith_op -> DIVISION .)
    IDENT           reduce using rule 131 (arith_op -> DIVISION .)


state 301

    (132) arith_op -> MODULO .

    INT_LIT         reduce using rule 132 (arith_op -> MODULO .)
    FLT_LIT         reduce using rule 132 (arith_op -> MODULO .)
    DAY             reduce using rule 132 (arith_op -> MODULO .)
    NIGHT           reduce using rule 132 (arith_op -> MODULO .)
    CHR_LIT         reduce using rule 132 (arith_op -> MODULO .)
    STR_LIT         reduce using rule 132 (arith_op -> MODULO .)
    IDENT           reduce using rule 132 (arith_op -> MODULO .)


state 302

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 318


state 303

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON . condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (112) condition -> . arithmetic_expression condition_tail
    (123) arithmetic_expression -> . arith_term arith_tail
    (124) arith_term -> . literal
    (125) arith_term -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    condition                      shift and go to state 319
    arithmetic_expression          shift and go to state 250
    arith_term                     shift and go to state 251
    literal                        shift and go to state 252
    var_call                       shift and go to state 253

state 304

    (143) control_variable -> INT IDENT . EQ INT_LIT

    EQ              shift and go to state 320


state 305

    (141) until_loop -> UNTIL LPAREN condition RPAREN . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 321


state 306

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements . RBRACE UNTIL LPAREN condition RPAREN

    RBRACE          shift and go to state 322


state 307

    (24) var_tail2 -> COMMA IDENT . var_tail
    (20) var_tail -> . empty
    (21) var_tail -> . EQ tail_value var_tail2
    (22) var_tail -> . COMMA IDENT var_tail
    (175) empty -> .

    EQ              shift and go to state 180
    COMMA           shift and go to state 181
    NEWLINE         reduce using rule 175 (empty -> .)

    var_tail                       shift and go to state 323
    empty                          shift and go to state 179

state 308

    (26) tail_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 26 (tail_value -> LBRACKET list_element RBRACKET .)


state 309

    (45) typecast_value -> FUNCTION_NAME LPAREN RPAREN .

    RPAREN          reduce using rule 45 (typecast_value -> FUNCTION_NAME LPAREN RPAREN .)


state 310

    (161) input_statement -> INPUT LPAREN RPAREN .

    RPAREN          reduce using rule 161 (input_statement -> INPUT LPAREN RPAREN .)


state 311

    (154) arg_tail -> COMMA arg_value . arg_tail
    (153) arg_tail -> . empty
    (154) arg_tail -> . COMMA arg_value arg_tail
    (175) empty -> .

    COMMA           shift and go to state 276
    RPAREN          reduce using rule 175 (empty -> .)

    arg_tail                       shift and go to state 324
    empty                          shift and go to state 275

state 312

    (160) next_val -> COMMA value next_val .

    COMMA           reduce using rule 160 (next_val -> COMMA value next_val .)
    NEWLINE         reduce using rule 160 (next_val -> COMMA value next_val .)
    RBRACE          reduce using rule 160 (next_val -> COMMA value next_val .)
    RPAREN          reduce using rule 160 (next_val -> COMMA value next_val .)
    COLON           reduce using rule 160 (next_val -> COMMA value next_val .)


state 313

    (158) output_statement -> DISPLAY LPAREN value next_val RPAREN .

    NEWLINE         reduce using rule 158 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RBRACE          reduce using rule 158 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COMMA           reduce using rule 158 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    RPAREN          reduce using rule 158 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)
    COLON           reduce using rule 158 (output_statement -> DISPLAY LPAREN value next_val RPAREN .)


state 314

    (172) stringcon_tail -> PLUS string_val . stringcon_tail
    (171) stringcon_tail -> . empty
    (172) stringcon_tail -> . PLUS string_val stringcon_tail
    (175) empty -> .

    PLUS            shift and go to state 279
    NEWLINE         reduce using rule 175 (empty -> .)

    stringcon_tail                 shift and go to state 325
    empty                          shift and go to state 281

state 315

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 326


state 316

    (113) condition_tail -> condition_op arithmetic_expression . condition_tail
    (113) condition_tail -> . condition_op arithmetic_expression condition_tail
    (114) condition_tail -> . empty
    (115) condition_op -> . AND
    (116) condition_op -> . OR
    (117) condition_op -> . EQ_EQ
    (118) condition_op -> . NOT_EQ
    (119) condition_op -> . LT
    (120) condition_op -> . GT
    (121) condition_op -> . LT_EQ
    (122) condition_op -> . GT_EQ
    (175) empty -> .

    AND             shift and go to state 286
    OR              shift and go to state 287
    EQ_EQ           shift and go to state 288
    NOT_EQ          shift and go to state 289
    LT              shift and go to state 290
    GT              shift and go to state 291
    LT_EQ           shift and go to state 292
    GT_EQ           shift and go to state 293
    RPAREN          reduce using rule 175 (empty -> .)
    SEMICOLON       reduce using rule 175 (empty -> .)

    condition_op                   shift and go to state 284
    condition_tail                 shift and go to state 327
    empty                          shift and go to state 285

state 317

    (127) arith_tail -> arith_op arithmetic_expression .

    AND             reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    OR              reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    EQ_EQ           reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    NOT_EQ          reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    LT              reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    GT              reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    LT_EQ           reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    GT_EQ           reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    RPAREN          reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)
    SEMICOLON       reduce using rule 127 (arith_tail -> arith_op arithmetic_expression .)


state 318

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

    NEWLINE         shift and go to state 17
    SHIFT           reduce using rule 175 (empty -> .)

    maybe_newline                  shift and go to state 328
    empty                          shift and go to state 16

state 319

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON condition . SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    SEMICOLON       shift and go to state 329


state 320

    (143) control_variable -> INT IDENT EQ . INT_LIT

    INT_LIT         shift and go to state 330


state 321

    (141) until_loop -> UNTIL LPAREN condition RPAREN LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 175 (empty -> .)
    FLT             reduce using rule 175 (empty -> .)
    BLN             reduce using rule 175 (empty -> .)
    CHR             reduce using rule 175 (empty -> .)
    STR             reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)

  ! NEWLINE         [ reduce using rule 175 (empty -> .) ]

    maybe_newline                  shift and go to state 331
    empty                          shift and go to state 16

state 322

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE . UNTIL LPAREN condition RPAREN

    UNTIL           shift and go to state 332


state 323

    (24) var_tail2 -> COMMA IDENT var_tail .

    NEWLINE         reduce using rule 24 (var_tail2 -> COMMA IDENT var_tail .)


state 324

    (154) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 154 (arg_tail -> COMMA arg_value arg_tail .)


state 325

    (172) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 172 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 326

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 175 (empty -> .)
    FLT             reduce using rule 175 (empty -> .)
    BLN             reduce using rule 175 (empty -> .)
    CHR             reduce using rule 175 (empty -> .)
    STR             reduce using rule 175 (empty -> .)
    RBRACE          reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)

  ! NEWLINE         [ reduce using rule 175 (empty -> .) ]

    maybe_newline                  shift and go to state 333
    empty                          shift and go to state 16

state 327

    (113) condition_tail -> condition_op arithmetic_expression condition_tail .

    RPAREN          reduce using rule 113 (condition_tail -> condition_op arithmetic_expression condition_tail .)
    SEMICOLON       reduce using rule 113 (condition_tail -> condition_op arithmetic_expression condition_tail .)


state 328

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline . switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (134) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    SHIFT           shift and go to state 335

    switch_condition               shift and go to state 334

state 329

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON condition SEMICOLON . update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
    (144) update -> . var_call update_tail
    (73) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 54

    update                         shift and go to state 336
    var_call                       shift and go to state 337

state 330

    (143) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 143 (control_variable -> INT IDENT EQ INT_LIT .)


state 331

    (141) until_loop -> UNTIL LPAREN condition RPAREN LBRACE maybe_newline . statements RBRACE
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 338
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 332

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN condition RPAREN

    LPAREN          shift and go to state 339


state 333

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 175 (empty -> .) ]
  ! FLT             [ reduce using rule 175 (empty -> .) ]
  ! BLN             [ reduce using rule 175 (empty -> .) ]
  ! CHR             [ reduce using rule 175 (empty -> .) ]
  ! STR             [ reduce using rule 175 (empty -> .) ]

    statements                     shift and go to state 340
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 334

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 175 (empty -> .)

    maybe_newline                  shift and go to state 341
    empty                          shift and go to state 16

state 335

    (134) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (149) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (150) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (157) output_statement -> . DISPLAY value next_val
    (158) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 154
    CONVERT_TO_FLT  shift and go to state 155
    CONVERT_TO_BLN  shift and go to state 156
    CONVERT_TO_STR  shift and go to state 157
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 342
    type_cast                      shift and go to state 151
    expression                     shift and go to state 152
    function_call                  shift and go to state 153
    factor                         shift and go to state 49
    output_statement               shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 336

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON condition SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 343


state 337

    (144) update -> var_call . update_tail
    (145) update_tail -> . postfix
    (146) update_tail -> . assign_op value
    (147) postfix -> . PLUS_PLUS
    (148) postfix -> . MINUS_MINUS
    (165) assign_op -> . PLUS_EQ
    (166) assign_op -> . MINUS_EQ
    (167) assign_op -> . MUL_EQ
    (168) assign_op -> . DIV_EQ
    (169) assign_op -> . MOD_EQ
    (170) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 202
    MINUS_MINUS     shift and go to state 203
    PLUS_EQ         shift and go to state 204
    MINUS_EQ        shift and go to state 205
    MUL_EQ          shift and go to state 206
    DIV_EQ          shift and go to state 207
    MOD_EQ          shift and go to state 208
    EQ              shift and go to state 209

    update_tail                    shift and go to state 344
    postfix                        shift and go to state 200
    assign_op                      shift and go to state 201

state 338

    (141) until_loop -> UNTIL LPAREN condition RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 345


state 339

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . condition RPAREN
    (112) condition -> . arithmetic_expression condition_tail
    (123) arithmetic_expression -> . arith_term arith_tail
    (124) arith_term -> . literal
    (125) arith_term -> . var_call
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60
    IDENT           shift and go to state 54

    condition                      shift and go to state 346
    arithmetic_expression          shift and go to state 250
    arith_term                     shift and go to state 251
    literal                        shift and go to state 252
    var_call                       shift and go to state 253

state 340

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 347


state 341

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 348


state 342

    (134) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 349


state 343

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON condition SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 175 (empty -> .)

    maybe_newline                  shift and go to state 350
    empty                          shift and go to state 16

state 344

    (144) update -> var_call update_tail .

    RPAREN          reduce using rule 144 (update -> var_call update_tail .)


state 345

    (141) until_loop -> UNTIL LPAREN condition RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 141 (until_loop -> UNTIL LPAREN condition RPAREN LBRACE maybe_newline statements RBRACE .)


state 346

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN condition . RPAREN

    RPAREN          shift and go to state 351


state 347

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)

    maybe_newline                  shift and go to state 352
    empty                          shift and go to state 16

state 348

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 175 (empty -> .)

    maybe_newline                  shift and go to state 353
    empty                          shift and go to state 16

state 349

    (134) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (175) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 175 (empty -> .)
    FLT             reduce using rule 175 (empty -> .)
    BLN             reduce using rule 175 (empty -> .)
    CHR             reduce using rule 175 (empty -> .)
    STR             reduce using rule 175 (empty -> .)
    SHIFT           reduce using rule 175 (empty -> .)
    CHECK           reduce using rule 175 (empty -> .)
    SWAP            reduce using rule 175 (empty -> .)
    FUNCTION_NAME   reduce using rule 175 (empty -> .)
    DISPLAY         reduce using rule 175 (empty -> .)
    IDENT           reduce using rule 175 (empty -> .)
    FOR             reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    REPEAT          reduce using rule 175 (empty -> .)
    OTHERWISE       reduce using rule 175 (empty -> .)

  ! NEWLINE         [ reduce using rule 175 (empty -> .) ]

    maybe_newline                  shift and go to state 354
    empty                          shift and go to state 16

state 350

    (140) for_loop -> FOR LPAREN control_variable SEMICOLON condition SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 355


state 351

    (142) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN condition RPAREN .

    NEWLINE         reduce using rule 142 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN condition RPAREN .)


state 352

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (110) conditional_tail -> . OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (111) conditional_tail -> . empty
    (175) empty -> .

    OTHERWISE_CHECK shift and go to state 357
    OTHERWISE       reduce using rule 175 (empty -> .)

    conditional_tail               shift and go to state 356
    empty                          shift and go to state 358

state 353

    (133) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 359


state 354

    (134) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (175) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
