Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (156) for_loop_condition_factor -> . TILDE for_loop_condition_literal
    (157) for_loop_condition_factor -> . LPAREN for_loop_condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (173) for_loop_condition_literal -> . INT_LIT
    (174) for_loop_condition_literal -> . FLT_LIT
    (175) for_loop_condition_literal -> . DAY
    (176) for_loop_condition_literal -> . NIGHT
    (177) for_loop_condition_literal -> . CHR_LIT
    (178) for_loop_condition_literal -> . STR_LIT

    TILDE           shift and go to state 406
    LPAREN          shift and go to state 401
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 407
    FLT_LIT         shift and go to state 408
    DAY             shift and go to state 409
    NIGHT           shift and go to state 410
    CHR_LIT         shift and go to state 411
    STR_LIT         shift and go to state 412

    for_loop_condition             shift and go to state 482
    for_loop_condition_factor      shift and go to state 403
    var_call                       shift and go to state 404
    for_loop_condition_literal     shift and go to state 405

state 457

    (172) for_loop_condition_factor_tail -> OR . for_loop_condition
    (153) for_loop_condition -> . for_loop_condition_factor for_loop_condition_factor_tail
    (154) for_loop_condition_factor -> . var_call
    (155) for_loop_condition_factor -> . for_loop_condition_literal
    (156) for_loop_condition_factor -> . TILDE for_loop_condition_literal
    (157) for_loop_condition_factor -> . LPAREN for_loop_condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (173) for_loop_condition_literal -> . INT_LIT
    (174) for_loop_condition_literal -> . FLT_LIT
    (175) for_loop_condition_literal -> . DAY
    (176) for_loop_condition_literal -> . NIGHT
    (177) for_loop_condition_literal -> . CHR_LIT
    (178) for_loop_condition_literal -> . STR_LIT

    TILDE           shift and go to state 406
    LPAREN          shift and go to state 401
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 407
    FLT_LIT         shift and go to state 408
    DAY             shift and go to state 409
    NIGHT           shift and go to state 410
    CHR_LIT         shift and go to state 411
    STR_LIT         shift and go to state 412

    for_loop_condition             shift and go to state 483
    for_loop_condition_factor      shift and go to state 403
    var_call                       shift and go to state 404
    for_loop_condition_literal     shift and go to state 405

state 458

    (156) for_loop_condition_factor -> TILDE for_loop_condition_literal .

    PLUS            reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    MINUS           reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    MULTIPLY        reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    DIVISION        reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    MODULO          reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    EXPONENT        reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    GT              reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    LT              reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    EQ_EQ           reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    GT_EQ           reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    LT_EQ           reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    NOT_EQ          reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    AND             reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    OR              reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    SEMICOLON       reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)
    RPAREN          reduce using rule 156 (for_loop_condition_factor -> TILDE for_loop_condition_literal .)


state 459

    (207) control_variable -> INT IDENT EQ control_var_tail .

    SEMICOLON       reduce using rule 207 (control_variable -> INT IDENT EQ control_var_tail .)


state 460

    (208) control_var_tail -> INT_LIT .

    SEMICOLON       reduce using rule 208 (control_var_tail -> INT_LIT .)


state 461

    (209) control_var_tail -> var_call .

    SEMICOLON       reduce using rule 209 (control_var_tail -> var_call .)


state 462

    (179) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 248 (empty -> .)
    NEWLINE         reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 484
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 463

    (180) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN until_loop_condition RPAREN

    LPAREN          shift and go to state 485


state 464

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 248 (empty -> .)
    NEWLINE         reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 486
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 465

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 487
    empty                          shift and go to state 16

state 466

    (146) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (215) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (216) function_call -> . input_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (234) input_statement -> . INPUT LPAREN RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 231
    CONVERT_TO_FLT  shift and go to state 232
    CONVERT_TO_BLN  shift and go to state 233
    CONVERT_TO_STR  shift and go to state 234
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 488
    type_cast                      shift and go to state 228
    expression                     shift and go to state 229
    function_call                  shift and go to state 230
    factor                         shift and go to state 49
    input_statement                shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 467

    (157) for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .

    PLUS            reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MINUS           reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MULTIPLY        reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    DIVISION        reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    MODULO          reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    EXPONENT        reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    GT              reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    LT              reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    EQ_EQ           reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    GT_EQ           reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    LT_EQ           reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    NOT_EQ          reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    AND             reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    OR              reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    SEMICOLON       reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)
    RPAREN          reduce using rule 157 (for_loop_condition_factor -> LPAREN for_loop_condition RPAREN .)


state 468

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 489


state 469

    (210) update -> var_call . update_tail
    (211) update_tail -> . postfix
    (212) update_tail -> . assign_op value
    (213) postfix -> . PLUS_PLUS
    (214) postfix -> . MINUS_MINUS
    (238) assign_op -> . PLUS_EQ
    (239) assign_op -> . MINUS_EQ
    (240) assign_op -> . MUL_EQ
    (241) assign_op -> . DIV_EQ
    (242) assign_op -> . MOD_EQ
    (243) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 202
    MINUS_MINUS     shift and go to state 203
    PLUS_EQ         shift and go to state 204
    MINUS_EQ        shift and go to state 205
    MUL_EQ          shift and go to state 206
    DIV_EQ          shift and go to state 207
    MOD_EQ          shift and go to state 208
    EQ              shift and go to state 209

    update_tail                    shift and go to state 490
    postfix                        shift and go to state 200
    assign_op                      shift and go to state 201

state 470

    (159) for_loop_condition_factor_tail -> PLUS for_loop_condition .

    SEMICOLON       reduce using rule 159 (for_loop_condition_factor_tail -> PLUS for_loop_condition .)
    RPAREN          reduce using rule 159 (for_loop_condition_factor_tail -> PLUS for_loop_condition .)


state 471

    (160) for_loop_condition_factor_tail -> MINUS for_loop_condition .

    SEMICOLON       reduce using rule 160 (for_loop_condition_factor_tail -> MINUS for_loop_condition .)
    RPAREN          reduce using rule 160 (for_loop_condition_factor_tail -> MINUS for_loop_condition .)


state 472

    (161) for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .

    SEMICOLON       reduce using rule 161 (for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .)
    RPAREN          reduce using rule 161 (for_loop_condition_factor_tail -> MULTIPLY for_loop_condition .)


state 473

    (162) for_loop_condition_factor_tail -> DIVISION for_loop_condition .

    SEMICOLON       reduce using rule 162 (for_loop_condition_factor_tail -> DIVISION for_loop_condition .)
    RPAREN          reduce using rule 162 (for_loop_condition_factor_tail -> DIVISION for_loop_condition .)


state 474

    (163) for_loop_condition_factor_tail -> MODULO for_loop_condition .

    SEMICOLON       reduce using rule 163 (for_loop_condition_factor_tail -> MODULO for_loop_condition .)
    RPAREN          reduce using rule 163 (for_loop_condition_factor_tail -> MODULO for_loop_condition .)


state 475

    (164) for_loop_condition_factor_tail -> EXPONENT for_loop_condition .

    SEMICOLON       reduce using rule 164 (for_loop_condition_factor_tail -> EXPONENT for_loop_condition .)
    RPAREN          reduce using rule 164 (for_loop_condition_factor_tail -> EXPONENT for_loop_condition .)


state 476

    (165) for_loop_condition_factor_tail -> GT for_loop_condition .

    SEMICOLON       reduce using rule 165 (for_loop_condition_factor_tail -> GT for_loop_condition .)
    RPAREN          reduce using rule 165 (for_loop_condition_factor_tail -> GT for_loop_condition .)


state 477

    (166) for_loop_condition_factor_tail -> LT for_loop_condition .

    SEMICOLON       reduce using rule 166 (for_loop_condition_factor_tail -> LT for_loop_condition .)
    RPAREN          reduce using rule 166 (for_loop_condition_factor_tail -> LT for_loop_condition .)


state 478

    (167) for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .

    SEMICOLON       reduce using rule 167 (for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .)
    RPAREN          reduce using rule 167 (for_loop_condition_factor_tail -> EQ_EQ for_loop_condition .)


state 479

    (168) for_loop_condition_factor_tail -> GT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 168 (for_loop_condition_factor_tail -> GT_EQ for_loop_condition .)
    RPAREN          reduce using rule 168 (for_loop_condition_factor_tail -> GT_EQ for_loop_condition .)


state 480

    (169) for_loop_condition_factor_tail -> LT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 169 (for_loop_condition_factor_tail -> LT_EQ for_loop_condition .)
    RPAREN          reduce using rule 169 (for_loop_condition_factor_tail -> LT_EQ for_loop_condition .)


state 481

    (170) for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .

    SEMICOLON       reduce using rule 170 (for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .)
    RPAREN          reduce using rule 170 (for_loop_condition_factor_tail -> NOT_EQ for_loop_condition .)


state 482

    (171) for_loop_condition_factor_tail -> AND for_loop_condition .

    SEMICOLON       reduce using rule 171 (for_loop_condition_factor_tail -> AND for_loop_condition .)
    RPAREN          reduce using rule 171 (for_loop_condition_factor_tail -> AND for_loop_condition .)


state 483

    (172) for_loop_condition_factor_tail -> OR for_loop_condition .

    SEMICOLON       reduce using rule 172 (for_loop_condition_factor_tail -> OR for_loop_condition .)
    RPAREN          reduce using rule 172 (for_loop_condition_factor_tail -> OR for_loop_condition .)


state 484

    (179) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 491


state 485

    (180) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . until_loop_condition RPAREN
    (181) until_loop_condition -> . until_loop_condition_factor until_loop_condition_factor_tail
    (182) until_loop_condition_factor -> . var_call
    (183) until_loop_condition_factor -> . until_loop_condition_literal
    (184) until_loop_condition_factor -> . TILDE until_loop_condition_literal
    (185) until_loop_condition_factor -> . LPAREN until_loop_condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (201) until_loop_condition_literal -> . INT_LIT
    (202) until_loop_condition_literal -> . FLT_LIT
    (203) until_loop_condition_literal -> . DAY
    (204) until_loop_condition_literal -> . NIGHT
    (205) until_loop_condition_literal -> . CHR_LIT
    (206) until_loop_condition_literal -> . STR_LIT

    TILDE           shift and go to state 289
    LPAREN          shift and go to state 284
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 290
    FLT_LIT         shift and go to state 291
    DAY             shift and go to state 292
    NIGHT           shift and go to state 293
    CHR_LIT         shift and go to state 294
    STR_LIT         shift and go to state 295

    until_loop_condition           shift and go to state 492
    until_loop_condition_factor    shift and go to state 286
    var_call                       shift and go to state 287
    until_loop_condition_literal   shift and go to state 288

state 486

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 493


state 487

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 494


state 488

    (146) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 495


state 489

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 496
    empty                          shift and go to state 16

state 490

    (210) update -> var_call update_tail .

    RPAREN          reduce using rule 210 (update -> var_call update_tail .)


state 491

    (179) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 179 (until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .)


state 492

    (180) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition . RPAREN

    RPAREN          shift and go to state 497


state 493

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 248 (empty -> .)
    OTHERWISE       reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 498
    empty                          shift and go to state 16

state 494

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 499
    empty                          shift and go to state 16

state 495

    (146) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    SHIFT           reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    OTHERWISE       reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 500
    empty                          shift and go to state 16

state 496

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 501


state 497

    (180) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN .

    NEWLINE         reduce using rule 180 (repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN .)


state 498

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (117) conditional_tail -> . OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (118) conditional_tail -> . empty
    (248) empty -> .

    OTHERWISE_CHECK shift and go to state 503
    OTHERWISE       reduce using rule 248 (empty -> .)

    conditional_tail               shift and go to state 502
    empty                          shift and go to state 504

state 499

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    LBRACE          shift and go to state 505


state 500

    (146) switch_condition -> SHIFT value COLON maybe_newline . statements switchcond_tail
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 248 (empty -> .)
    NEWLINE         reduce using rule 248 (empty -> .)
    OTHERWISE       reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 506
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 501

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 507
    empty                          shift and go to state 16

state 502

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    OTHERWISE       shift and go to state 508


state 503

    (117) conditional_tail -> OTHERWISE_CHECK . LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LPAREN          shift and go to state 509


state 504

    (118) conditional_tail -> empty .

    OTHERWISE       reduce using rule 118 (conditional_tail -> empty .)


state 505

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
